,2020102696
peds_0,リオンディーズ
peds_1,ヒルダ
peds_2,キングカメハメハ
peds_3,シーザリオ
peds_4,ダイワメジャー
peds_5,バロネスサッチャー Baroness Thatcher(米)
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,スペシャルウィーク
peds_9,キロフプリミエール Kirov Premiere(英)
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,スカーレットブーケ
peds_12,ヨハネスブルグ Johannesburg(米)
peds_13,Natkeeta
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,サンデーサイレンス
peds_19,キャンペンガール
peds_20,Sadler's Wells
peds_21,Querida
peds_22,Halo
peds_23,Wishing Well
peds_24,ノーザンテースト
peds_25,スカーレットインク
peds_26,ヘネシー
peds_27,Myth
peds_28,Gulch
peds_29,Orchesis
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Crimson Satan
peds_53,Consentida
peds_54,Storm Cat
peds_55,Island Kitty
peds_56,オジジアン
peds_57,Yarn
peds_58,Mr. Prospector
peds_59,Jameela
peds_60,In Reality
peds_61,Graceful Gal
