,2017106602
peds_0,パイロ Pyro(米)
peds_1,ブリクセン Blixen(米)
peds_2,Pulpit
peds_3,Wild Vision
peds_4,Gone West
peds_5,Danish
peds_6,A.P. Indy
peds_7,Preach
peds_8,Wild Again
peds_9,Carol's Wonder
peds_10,Mr. Prospector
peds_11,Secrettame
peds_12,デインヒル Danehill(米)
peds_13,Tea House
peds_14,Seattle Slew
peds_15,Weekend Surprise
peds_16,Mr. Prospector
peds_17,Narrate
peds_18,Icecapade
peds_19,Bushel-n-Peck
peds_20,Pass the Tab
peds_21,Carols Christmas
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Secretariat
peds_25,Tamerett
peds_26,Danzig
peds_27,Razyana
peds_28,Sassafras
peds_29,House Tie
peds_30,Bold Reasoning
peds_31,My Charmer
peds_32,Secretariat
peds_33,Lassie Dear
peds_34,Raise a Native
peds_35,Gold Digger
peds_36,Honest Pleasure
peds_37,State
peds_38,Nearctic
peds_39,Shenanigans
peds_40,Khaled
peds_41,Dama
peds_42,Al Hattab
peds_43,Dantina
peds_44,Whitesburg
peds_45,Light Verse
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Bold Ruler
peds_51,Somethingroyal
peds_52,Tim Tam
peds_53,Mixed Marriage
peds_54,Northern Dancer
peds_55,Pas de Nom
peds_56,His Majesty
peds_57,Spring Adieu
peds_58,Sheshoon
peds_59,Ruta
peds_60,Be Friendly
peds_61,Mesopotamia
