,2023104172
peds_0,ミスチヴィアスアレックス  Mischevious Alex(米)
peds_1,クロランサス
peds_2,Into Mischief
peds_3,White Pants Night
peds_4,ディープインパクト
peds_5,クリアンサス
peds_6,Harlan's Holiday
peds_7,Leslie's Lady
peds_8,Speightstown  (米)
peds_9,More d'Amour
peds_10,サンデーサイレンス  Sunday Silence(米)
peds_11,ウインドインハーヘア  Wind in Her Hair(愛)
peds_12,Redoute's Choice
peds_13,フラワーパーク
peds_14,Harlan
peds_15,Christmas in Aiken
peds_16,Tricky Creek
peds_17,Crystal Lady
peds_18,Gone West
peds_19,Silken Cat
peds_20,Tour d'Or
peds_21,Love Connection
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,デインヒル
peds_27,Shantha's Choice
peds_28,ニホンピロウイナー
peds_29,ノーザンフラワー
peds_30,Storm Cat
peds_31,Country Romance
peds_32,Affirmed
peds_33,Dowager
peds_34,Clever Trick
peds_35,Battle Creek Girl
peds_36,Stop the Music
peds_37,One Last Bird
peds_38,Mr. Prospector
peds_39,Secrettame
peds_40,Storm Cat
peds_41,Silken Doll
peds_42,Medaille d'Or
peds_43,Debby's Turn
peds_44,Master Derby
peds_45,Perfect Connection
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Danzig
peds_55,Razyana
peds_56,Canny Lad
peds_57,Dancing Show
peds_58,スティールハート
peds_59,ニホンピロエバート
peds_60,ノーザンテースト
peds_61,ファイアフラワー
