,2016105866
peds_0,オルフェーヴル
peds_1,ベアフットレディ Barefoot Lady(愛)
peds_2,ステイゴールド
peds_3,オリエンタルアート
peds_4,Footstepsinthesand
peds_5,Lady Angharad
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ゴールデンサッシュ
peds_8,メジロマックイーン
peds_9,エレクトロアート
peds_10,Giant's Causeway (米)
peds_11,Glatisant
peds_12,テンビー Tenby(英)
peds_13,Lavezzola
peds_14,Halo
peds_15,Wishing Well
peds_16,ディクタス
peds_17,ダイナサッシュ
peds_18,メジロティターン
peds_19,メジロオーロラ
peds_20,ノーザンテースト
peds_21,グランマスティーヴンス
peds_22,Storm Cat
peds_23,Mariah's Storm
peds_24,Rainbow Quest
peds_25,Dancing Rocks
peds_26,Caerleon
peds_27,Shining Water
peds_28,サーモンリープ
peds_29,Luvi Ullmann
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Sanctus
peds_35,Doronic
peds_36,ノーザンテースト
peds_37,ロイヤルサッシュ
peds_38,メジロアサマ
peds_39,シエリル
peds_40,リマンド
peds_41,メジロアイリス
peds_42,Northern Dancer
peds_43,Lady Victoria
peds_44,Lt. Stevens
peds_45,Dhow
peds_46,Storm Bird
peds_47,Terlingua
peds_48,Rahy
peds_49,イメンス
peds_50,Blushing Groom
peds_51,I Will Follow
peds_52,Green Dancer
peds_53,Croda Rossa
peds_54,Nijinsky
peds_55,Foreseer
peds_56,Kalaglow
peds_57,Idle Waters
peds_58,Northern Dancer
peds_59,Fish - Bar
peds_60,Thatching
peds_61,リゾルヴ
