,2014105336
peds_0,ルーラーシップ
peds_1,アルスノヴァ
peds_2,キングカメハメハ
peds_3,エアグルーヴ
peds_4,ダンスインザダーク
peds_5,オリエンタルアート
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,トニービン Tony Bin(愛)
peds_9,ダイナカール
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ダンシングキイ
peds_12,メジロマックイーン
peds_13,エレクトロアート
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,カンパラ
peds_19,Severn Bridge
peds_20,ノーザンテースト
peds_21,シャダイフェザー
peds_22,Halo
peds_23,Wishing Well
peds_24,Nijinsky
peds_25,Key Partner
peds_26,メジロティターン
peds_27,メジロオーロラ
peds_28,ノーザンテースト
peds_29,グランマスティーヴンス
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Kalamoun
peds_39,State Pension
peds_40,Hornbeam
peds_41,Priddy Fair
peds_42,Northern Dancer
peds_43,Lady Victoria
peds_44,ガーサント
peds_45,パロクサイド
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Flaming Page
peds_52,Key to the Mint
peds_53,Native Partner
peds_54,メジロアサマ
peds_55,シエリル
peds_56,リマンド
peds_57,メジロアイリス
peds_58,Northern Dancer
peds_59,Lady Victoria
peds_60,Lt. Stevens
peds_61,Dhow
