,2020105066
peds_0,メイショウボーラー
peds_1,テイクザスカイ
peds_2,タイキシャトル
peds_3,ナイスレイズ Nice Raise(米)
peds_4,ゴールドアリュール
peds_5,ミスアヴェニュー
peds_6,Devil's Bag
peds_7,ウェルシュマフィン Welsh Muffin(愛)
peds_8,Storm Cat (米)
peds_9,Nice Tradition
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ニキーヤ Nikiya(米)
peds_12,リヴリア Rivlia(米)
peds_13,オオミーアキノ
peds_14,Halo
peds_15,Ballade
peds_16,Caerleon
peds_17,Muffitys
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Search Tradition
peds_21,Nice Dancing
peds_22,Halo
peds_23,Wishing Well
peds_24,Nureyev
peds_25,Reluctant Guest
peds_26,Riverman
peds_27,Dahlia
peds_28,ノーザンテースト
peds_29,オオミシヤダイ
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Herbager
peds_33,Miss Swapsco
peds_34,Nijinsky
peds_35,Foreseer
peds_36,Thatch
peds_37,Contrail
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Nashua
peds_43,Searching
peds_44,Kazan
peds_45,Nice
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Special
peds_52,Hostage
peds_53,Vaguely Royal
peds_54,Never Bend
peds_55,River Lady
peds_56,Vaguely Noble
peds_57,Charming Alibi
peds_58,Northern Dancer
peds_59,Lady Victoria
peds_60,リマンド
peds_61,フライングシヤツトル
