,2021103070
peds_0,キズナ
peds_1,トゥルヴァ Truva(英)
peds_2,ディープインパクト
peds_3,キャットクイル Catequil(加)
peds_4,Frankel
peds_5,Trojan Queen
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Storm Cat (米)
peds_9,Pacific Princess
peds_10,Galileo (愛)
peds_11,Kind
peds_12,エンパイアメーカー Empire Maker(米)
peds_13,Banks Hill
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Storm Bird
peds_19,Terlingua
peds_20,Damascus
peds_21,Fiji
peds_22,Sadler's Wells
peds_23,Urban Sea
peds_24,デインヒル
peds_25,Rainbow Lake
peds_26,Unbridled
peds_27,Toussaud
peds_28,デインヒル
peds_29,Hasili
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Northern Dancer
peds_39,South Ocean
peds_40,Secretariat
peds_41,Crimson Saint
peds_42,Sword Dancer
peds_43,Kerala
peds_44,Acropolis
peds_45,Rififi
peds_46,Northern Dancer
peds_47,Fairy Bridge
peds_48,Miswaki
peds_49,Allegretta
peds_50,Danzig
peds_51,Razyana
peds_52,Rainbow Quest
peds_53,Rockfest
peds_54,Fappiano
peds_55,Gana Facil
peds_56,El Gran Senor
peds_57,Image of Reality
peds_58,Danzig
peds_59,Razyana
peds_60,Kahyasi
peds_61,Kerali
