,2023106810
peds_0,シスキン  Siskin(米)
peds_1,マスターワーク
peds_2,First Defence
peds_3,Bird Flown
peds_4,ダイワメジャー
peds_5,イグジビットワン
peds_6,Unbridled's Song  (米)
peds_7,Honest Lady
peds_8,Oasis Dream  (英)
peds_9,Silver Star
peds_10,サンデーサイレンス  Sunday Silence(米)
peds_11,スカーレットブーケ
peds_12,Silver Hawk
peds_13,Tsar's Pride
peds_14,Unbridled
peds_15,Trolley Song
peds_16,Seattle Slew
peds_17,Toussaud
peds_18,Green Desert
peds_19,Hope
peds_20,Zafonic
peds_21,Monroe
peds_22,Halo
peds_23,Wishing Well
peds_24,ノーザンテースト
peds_25,スカーレットインク
peds_26,Roberto
peds_27,Gris Vitesse
peds_28,Sadler's Wells
peds_29,Bold Empress
peds_30,Fappiano
peds_31,Gana Facil
peds_32,Caro
peds_33,Lucky Spell
peds_34,Bold Reasoning
peds_35,My Charmer
peds_36,El Gran Senor
peds_37,Image of Reality
peds_38,Danzig
peds_39,Foreign Courier
peds_40,ダンシングブレーヴ
peds_41,Bahamian
peds_42,Gone West
peds_43,Zaizafon
peds_44,Sir Ivor
peds_45,Best in Show
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Crimson Satan
peds_53,Consentida
peds_54,Hail to Reason
peds_55,Bramalea
peds_56,Amerigo
peds_57,Matchiche
peds_58,Northern Dancer
peds_59,Fairy Bridge
peds_60,Diesis
peds_61,Zaizafon
