,2017100850
peds_0,スクリーンヒーロー
peds_1,ガイヤール
peds_2,グラスワンダー
peds_3,ランニングヒロイン
peds_4,ブラックタイアフェアー Black Tie Affair(愛)
peds_5,メイトリアーク Matriarch(米)
peds_6,Silver Hawk
peds_7,Ameriflora
peds_8,サンデーサイレンス Sunday Silence(米)
peds_9,ダイナアクトレス
peds_10,Miswaki
peds_11,Hat Tab Girl
peds_12,Wavering Monarch
peds_13,Battle Creek Girl
peds_14,Roberto
peds_15,Gris Vitesse
peds_16,Danzig
peds_17,Graceful Touch
peds_18,Halo
peds_19,Wishing Well
peds_20,ノーザンテースト
peds_21,モデルスポート
peds_22,Mr. Prospector
peds_23,Hopespringseternal
peds_24,Al Hattab
peds_25,Desperate Action
peds_26,Majestic Light
peds_27,Uncommitted
peds_28,His Majesty
peds_29,Far Beyond
peds_30,Hail to Reason
peds_31,Bramalea
peds_32,Amerigo
peds_33,Matchiche
peds_34,Northern Dancer
peds_35,Pas de Nom
peds_36,His Majesty
peds_37,Pi Phi Gal
peds_38,Hail to Reason
peds_39,Cosmah
peds_40,Understanding
peds_41,Mountain Flower
peds_42,Northern Dancer
peds_43,Lady Victoria
peds_44,モデルフール
peds_45,マジックゴデイス
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Buckpasser
peds_49,Rose Bower
peds_50,The Axe
peds_51,Abyssinia
peds_52,Bold Commander
peds_53,Crafty Alice
peds_54,Majestic Prince
peds_55,Irradiate
peds_56,Buckpasser
peds_57,Lady Be Good
peds_58,Ribot
peds_59,Flower Bowl
peds_60,Nijinsky
peds_61,Soaring
