,2021101956
peds_0,ビッグアーサー
peds_1,フラゴリーネ
peds_2,サクラバクシンオー
peds_3,シヤボナ Siyabona(米)
peds_4,ディープインパクト
peds_5,ゴレラ Gorella(仏)
peds_6,サクラユタカオー
peds_7,サクラハゴロモ
peds_8,Kingmambo (米)
peds_9,Relish
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,Grape Tree Road
peds_13,Exciting Times
peds_14,テスコボーイ
peds_15,アンジェリカ
peds_16,ノーザンテースト
peds_17,クリアアンバー
peds_18,Mr. Prospector
peds_19,Miesque
peds_20,Sadler's Wells
peds_21,Reloy
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,Caerleon
peds_27,One Way Street
peds_28,Jeune Homme
peds_29,Eloura
peds_30,Princely Gift
peds_31,Suncourt
peds_32,ネヴァービート
peds_33,スターハイネス
peds_34,Northern Dancer
peds_35,Lady Victoria
peds_36,Ambiopoise
peds_37,One Clear Call
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Nureyev
peds_41,Pasadoble
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Liloy
peds_45,Rescousse
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Nijinsky
peds_55,Foreseer
peds_56,Habitat
peds_57,Guillotina
peds_58,Nureyev
peds_59,Alydariel
peds_60,Top Ville
peds_61,Eurissia
