,2016103493
peds_0,トーセンラー
peds_1,ウェザーヘルム
peds_2,ディープインパクト
peds_3,プリンセスオリビア Princess Olivia(米)
peds_4,テイエムオペラオー
peds_5,メモリアルサマー
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ウインドインハーヘア Wind in Her Hair(愛)
peds_8,Lycius
peds_9,Dance Image
peds_10,オペラハウス Opera House(英)
peds_11,ワンスウエド Once Wed(米)
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,サマーワイン
peds_14,Halo
peds_15,Wishing Well
peds_16,Alzao
peds_17,Burghclere
peds_18,Mr. Prospector
peds_19,Lypatia
peds_20,Sadler's Wells
peds_21,Diamond Spring
peds_22,Sadler's Wells
peds_23,Colorspin
peds_24,Blushing Groom
peds_25,Noura
peds_26,Halo
peds_27,Wishing Well
peds_28,トニービン
peds_29,シヤダイマイン
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Lyphard
peds_35,Lady Rebecca
peds_36,Busted
peds_37,Highclere
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Lyphard
peds_41,Hypatia
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Vaguely Noble
peds_45,Dumfries
peds_46,Northern Dancer
peds_47,Fairy Bridge
peds_48,High Top
peds_49,Reprocolor
peds_50,Red God
peds_51,Runaway Bride
peds_52,Key to the Kingdom
peds_53,River Guide
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,カンパラ
peds_59,Severn Bridge
peds_60,ヒッティングアウェー
peds_61,ファンシミン
