,2023106944
peds_0,サートゥルナーリア
peds_1,カヴァートラブ  Covert Love(愛)
peds_2,ロードカナロア
peds_3,シーザリオ
peds_4,Azamour  (愛)
peds_5,ウイングステルス  Wing Stealth(愛)
peds_6,キングカメハメハ
peds_7,レディブラッサム
peds_8,スペシャルウィーク
peds_9,キロフプリミエール  Kirov Premiere(英)
peds_10,Night Shift
peds_11,Asmara
peds_12,Hawk Wing
peds_13,Starlight Smile
peds_14,Kingmambo
peds_15,マンファス
peds_16,Storm Cat
peds_17,サラトガデュー
peds_18,サンデーサイレンス
peds_19,キャンペンガール
peds_20,Sadler's Wells
peds_21,Querida
peds_22,Northern Dancer
peds_23,Ciboulette
peds_24,Lear Fan
peds_25,Anaza
peds_26,Woodman
peds_27,La Lorgnette
peds_28,Green Dancer
peds_29,Bubinka
peds_30,Mr. Prospector
peds_31,Miesque
peds_32,ラストタイクーン
peds_33,Pilot Bird
peds_34,Storm Bird
peds_35,Terlingua
peds_36,Cormorant
peds_37,Super Luna
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Nearctic
peds_47,Natalma
peds_48,Chop Chop
peds_49,Windy Answer
peds_50,Roberto
peds_51,Wac
peds_52,Darshaan
peds_53,Azaarika
peds_54,Mr. Prospector
peds_55,プレイメイト
peds_56,Val de l'Orne
peds_57,The Temptress
peds_58,Nijinsky
peds_59,Green Valley
peds_60,Nashua
peds_61,Stolen Date
