,2021106536
peds_0,アニマルキングダム Animal Kingdom(米)
peds_1,アドマイヤシルク
peds_2,Leroidesanimaux
peds_3,ダリシア Dalicia(独)
peds_4,シンボリクリスエス
peds_5,キャッチザゴールド
peds_6,Candy Stripes
peds_7,Dissemble
peds_8,Acatenango
peds_9,Dynamis
peds_10,Kris S.
peds_11,Tee Kay
peds_12,サンデーサイレンス Sunday Silence(米)
peds_13,ゴールデンサッシュ
peds_14,Blushing Groom
peds_15,バブルカンパニー
peds_16,Ahonoora
peds_17,Kerali
peds_18,Surumu
peds_19,Aggravate
peds_20,ダンシングブレーヴ
peds_21,Diasprina
peds_22,Roberto
peds_23,Sharp Queen
peds_24,Gold Meridian
peds_25,Tri Argo
peds_26,Halo
peds_27,Wishing Well
peds_28,ディクタス
peds_29,ダイナサッシュ
peds_30,Red God
peds_31,Runaway Bride
peds_32,Lyphard
peds_33,Prodice
peds_34,Lorenzaccio
peds_35,Helen Nichols
peds_36,High Line
peds_37,Sookera
peds_38,Literat
peds_39,Surama
peds_40,Aggressor
peds_41,Raven Locks
peds_42,Lyphard
peds_43,Navajo Princess
peds_44,Aspros
peds_45,Dorle
peds_46,Hail to Reason
peds_47,Bramalea
peds_48,Princequillo
peds_49,Bridgework
peds_50,Seattle Slew
peds_51,Queen Louie
peds_52,Tri Jet
peds_53,Hail Proudly
peds_54,Hail to Reason
peds_55,Cosmah
peds_56,Understanding
peds_57,Mountain Flower
peds_58,Sanctus
peds_59,Doronic
peds_60,ノーザンテースト
peds_61,ロイヤルサッシュ
