,2021101644
peds_0,アドマイヤムーン
peds_1,コズミックフレイム Cosmic Flame(英)
peds_2,エンドスウィープ End Sweep(米)
peds_3,マイケイティーズ
peds_4,Doyen
peds_5,The World
peds_6,フォーティナイナー Forty Niner(米)
peds_7,Broom Dance
peds_8,サンデーサイレンス Sunday Silence(米)
peds_9,ケイティーズファースト Katies First(米)
peds_10,Sadler's Wells (米)
peds_11,Moon Cactus
peds_12,Dubai Destination
peds_13,Bright Tiara
peds_14,Mr. Prospector
peds_15,File
peds_16,Dance Spell
peds_17,Witching Hour
peds_18,Halo
peds_19,Wishing Well
peds_20,Kris
peds_21,Katies
peds_22,Northern Dancer
peds_23,Fairy Bridge
peds_24,Kris
peds_25,Lady Moon
peds_26,Kingmambo
peds_27,Mysterial
peds_28,Chief's Crown
peds_29,Expressive Dance
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Tom Rolfe
peds_33,Continue
peds_34,Northern Dancer
peds_35,Obeah
peds_36,Thinking Cap
peds_37,Enchanted Eve
peds_38,Hail to Reason
peds_39,Cosmah
peds_40,Understanding
peds_41,Mountain Flower
peds_42,Sharpen Up
peds_43,Doubly Sure
peds_44,ノノアルコ
peds_45,Mortefontaine
peds_46,Nearctic
peds_47,Natalma
peds_48,Bold Reason
peds_49,Special
peds_50,Sharpen Up
peds_51,Doubly Sure
peds_52,Mill Reef
peds_53,ムーンライトナイト
peds_54,Mr. Prospector
peds_55,Miesque
peds_56,Alleged
peds_57,Mysteries
peds_58,Danzig
peds_59,Six Crowns
peds_60,Riva Ridge
peds_61,Exclusive Dancer
