,2018102477
peds_0,マジェスティックウォリアー Majestic Warrior(米)
peds_1,プリーズドスマイル
peds_2,A.P. Indy
peds_3,Dream Supreme
peds_4,ディープインパクト
peds_5,レディトゥプリーズ Ready to Please(米)
peds_6,Seattle Slew
peds_7,Weekend Surprise
peds_8,Seeking the Gold
peds_9,Spinning Round
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ウインドインハーヘア Wind in Her Hair(愛)
peds_12,More Than Ready
peds_13,Guilty Pleasure
peds_14,Bold Reasoning
peds_15,My Charmer
peds_16,Secretariat
peds_17,Lassie Dear
peds_18,Mr. Prospector
peds_19,Con Game
peds_20,Dixieland Band
peds_21,Take Heart
peds_22,Halo
peds_23,Wishing Well
peds_24,Alzao
peds_25,Burghclere
peds_26,サザンヘイロー
peds_27,Woodman's Girl
peds_28,Pine Bluff
peds_29,Exquisite Mistress
peds_30,Boldnesian
peds_31,Reason to Earn
peds_32,Poker
peds_33,Fair Charmer
peds_34,Bold Ruler
peds_35,Somethingroyal
peds_36,Buckpasser
peds_37,Gay Missile
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Buckpasser
peds_41,Broadway
peds_42,Northern Dancer
peds_43,Mississippi Mud
peds_44,Secretariat
peds_45,Deck Stewardess
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Lyphard
peds_51,Lady Rebecca
peds_52,Busted
peds_53,Highclere
peds_54,Halo
peds_55,Northern Sea
peds_56,Woodman
peds_57,Becky Be Good
peds_58,Danzig
peds_59,Rowdy Angel
peds_60,Nasty and Bold
peds_61,El Hamo
