,2016101556
peds_0,ゴールドヘイロー
peds_1,フサイチシルヴィ
peds_2,サンデーサイレンス Sunday Silence(米)
peds_3,ニアーザゴールド Near the Gold(米)
peds_4,アフリート Afleet(加)
peds_5,クラシックダンサー
peds_6,Halo
peds_7,Wishing Well
peds_8,Seeking the Gold
peds_9,ニヤー Near(米)
peds_10,Mr. Prospector
peds_11,Polite Lady
peds_12,ノーザンテースト Northern Taste(加)
peds_13,ビクトリアクラウン
peds_14,Hail to Reason
peds_15,Cosmah
peds_16,Understanding
peds_17,Mountain Flower
peds_18,Mr. Prospector
peds_19,Con Game
peds_20,Northern Dancer
peds_21,Far
peds_22,Raise a Native
peds_23,Gold Digger
peds_24,Venetian Jester
peds_25,Friendly Ways
peds_26,Northern Dancer
peds_27,Lady Victoria
peds_28,ファバージ
peds_29,ワールドハヤブサ
peds_30,Turn-to
peds_31,Nothirdchance
peds_32,Cosmic Bomb
peds_33,Almahmoud
peds_34,Promised Land
peds_35,Pretty Ways
peds_36,Montparnasse
peds_37,Edelweiss
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Buckpasser
peds_41,Broadway
peds_42,Nearctic
peds_43,Natalma
peds_44,Forli
peds_45,Foreseer
peds_46,Native Dancer
peds_47,Raise You
peds_48,Nashua
peds_49,Sequence
peds_50,Tom Fool
peds_51,Venice
peds_52,Green Ticket
peds_53,Ways to Learn
peds_54,Nearctic
peds_55,Natalma
peds_56,Victoria Park
peds_57,Lady Angela
peds_58,Princely Gift
peds_59,Spring Offensive
peds_60,ダイハード
peds_61,オーハヤブサ
