,2020110090
peds_0,Frankel
peds_1,フォローアドリーム
peds_2,Galileo (愛)
peds_3,Kind
peds_4,Giant's Causeway (米)
peds_5,Dream of Summer
peds_6,Sadler's Wells (米)
peds_7,Urban Sea (米)
peds_8,デインヒル Danehill(米)
peds_9,Rainbow Lake
peds_10,Storm Cat (米)
peds_11,Mariah's Storm
peds_12,Siberian Summer
peds_13,Mary's Dream
peds_14,Northern Dancer
peds_15,Fairy Bridge
peds_16,Miswaki
peds_17,Allegretta
peds_18,Danzig
peds_19,Razyana
peds_20,Rainbow Quest
peds_21,Rockfest
peds_22,Storm Bird
peds_23,Terlingua
peds_24,Rahy
peds_25,イメンス
peds_26,Siberian Express
peds_27,Mia Karina
peds_28,Skywalker
peds_29,Proper Mary
peds_30,Nearctic
peds_31,Natalma
peds_32,Bold Reason
peds_33,Special
peds_34,Mr. Prospector
peds_35,Hopespringseternal
peds_36,Lombard
peds_37,Anatevka
peds_38,Northern Dancer
peds_39,Pas de Nom
peds_40,His Majesty
peds_41,Spring Adieu
peds_42,Blushing Groom
peds_43,I Will Follow
peds_44,Stage Door Johnny
peds_45,Rock Garden
peds_46,Northern Dancer
peds_47,South Ocean
peds_48,Secretariat
peds_49,Crimson Saint
peds_50,Blushing Groom
peds_51,Glorious Song
peds_52,Roberto
peds_53,Imsodear
peds_54,Caro
peds_55,Indian Call
peds_56,Icecapade
peds_57,Basin
peds_58,Relaunch
peds_59,Bold Captive
peds_60,Properantes
peds_61,My Mary
