,2019101469
peds_0,キンシャサノキセキ
peds_1,オンマイマインド
peds_2,フジキセキ
peds_3,ケルトシャーン Keltshaan(米)
peds_4,ティンバーカントリー Timber Country(米)
peds_5,アナスミラビリス
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ミルレーサー Millracer(米)
peds_8,Pleasant Colony
peds_9,Featherhill
peds_10,Woodman
peds_11,Fall Aspen
peds_12,リアルシャダイ Real Shadai(米)
peds_13,スカーレットブルー
peds_14,Halo
peds_15,Wishing Well
peds_16,Le Fabuleux
peds_17,Marston's Mill
peds_18,His Majesty
peds_19,Sun Colony
peds_20,Lyphard
peds_21,Lady Berry
peds_22,Mr. Prospector
peds_23,プレイメイト
peds_24,Pretense
peds_25,Change Water
peds_26,Roberto
peds_27,Desert Vixen
peds_28,ノーザンテースト
peds_29,スカーレットインク
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Wild Risk
peds_35,Anguar
peds_36,In Reality
peds_37,Millicent
peds_38,Ribot
peds_39,Flower Bowl
peds_40,Sunrise Flight
peds_41,Colonia
peds_42,Northern Dancer
peds_43,Goofed
peds_44,Violon d'Ingres
peds_45,Moss Rose
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Buckpasser
peds_49,Intriguing
peds_50,Endeavour
peds_51,Imitation
peds_52,Swaps
peds_53,Portage
peds_54,Hail to Reason
peds_55,Bramalea
peds_56,In Reality
peds_57,Desert Trial
peds_58,Northern Dancer
peds_59,Lady Victoria
peds_60,Crimson Satan
peds_61,Consentida
