,2018100043
peds_0,リオンディーズ
peds_1,ビエンナーレ
peds_2,キングカメハメハ
peds_3,シーザリオ
peds_4,ステイゴールド
peds_5,フォーカルプレーン
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,スペシャルウィーク
peds_9,キロフプリミエール Kirov Premiere(英)
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ゴールデンサッシュ
peds_12,スプレンディドモーメント Splendid Moment(愛)
peds_13,ダイナフォーカス
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,サンデーサイレンス
peds_19,キャンペンガール
peds_20,Sadler's Wells
peds_21,Querida
peds_22,Halo
peds_23,Wishing Well
peds_24,ディクタス
peds_25,ダイナサッシュ
peds_26,Storm Bird
peds_27,Racquette
peds_28,ロイヤルスキー
peds_29,ヤクモペンダス
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Halo
peds_39,Wishing Well
peds_40,マルゼンスキー
peds_41,レディーシラオキ
peds_42,Northern Dancer
peds_43,Fairy Bridge
peds_44,Habitat
peds_45,Principia
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sanctus
peds_51,Doronic
peds_52,ノーザンテースト
peds_53,ロイヤルサッシュ
peds_54,Northern Dancer
peds_55,South Ocean
peds_56,Ballymore
peds_57,Arctic Melody
peds_58,Raja Baba
peds_59,Coz o'Nijinsky
peds_60,ステューペンダス
peds_61,ヤクモヒサコ
