,2016104081
peds_0,ベルシャザール
peds_1,ロココキャンドル
peds_2,キングカメハメハ
peds_3,マルカキャンディ
peds_4,ステイゴールド
peds_5,スターキャンドル
peds_6,Kingmambo (米)
peds_7,マンファス Manfath(愛)
peds_8,サンデーサイレンス Sunday Silence(米)
peds_9,ジーナロマンティカ Gina Romantica(米)
peds_10,サンデーサイレンス Sunday Silence(米)
peds_11,ゴールデンサッシュ
peds_12,ブライアンズタイム Brian's Time(米)
peds_13,サマーキャンドル
peds_14,Mr. Prospector
peds_15,Miesque
peds_16,ラストタイクーン
peds_17,Pilot Bird
peds_18,Halo
peds_19,Wishing Well
peds_20,セクレト
peds_21,Waya
peds_22,Halo
peds_23,Wishing Well
peds_24,ディクタス
peds_25,ダイナサッシュ
peds_26,Roberto
peds_27,Kelley's Day
peds_28,シアトルダンサーII
peds_29,ワイプザアイ
peds_30,Raise a Native
peds_31,Gold Digger
peds_32,Nureyev
peds_33,Pasadoble
peds_34,トライマイベスト
peds_35,Mill Princess
peds_36,Blakeney
peds_37,The Dancer
peds_38,Hail to Reason
peds_39,Cosmah
peds_40,Understanding
peds_41,Mountain Flower
peds_42,Northern Dancer
peds_43,Betty's Secret
peds_44,Faraway Son
peds_45,War Path
peds_46,Hail to Reason
peds_47,Cosmah
peds_48,Understanding
peds_49,Mountain Flower
peds_50,Sanctus
peds_51,Doronic
peds_52,ノーザンテースト
peds_53,ロイヤルサッシュ
peds_54,Hail to Reason
peds_55,Bramalea
peds_56,Graustark
peds_57,Golden Trail
peds_58,Nijinsky
peds_59,My Charmer
peds_60,Gulch
peds_61,Irlanda
