,2017106560
peds_0,ヴィクトワールピサ
peds_1,アフェクショネット Affectionate(英)
peds_2,ネオユニヴァース
peds_3,ホワイトウォーターアフェア Whitewater Affair(英)
peds_4,Distorted Humor (米)
peds_5,Loving Kindness
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ポインテッドパス Pointed Path(英)
peds_8,Machiavellian
peds_9,Much Too Risky
peds_10,フォーティナイナー Forty Niner(米)
peds_11,Danzig's Beauty
peds_12,Seattle Slew
peds_13,Coup de Genie
peds_14,Halo
peds_15,Wishing Well
peds_16,Kris
peds_17,Silken Way
peds_18,Mr. Prospector
peds_19,Coup de Folie
peds_20,Bustino
peds_21,Short Rations
peds_22,Mr. Prospector
peds_23,File
peds_24,Danzig
peds_25,Sweetest Chant
peds_26,Bold Reasoning
peds_27,My Charmer
peds_28,Mr. Prospector
peds_29,Coup de Folie
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Sharpen Up
peds_35,Doubly Sure
peds_36,Shantung
peds_37,Boulevard
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Halo
peds_41,Raise the Standard
peds_42,Busted
peds_43,Ship Yard
peds_44,Lorenzaccio
peds_45,Short Commons
peds_46,Raise a Native
peds_47,Gold Digger
peds_48,Tom Rolfe
peds_49,Continue
peds_50,Northern Dancer
peds_51,Pas de Nom
peds_52,Mr. Leader
peds_53,Gay Sonnet
peds_54,Boldnesian
peds_55,Reason to Earn
peds_56,Poker
peds_57,Fair Charmer
peds_58,Raise a Native
peds_59,Gold Digger
peds_60,Halo
peds_61,Raise the Standard
