,2023101438
peds_0,ブラックタイド
peds_1,パワフルラリマー
peds_2,サンデーサイレンス  Sunday Silence(米)
peds_3,ウインドインハーヘア  Wind in Her Hair(愛)
peds_4,サクラバクシンオー
peds_5,ルピナスレイク
peds_6,Halo
peds_7,Wishing Well
peds_8,Alzao
peds_9,Burghclere
peds_10,サクラユタカオー
peds_11,サクラハゴロモ
peds_12,キンググローリアス  King Glorious(米)
peds_13,ユメノトビラ
peds_14,Hail to Reason
peds_15,Cosmah
peds_16,Understanding
peds_17,Mountain Flower
peds_18,Lyphard
peds_19,Lady Rebecca
peds_20,Busted
peds_21,Highclere
peds_22,テスコボーイ
peds_23,アンジェリカ
peds_24,ノーザンテースト
peds_25,クリアアンバー
peds_26,Naevus
peds_27,Glorious Natalie
peds_28,ダイナガリバー
peds_29,ドリーミングウェイ
peds_30,Turn-to
peds_31,Nothirdchance
peds_32,Cosmic Bomb
peds_33,Almahmoud
peds_34,Promised Land
peds_35,Pretty Ways
peds_36,Montparnasse
peds_37,Edelweiss
peds_38,Northern Dancer
peds_39,Goofed
peds_40,Sir Ivor
peds_41,Pocahontas
peds_42,Crepello
peds_43,Sans le Sou
peds_44,Queen's Hussar
peds_45,Highlight
peds_46,Princely Gift
peds_47,Suncourt
peds_48,ネヴァービート
peds_49,スターハイネス
peds_50,Northern Dancer
peds_51,Lady Victoria
peds_52,Ambiopoise
peds_53,One Clear Call
peds_54,Mr. Prospector
peds_55,Mudville
peds_56,Reflected Glory
peds_57,Blue Eyed Blonde
peds_58,ノーザンテースト
peds_59,ユアースポート
peds_60,クラウンドプリンス
peds_61,ダブルドア
