,2015100447
peds_0,ヴィクトワールピサ
peds_1,ヒシワンスモア
peds_2,ネオユニヴァース
peds_3,ホワイトウォーターアフェア Whitewater Affair(英)
peds_4,Touch Gold
peds_5,ヒシナタリー
peds_6,サンデーサイレンス Sunday Silence(米)
peds_7,ポインテッドパス Pointed Path(英)
peds_8,Machiavellian
peds_9,Much Too Risky
peds_10,Deputy Minister
peds_11,Passing Mood
peds_12,Seattle Slew
peds_13,Devil's Sister
peds_14,Halo
peds_15,Wishing Well
peds_16,Kris
peds_17,Silken Way
peds_18,Mr. Prospector
peds_19,Coup de Folie
peds_20,Bustino
peds_21,Short Rations
peds_22,Vice Regent
peds_23,Mint Copy
peds_24,Buckpasser
peds_25,Cool Mood
peds_26,Bold Reasoning
peds_27,My Charmer
peds_28,Alleged
peds_29,Miss Swapsco
peds_30,Hail to Reason
peds_31,Cosmah
peds_32,Understanding
peds_33,Mountain Flower
peds_34,Sharpen Up
peds_35,Doubly Sure
peds_36,Shantung
peds_37,Boulevard
peds_38,Raise a Native
peds_39,Gold Digger
peds_40,Halo
peds_41,Raise the Standard
peds_42,Busted
peds_43,Ship Yard
peds_44,Lorenzaccio
peds_45,Short Commons
peds_46,Northern Dancer
peds_47,Victoria Regina
peds_48,Bunty's Flight
peds_49,Shakney
peds_50,Tom Fool
peds_51,Busanda
peds_52,Northern Dancer
peds_53,Happy Mood
peds_54,Boldnesian
peds_55,Reason to Earn
peds_56,Poker
peds_57,Fair Charmer
peds_58,Hoist the Flag
peds_59,Princess Pout
peds_60,Cohoes
peds_61,Soaring
