,race_type,course_len,ground_state,class,avg_pop,pop_1_count,pop_2_count,pop_3_count,pop_4_count,pop_5_count,pop_6_count,pop_7_count,pop_8_count,pop_9_count,pop_10_count,pop_11_count,pop_12_count,pop_13_count,pop_14_count,pop_15_count,pop_16_count,pop_17_count,pop_18_count
20,芝,1200,全,2勝クラス,11.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
21,芝,1200,良,2勝クラス,13.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,芝,1200,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,芝,1200,重,2勝クラス,9.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24,芝,1200,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,芝,1200,全,3勝クラス,3.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,芝,1200,良,3勝クラス,3.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,芝,1200,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,芝,1200,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,芝,1200,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,芝,1200,全,オープン,2.19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,芝,1200,良,オープン,3.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,芝,1200,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,芝,1200,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,芝,1200,不良,オープン,1.38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,芝,1400,全,all,3.8,10,7,1,3,4,3,1,1,0,0,0,0,0,0,0,0,0,0
36,芝,1400,良,all,4.24,3,3,1,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0
37,芝,1400,稍重,all,2.45,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,芝,1400,重,all,3.34,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,芝,1400,不良,all,10.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40,芝,1400,全,未勝利,3.9,3,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
41,芝,1400,良,未勝利,2.06,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,芝,1400,稍重,未勝利,5.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,芝,1400,重,未勝利,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,芝,1400,不良,未勝利,10.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,芝,1400,全,新馬,3.77,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,芝,1400,良,新馬,5.14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,芝,1400,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,芝,1400,重,新馬,3.43,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,芝,1400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,芝,1400,全,1勝クラス,3.33,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
51,芝,1400,良,1勝クラス,4.48,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
52,芝,1400,稍重,1勝クラス,1.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,芝,1400,重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,芝,1400,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,芝,1400,全,2勝クラス,2.09,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,芝,1400,良,2勝クラス,3.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,芝,1400,稍重,2勝クラス,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,芝,1400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,芝,1400,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,芝,1400,全,3勝クラス,5.06,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,芝,1400,良,3勝クラス,7.88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62,芝,1400,稍重,3勝クラス,2.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,芝,1400,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,芝,1400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,芝,1400,全,オープン,4.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,芝,1400,良,オープン,4.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,芝,1400,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,芝,1400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,芝,1400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,芝,1600,全,all,4.99,13,0,8,3,1,1,3,0,0,3,1,0,0,0,0,0,0,0
71,芝,1600,良,all,4.93,6,0,4,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0
72,芝,1600,稍重,all,4.24,5,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
73,芝,1600,重,all,6.16,2,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
74,芝,1600,不良,all,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,芝,1600,全,未勝利,4.6,3,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
76,芝,1600,良,未勝利,4.05,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
77,芝,1600,稍重,未勝利,5.06,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,芝,1600,重,未勝利,5.25,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,芝,1600,不良,未勝利,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,芝,1600,全,新馬,5.7,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
81,芝,1600,良,新馬,3.38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,芝,1600,稍重,新馬,1.82,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,芝,1600,重,新馬,10.75,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,芝,1600,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,芝,1600,全,1勝クラス,4.79,3,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
86,芝,1600,良,1勝クラス,5.71,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
87,芝,1600,稍重,1勝クラス,3.56,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,芝,1600,重,1勝クラス,3.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,芝,1600,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,芝,1600,全,2勝クラス,6.94,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
91,芝,1600,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,芝,1600,稍重,2勝クラス,6.94,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
93,芝,1600,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,芝,1600,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,芝,1600,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,芝,1600,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,芝,1600,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,芝,1600,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,芝,1600,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,芝,1600,全,オープン,2.81,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,芝,1600,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,芝,1600,稍重,オープン,3.38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,芝,1600,重,オープン,2.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,芝,1600,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,芝,2000,全,all,4.73,13,3,8,2,4,2,1,3,1,0,1,0,0,0,0,0,0,0
106,芝,2000,良,all,4.49,9,2,5,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0
107,芝,2000,稍重,all,4.98,2,1,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
108,芝,2000,重,all,4.65,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
109,芝,2000,不良,all,9.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
110,芝,2000,全,未勝利,3.93,5,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0
111,芝,2000,良,未勝利,3.22,4,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
112,芝,2000,稍重,未勝利,3.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,芝,2000,重,未勝利,7.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
114,芝,2000,不良,未勝利,9.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,芝,2000,全,新馬,6.54,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
116,芝,2000,良,新馬,6.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,芝,2000,稍重,新馬,7.09,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
118,芝,2000,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,芝,2000,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,芝,2000,全,1勝クラス,4.97,2,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
121,芝,2000,良,1勝クラス,4.55,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
122,芝,2000,稍重,1勝クラス,5.66,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,芝,2000,重,1勝クラス,4.91,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,芝,2000,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,芝,2000,全,2勝クラス,1.8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,芝,2000,良,2勝クラス,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,芝,2000,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,芝,2000,重,2勝クラス,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,芝,2000,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,芝,2000,全,3勝クラス,5.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,芝,2000,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,芝,2000,稍重,3勝クラス,5.4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,芝,2000,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,芝,2000,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,芝,2000,全,オープン,7.35,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
136,芝,2000,良,オープン,9.64,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
137,芝,2000,稍重,オープン,2.77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,芝,2000,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,芝,2000,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,芝,2200,全,all,3.57,6,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
141,芝,2200,良,all,3.99,4,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
142,芝,2200,稍重,all,3.02,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,芝,2200,重,all,2.25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,芝,2200,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,芝,2200,全,未勝利,2.9,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,芝,2200,良,未勝利,3.52,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,芝,2200,稍重,未勝利,2.28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,芝,2200,重,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,芝,2200,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,芝,2200,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,芝,2200,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,芝,2200,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,芝,2200,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,芝,2200,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,芝,2200,全,1勝クラス,2.03,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,芝,2200,良,1勝クラス,1.06,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,芝,2200,稍重,1勝クラス,4.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,芝,2200,重,1勝クラス,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,芝,2200,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,芝,2200,全,2勝クラス,3.14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,芝,2200,良,2勝クラス,3.27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,芝,2200,稍重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,芝,2200,重,2勝クラス,3.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,芝,2200,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,芝,2200,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,芝,2200,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,芝,2200,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,芝,2200,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,芝,2200,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,芝,2200,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,芝,2200,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,芝,2200,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,芝,2200,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,芝,2200,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,ダート,1200,全,all,3.84,13,4,4,3,4,1,0,2,0,1,1,0,0,0,0,0,0,0
176,ダート,1200,良,all,3.61,8,3,3,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0
177,ダート,1200,稍重,all,4.82,3,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
178,ダート,1200,重,all,3.21,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
179,ダート,1200,不良,all,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,ダート,1200,全,未勝利,4.12,4,2,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0
181,ダート,1200,良,未勝利,2.73,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
182,ダート,1200,稍重,未勝利,8.09,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
183,ダート,1200,重,未勝利,3.38,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184,ダート,1200,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,ダート,1200,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,ダート,1200,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,ダート,1200,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,ダート,1200,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,ダート,1200,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,ダート,1200,全,1勝クラス,4.7,2,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
191,ダート,1200,良,1勝クラス,5.28,1,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
192,ダート,1200,稍重,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,ダート,1200,重,1勝クラス,2.96,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,ダート,1200,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,ダート,1200,全,2勝クラス,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,ダート,1200,良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,ダート,1200,稍重,2勝クラス,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,ダート,1200,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,ダート,1200,不良,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,ダート,1200,全,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,ダート,1200,良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,ダート,1200,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,ダート,1200,重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,ダート,1200,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,ダート,1200,全,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,ダート,1200,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,ダート,1200,稍重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,ダート,1200,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,ダート,1200,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,ダート,1400,全,all,4.6,9,13,2,4,2,5,5,1,1,0,0,1,1,0,0,0,0,0
211,ダート,1400,良,all,4.76,3,8,2,2,2,2,4,0,1,0,0,0,1,0,0,0,0,0
212,ダート,1400,稍重,all,3.63,3,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
213,ダート,1400,重,all,4.63,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
214,ダート,1400,不良,all,6.38,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
215,ダート,1400,全,未勝利,3.98,3,5,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0
216,ダート,1400,良,未勝利,4.78,0,3,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0
217,ダート,1400,稍重,未勝利,1.88,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,ダート,1400,重,未勝利,3.0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
219,ダート,1400,不良,未勝利,6.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
220,ダート,1400,全,新馬,4.72,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
221,ダート,1400,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,ダート,1400,稍重,新馬,7.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
223,ダート,1400,重,新馬,2.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,ダート,1400,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,ダート,1400,全,1勝クラス,4.8,2,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0
226,ダート,1400,良,1勝クラス,4.66,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
227,ダート,1400,稍重,1勝クラス,9.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
228,ダート,1400,重,1勝クラス,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,ダート,1400,不良,1勝クラス,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,ダート,1400,全,2勝クラス,3.75,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
231,ダート,1400,良,2勝クラス,2.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,ダート,1400,稍重,2勝クラス,1.12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,ダート,1400,重,2勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,ダート,1400,不良,2勝クラス,7.88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
235,ダート,1400,全,3勝クラス,9.96,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
236,ダート,1400,良,3勝クラス,4.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,ダート,1400,稍重,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,ダート,1400,重,3勝クラス,15.43,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
239,ダート,1400,不良,3勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,ダート,1400,全,オープン,3.97,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,ダート,1400,良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,ダート,1400,稍重,オープン,3.97,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,ダート,1400,重,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,ダート,1400,不良,オープン,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,ダート,1800,全,all,4.1,17,12,12,4,1,3,0,3,3,1,0,0,0,0,0,0,0,0
246,ダート,1800,良,all,3.62,11,9,9,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0
247,ダート,1800,稍重,all,4.37,4,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
248,ダート,1800,重,all,6.23,1,1,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0
249,ダート,1800,不良,all,3.41,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
