tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:5] [0:3] [0:23] [0:13] [0:12] [0:14] [0:113] [0:11] [0:8] [0:8] [0:77] [0:3] [0:3] [0:3] [0:12] [0:5] [0:5] [0:8] [0:53] [0:4] [0:4] [0:4] [0:29] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:16] [-1:1] [-70:70] [-41:68] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:806.39999999999998] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.899999999999999] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.299999999999997] [-1:10.4] [-1:1] [-40:40] [-1:1] [49:59] [-1658:504] [8:16] [-1:18] [-1:574] [-1:0.91666666666666663] [-1:0.81818181818181823] [-1:0.83333333333333337] [-1:0.9375] [-1:0.7142857142857143] [-8.9900000000000002:11.4] [-1:0] [-3.8643000000000001:28.520499999999998] [-3.0320999999999998:17.146899999999995] [-3.3321000000000041:14.794600000000004] [-3.4324000000000008:16.746899999999997] [-2.8166000000000011:7.7532999999999959] [-1:0.45000000000000001] [-1:14.761707218340298]
tree_sizes=4436

Tree=0
num_leaves=41
num_cat=0
split_feature=64 47 39 97 42 80 48 99 93 65 64 39 15 42 64 83 78 24 60 90 74 102 102 41 102 86 78 102 29 64 63 61 68 14 60 102 38 57 99 80
split_gain=238.312 142.765 124.917 105.932 70.5603 65.0491 53.9638 52.782 43.2061 37.499 31.4138 32.7659 28.9583 26.5833 26.4862 25.2442 24.399 18.3822 17.6534 16.277 16.8201 14.0657 13.9646 38.4983 12.4981 10.4199 9.25987 8.41224 8.2473 7.99565 11.4211 7.00531 5.84658 4.8071 5.52712 3.73626 0.907391 1.39663 0.532734 0.257994
threshold=37.850000000000001 35.250000000000007 9.5000000000000018 0.23515000000000083 0.71008403361344552 36.050000000000004 2.6500000000000008 -1.0136500000000017 0.14835164835164832 11.500000000000002 14.15 105.00000000000001 69.500000000000014 0.67708333333333337 33.95000000000001 -3.3499999999999992 8.5000000000000018 1.0000000180025095e-35 0.098199935711989719 -0.12916666666666662 3.6500000000000008 0.17055205836038481 0.16089029075921674 12.150000000000002 0.11157876408489732 -741.49999999999989 25.000000000000004 0.37890711054844634 1.0000000180025095e-35 5.2500000000000009 6.5000000000000009 0.51683501683501698 1404.5000000000002 1.0000000180025095e-35 0.033150183150183109 0.22430307738084038 125.00000000000001 -4.7499999999999991 -0.27719999999999689 37.250000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 -2 4 22 6 8 13 9 12 16 -12 14 18 15 -1 29 19 24 26 -21 38 36 -24 -7 -23 -18 -8 -20 30 32 -14 -9 39 -35 -11 37 -4 -19 -26
right_child=1 -3 3 -5 -6 7 27 10 -10 35 11 -13 31 -15 -16 -17 17 21 28 20 -22 25 23 -25 33 -27 -28 -29 -30 -31 -32 -33 -34 34 -36 -37 -38 -39 -40 -41
leaf_value=-0.030919176735257431 -0.030947136563442761 -0.030950867854671913 0.030927743942201061 -0.030940841800081456 -0.030927246276257751 -0.03079988977704903 -0.030939815192658007 0.016113239009258873 -0.030933656010857194 0.014439875709894728 -0.030947651180644263 0.024886548313568541 -0.030929960882502237 -0.030906975386465529 -0.030921647887526084 0.0046074595278663309 0.022323490783461762 -0.01388691725206445 -0.030891179265737194 -0.024843146242401047 0.016507620873370547 -0.030778179875443009 -0.030910088538202232 0.030927743942201054 0.026184994673112003 0.023416698123124916 -0.017217116855690918 0.020625497430081442 0.014572850852504907 -0.030938583292837864 -0.030906975386465523 0.019501561417715984 -0.030749248687795553 -0.030708774464806694 0.017462142369300184 0.029724112409697773 0.030944003889301724 0.02101918806529841 -0.030830300229025866 0.03093132287644159
leaf_weight=4.858193263411521 32.037815034389496 126.31302484869957 6.5651259422302228 14.180672228336332 6.433823511004447 1.0504201650619602 12.998949542641636 3.2956932783126858 8.6659663617610914 5.4227939993143108 35.714285612106323 2.7048319280147544 7.2216386348009101 3.5451680570840827 5.2521008253097525 331.98529647290707 4.7268909066915503 0.72216387093067202 2.6260504126548758 14.128151223063474 2.8230041712522498 0.91911764442920585 3.8077730983495695 6.5651259422302246 5.1470587402582186 10.806197524070738 2.0220588445663452 0.80094538629055101 1.4968487769365308 11.817226856946943 3.5451680570840836 0.72216390073299397 0.7878151237964629 0.65651260316371818 4.2279411107301712 13.366596549749373 19.695377826690674 7.3792019337415695 1.3130252063274372 7.6943278312683105
leaf_count=37 244 962 1 108 49 8 99 11 66 12 272 3 55 27 40 1269 10 5 20 101 9 7 29 1 6 20 13 2 5 90 27 2 6 5 10 5 3 10 10 5
internal_value=0 -0.0201177 -0.00596049 0.00642503 0.0169315 -0.000954292 0.00211955 -0.0108325 0.00321872 0.00402159 -0.0161994 -0.027013 0.00287789 0.00850951 0.00355654 0.0040946 -0.00889639 -0.00159184 0.0146184 -0.00985483 -0.0179493 0.0126313 0.023931 0.00821601 0.0209879 0.0191555 0.0104593 -0.027937 -0.0143596 -0.022961 -0.010585 -0.0263285 0.00703682 0.0240655 0.0109571 0.0253204 0.0287729 0.0256952 -0.0248877 0.029041
internal_weight=0 222.978 96.6649 64.6271 50.4464 513.065 391.295 121.77 377.495 368.829 95.3256 38.4191 350.039 26.4443 342.096 336.843 56.9065 37.4606 22.8992 23.7001 16.9512 13.7605 44.0126 10.3729 18.7763 11.7253 6.74895 13.7999 4.1229 19.4459 7.62868 7.9438 4.08351 17.7258 4.88445 18.7894 33.6397 13.9443 2.03519 12.8414
internal_count=3664 1407 445 201 93 2257 1587 670 1486 1420 584 275 1403 86 1346 1306 309 175 59 133 110 42 44 30 34 27 23 101 25 134 44 57 17 26 15 17 14 11 15 11
is_linear=0
shrinkage=0.0154761


end of trees

feature_importances:
corner_ratio_std5=5
current_odds=4
result_1=2
corner_ratio_1=2
jockey_win_rate=2
ninki_5=2
agari_5=2
agari_df_course_3=2
f_len3=1
f_lenout=1
f_class1=1
mf_class2=1
ninki_1=1
margin_1=1
agari_2=1
margin_2=1
rank_trend=1
jockey_place_rate=1
umaban=1
current_popularity=1
paternal_gf_cat=1
margin_4=1
rank_trend_5=1
days_since_last_race=1
corner_chase_1=1
corner_chase_4=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 402]
[learning_rate: 0.0154761]
[num_leaves: 54]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00700122]
[lambda_l2: 0.00167439]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
