tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:4] [0:3] [0:27] [0:8] [0:7] [0:6] [0:58] [0:7] [0:7] [0:5] [0:51] [0:3] [0:3] [0:3] [0:11] [0:4] [0:3] [0:5] [0:22] [0:4] [0:4] [0:3] [0:23] none [0:1] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:140] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.399999999999999] [-1:14.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.299999999999997] [-1:64.900000000000006] [-1:1] [-55:80] [-42:68] [-1800:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:720.29999999999995] [-1:16] [52:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:170] [-1:46.5] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.100000000000001] [-1:13.800000000000001] [-1:1] [-22:55] [-1:1] [49:58] [-1652:574] [7:16] [-1:18] [-1:574] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.90000000000000002] [-1:0.80000000000000004] [-1:0.875] [-9.9499999999999993:11.890000000000001] [-1:0] [-3.4258999999999986:57.246200000000009] [-3.125900000000001:7.7740999999999971] [-4.3926000000000016:9.6408000000000005] [-2.992600000000003:7.2408000000000001] [-3.9705999999999975:9.8833999999999964] [-1:0.41814476120395672] [-1:23.041215245728687] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.3888888888888889] [-1:0.47499999999999998]
tree_sizes=2704

Tree=0
num_leaves=31
num_cat=0
split_feature=56 30 86 106 55 61 62 64 86 99 39 0 64 81 86 48 111 108 97 65 105 102 52 45 48 99 49 29 42 56
split_gain=462.811 836.102 907.158 230.661 224.678 486.371 120.787 220.848 119.758 316.66 100.804 115.957 255.343 99.6229 87.4028 81.6126 126.239 75.9319 148.33 74.0145 80.5476 55.4007 54.5551 44.0239 27.8266 20.2998 19.6373 3.33371 2.73445 0.862474
threshold=0.11437908496732026 1.5000000000000002 87.500000000000014 0.22500000000000003 1.5500000000000003 0.19098277608915903 2.5000000000000004 13.350000000000003 7.5000000000000009 0.77244999999999575 6.5000000000000009 1.0000000180025095e-35 29.350000000000005 1.5500000000000003 -376.49999999999994 0.55000000000000016 0.034426229508196661 0.29099462365591405 -0.17365000000000202 5.5000000000000009 1.5000000000000002 0.077876308648009762 25.000000000000004 6.5000000000000009 1.5500000000000003 -1.1393500000000001 0.20714285714285713 1.0000000180025095e-35 0.46862745098039221 0.074175824175824162
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 8 10 -6 7 22 14 17 11 26 -13 21 15 16 28 27 -19 20 -17 -8 -5 -21 25 -23 -1 -10 -2 -12
right_child=3 -3 -4 6 5 -7 13 -9 9 -11 29 12 -14 -15 -16 19 -18 18 -20 23 -22 24 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.84910839398466931 0.8456661803116533 0.97780613542517192 0.98659031062754643 0.88958679237963123 0.85161038263321009 0.97595768285201601 0.88610808004586483 0.94706480664498227 0.84589312668629302 0.92369501513171748 0.84570140535898752 0.86560016755143709 0.92479902666157443 0.90114074310854086 0.84554883064018205 0.85491366637517563 0.89991448741815094 0.85256210987754355 0.91662684376899928 0.86958916119721086 0.87972946988875012 0.87119790350543824 0.84961396201944228 0.84736512436777622 0.87517526454961625 0.85110091331261473 0.86981110581902354 0.8543193183535962 0.85581216549650108 0.84975299375815638
leaf_weight=87 17 24 20 24 23 17 23 17 76 26 86 120 28 21 492 138 31 33 17 30 58 18 19 374 22 117 17 19 17 25
leaf_count=87 17 24 20 24 23 17 23 17 76 26 86 120 28 21 492 138 31 33 17 30 58 18 19 374 22 117 17 19 17 25
internal_value=0.860707 0.876608 0.870818 0.856233 0.865019 0.904718 0.871432 0.893424 0.853244 0.867057 0.860627 0.866813 0.876866 0.864842 0.851202 0.855388 0.874192 0.856841 0.874453 0.853347 0.862265 0.860575 0.871939 0.84902 0.856807 0.853795 0.852507 0.847558 0.850672 0.84659
internal_weight=0 447 423 1589 403 40 261 60 1328 171 363 252 148 201 1157 665 65 145 50 600 196 180 43 404 157 135 104 95 34 111
internal_count=2036 447 423 1589 403 40 261 60 1328 171 363 252 148 201 1157 665 65 145 50 600 196 180 43 404 157 135 104 95 34 111
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=3
margin_2=2
corner_ratio_3=2
current_odds=2
agari_df_course_3=2
f_course1=1
mf_class2=1
mf_class3=1
result_1=1
corner_ratio_1=1
ninki_2=1
corner_ratio_2=1
ninki_3=1
margin_3=1
jockey_place_rate=1
waku=1
current_popularity=1
margin_5=1
agari_df_course_1=1
corner_ratio_std5=1
same_course_cnt5=1
same_course_pr5=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
