tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:12] [0:25] [0:11] [0:83] [0:11] [0:13] [0:11] [0:109] [0:2] [0:2] [0:3] [0:10] [0:8] [0:12] [0:10] [0:52] [0:8] [0:8] [0:8] [0:71] [0:2] [0:2] [0:3] [0:10] [0:5] [0:6] [0:5] [0:26] [0:4] [0:4] [0:5] [0:29] [0:1] [0:2] [0:1] [0:3] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:48.799999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-55:70] [-53:58] [-1870:900] [-1:1] [-1:1] [1:8] [1:15] [-1:872.29999999999995] [-1:15] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:51.899999999999999] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:50] [-1:16] [-1:1] [-29:70] [-1:1] [49:59] [-1686:735] [8:15] [-1:18] [-1:585] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.9285714285714286] [-1:0.93333333333333324] [-1:0.93333333333333324] [-12.4:11.859999999999999] [-1:0] [-3.9258999999999991:58.274900000000002] [-3.4891000000000005:10.262600000000001] [-4.3259000000000043:53.365900000000003] [-3.4466999999999999:15.7342] [-4.4258999999999986:10.3741] [-1:0.46153846153846151] [-1:23.908709710061729] [-9:8] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.59999999999999998] [-1:0.65714285714285725]
tree_sizes=2040

Tree=0
num_leaves=23
num_cat=0
split_feature=97 27 110 65 64 102 3 64 94 109 45 110 68 57 15 78 56 23 65 100 74 41
split_gain=686.183 1347.6 367.427 1962 341.767 335.488 405.036 287.772 284.096 184.37 131.376 123.19 106.364 94.6636 146.156 78.0892 180.486 12.1816 6.30763 5.98791 4.93005 3.68249
threshold=-2.4184999999999977 3.5000000000000004 0.87500000000000011 9.5000000000000018 73.350000000000009 0.033276654117090007 6.5000000000000009 71.050000000000011 0.48333333333333339 1.0000000180025095e-35 12.500000000000002 0.29166666666666669 1106.0000000000002 -3.7499999999999996 1.0000000180025095e-35 5.5000000000000009 0.25833333333333336 1.0000000180025095e-35 1.5000000000000002 -1.2702500000000005 7.6500000000000012 1.7500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 12 4 15 7 6 -6 8 9 10 -2 -11 -1 14 -7 16 -4 18 -17 -14 -15 -20
right_child=2 -3 3 -5 5 13 -8 -9 -10 11 -12 -13 19 20 -16 17 -18 -19 21 -21 -22 -23
leaf_value=0.86730926619343296 0.82168249170264762 1.0145217368757953 0.89091583057165469 1.0117770085141988 0.80927537661934068 0.87618612400225682 0.9276885892548995 0.88316855413867257 0.88218851120330222 0.81580349764242022 0.83255706150082276 0.83315120214937377 0.82385962254608391 0.80911758749719753 0.80923694044449768 0.82437464693529949 0.81945656369417441 0.82976331884212084 0.80998695629284256 0.80928424974049473 0.81858001835537042 0.81959464904859025
leaf_weight=20 616 17 17 20 19 17 17 26 26 947 798 148 17 886 25 17 31 21 51 18 18 17
leaf_count=20 616 17 17 20 19 17 17 26 26 947 798 148 17 886 25 17 31 21 51 18 18 17
internal_value=0.823687 0.877716 0.822638 0.847725 0.821405 0.812532 0.865412 0.824807 0.824204 0.8236 0.82782 0.81815 0.834947 0.810511 0.836429 0.826226 0.844907 0.81775 0.814769 0.816344 0.809304 0.812364
internal_weight=0 72 3717 174 3543 982 36 2561 2535 2509 1414 1095 55 946 42 154 48 106 85 35 904 68
internal_count=3789 72 3717 174 3543 982 36 2561 2535 2509 1414 1095 55 946 42 154 48 106 85 35 904 68
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
current_popularity=2
same_cond_pr5=2
f_courseout=1
f_lenout=1
f_mf_classout=1
f_classout=1
margin_1=1
ninki_2=1
corner_ratio_3=1
rank_trend=1
paternal_gf_cat=1
margin_4=1
ninki_5=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_4=1
corner_ratio_std5=1
same_cond_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
