tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:12] [0:25] [0:11] [0:83] [0:11] [0:13] [0:11] [0:109] [0:3] [0:2] [0:2] [0:8] [0:7] [0:13] [0:7] [0:47] [0:5] [0:4] [0:5] [0:39] [0:3] [0:2] [0:2] [0:7] [0:4] [0:6] [0:3] [0:22] [0:3] [0:4] [0:4] [0:21] none [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:55.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:13.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:54] [-1:18.399999999999999] [-1:1] [-60:80] [-44:52] [-3100:350] [-1:1] [-1:1] [1:8] [1:16] [-1:586.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.600000000000001] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-31:50] [-1:1] [49:60] [-1631:679] [8:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.9375] [-1:0.76470588235294112] [-1:0.6875] [-1:0.69999999999999996] [-12.700000000000005:10.9] [-1:0] [-3.0324000000000022:16.927399999999999] [-3.0537999999999954:10.807399999999999] [-2.953799999999994:15.720499999999999] [-3.4466999999999999:9.0407999999999955] [-2.8538000000000001:14.4613] [-1:0.45833333333333331] [-1:13.440982106974181] [-8:7] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.59999999999999998] [-1:0.65714285714285725]
tree_sizes=2621

Tree=0
num_leaves=30
num_cat=0
split_feature=106 83 46 95 107 111 97 64 86 27 73 97 65 64 64 63 86 60 80 95 107 98 64 91 59 112 103 38 66
split_gain=600.585 1513.53 489.542 292.488 444.932 276.867 629.139 190.747 185.054 143.349 229.264 139.394 119.233 122.132 80.6225 87.5358 76.9461 87.2553 63.645 44.7617 36.8638 31.4773 7.00503 6.63753 8.42262 1.57848 1.51943 0.973487 0.757779
threshold=0.29166666666666669 -2.6499999999999999 13.500000000000002 -0.73999999999999944 0.19523809523809524 0.043106758832565206 -0.10879999999999863 40.350000000000001 136.50000000000003 8.5000000000000018 36.650000000000013 -1.4043999999999988 6.5000000000000009 12.350000000000003 8.3500000000000032 1.5000000000000002 -140.49999999999997 0.11278964107223986 36.850000000000001 0.46999999999999925 0.098780487804878067 0.48059999999999553 4.9500000000000011 -0.15476190476190468 -64.999999999999986 0.26143648018648025 0.41231027722524377 5.5000000000000009 1199.5000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 16 4 5 12 -7 8 9 14 -11 -9 13 20 18 -16 17 19 -5 -3 -1 22 -18 24 -13 26 -25 -24 -14
right_child=1 2 -4 7 -6 6 -8 11 -10 10 -12 23 28 -15 15 -17 21 -19 -20 -21 -22 -23 27 25 -26 -27 -28 -29 -30
leaf_value=0.71850860678304385 0.90561686156947252 0.74471283114186926 0.81649128704071949 0.73475509923464444 0.82610046819061189 0.71438399180219259 0.85581739117466993 0.76254642750784363 0.77535700815443331 0.80421192164624589 0.72448745962177141 0.71108830830569869 0.71514783182618669 0.77912274122707581 0.74003014514779186 0.71548638685159771 0.72258554716031465 0.76846024544621527 0.72088002783511762 0.71397961356459683 0.74936179535894865 0.74143041688441902 0.71615243809643969 0.71471158439457738 0.72814278082811712 0.71669321611628267 0.71103515863238176 0.71099870029191281 0.71097411277585043
leaf_weight=41 18 30 22 192 17 23 17 17 21 17 33 19 19 19 49 606 30 26 224 29 17 17 17 40 17 18 781 50 90
leaf_count=41 18 30 22 192 17 23 17 17 21 17 33 19 19 19 49 606 30 26 224 29 17 17 17 40 17 18 781 50 90
internal_value=0.723748 0.750418 0.73764 0.720947 0.739285 0.732677 0.774796 0.718755 0.723544 0.722565 0.751792 0.712625 0.723583 0.740412 0.721195 0.717327 0.728846 0.74157 0.727285 0.729614 0.727593 0.719351 0.715451 0.711647 0.719139 0.711327 0.711212 0.712275 0.711682
internal_weight=0 239 221 2277 243 226 40 2034 1142 1121 50 892 186 77 1071 655 199 85 416 59 58 114 97 875 36 839 821 67 109
internal_count=2516 239 221 2277 243 226 40 2034 1142 1121 50 892 186 77 1071 655 199 85 416 59 58 114 97 875 36 839 821 67 109
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=2
agari_trend_5=2
agari_df_course_1=2
trainer_win_rate=2
f_classout=1
ninki_1=1
result_2=1
dist_change=1
jockey_win_rate=1
umaban=1
current_popularity=1
father_cat=1
agari_4=1
agari_5=1
rank_trend_5=1
corner_chase_2=1
agari_df_course_2=1
agari_std5=1
same_course_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
