tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:12] [0:25] [0:11] [0:83] [0:11] [0:13] [0:11] [0:109] [0:3] [0:2] [0:2] [0:8] [0:7] [0:13] [0:7] [0:47] [0:5] [0:4] [0:5] [0:39] [0:3] [0:2] [0:2] [0:7] [0:4] [0:6] [0:3] [0:22] [0:3] [0:4] [0:4] [0:21] none none none [0:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:55.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:13.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:54] [-1:18.399999999999999] [-1:1] [-60:80] [-44:52] [-3100:350] [-1:1] [-1:1] [1:8] [1:16] [-1:586.79999999999995] [-1:16]
tree_sizes=2102

Tree=0
num_leaves=24
num_cat=0
split_feature=64 62 65 49 7 64 47 40 40 41 57 21 49 55 52 38 54 56 63 7 15 41 56
split_gain=233.157 186.204 349.827 103.665 157.156 95.5099 123.148 389.842 534.57 162.281 71.7697 68.3694 55.6628 109.87 53.7773 58.3823 65.7811 43.4642 32.5047 21.0383 18.8998 11.7856 6.98599
threshold=82.15000000000002 1.5000000000000002 9.5000000000000018 1.0000000180025095e-35 6.5000000000000009 12.65 37.550000000000004 37.050000000000004 35.45000000000001 4.4500000000000011 -3.2499999999999996 1.0000000180025095e-35 0.30384615384615393 1.0500000000000003 9.5000000000000018 45.000000000000007 37.350000000000001 0.080128205128205107 6.5000000000000009 60.500000000000007 11.500000000000002 1.1500000000000001 0.11805555555555557
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 12 4 -3 11 22 8 -8 19 -2 14 13 -1 17 16 -16 -5 -17 -9 -19 -14 -7
right_child=10 3 -4 5 -6 6 7 9 -10 -11 -12 -13 21 -15 15 18 -18 20 -20 -21 -22 -23 -24
leaf_value=0.60177440961983708 0.61346370073497103 0.63052922771615016 0.63877846988185527 0.61082955639798087 0.6007705929560776 0.60206618068063089 0.59670511157626749 0.59669839343296072 0.65516551634261144 0.62469252728942593 0.5966978155328484 0.6222522607390415 0.60527401665158909 0.62818908432647114 0.60637859451120213 0.61229909375613556 0.61766436959578408 0.59860806379052289 0.5990988634543154 0.60647122875253934 0.60733314326948462 0.59717741030714888 0.59669799599106654
leaf_weight=43 33 44 56 56 43 32 36 268 41 30 601 32 40 35 141 30 115 196 96 30 36 49 433
leaf_count=43 33 44 56 56 43 32 36 268 41 30 601 32 40 35 141 30 115 196 96 30 36 49 433
internal_value=0.603378 0.605335 0.614834 0.604058 0.615822 0.603406 0.600955 0.605418 0.627837 0.600155 0.597571 0.606445 0.606801 0.613628 0.605689 0.608413 0.61145 0.602077 0.602244 0.597683 0.599963 0.600818 0.597067
internal_weight=0 1882 223 1659 87 1572 870 405 77 328 634 702 167 78 670 382 256 288 126 298 232 89 465
internal_count=2516 1882 223 1659 87 1572 870 405 77 328 634 702 167 78 670 382 256 288 126 298 232 89 465
is_linear=0
shrinkage=1


end of trees

feature_importances:
mf_courseout=2
agari_1=2
margin_1=2
corner_ratio_2=2
corner_ratio_3=2
current_odds=2
f_lenout=1
f_mf_len2=1
ninki_1=1
agari_2=1
ninki_3=1
agari_3=1
margin_3=1
rank_trend=1
waku=1
umaban=1
current_popularity=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 238]
[learning_rate: 0.0110727]
[num_leaves: 50]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0135796]
[lambda_l2: 0.0193367]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
