tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:13] [0:28] [0:15] [0:109] [0:12] [0:14] [0:14] [0:147] [0:2] [0:3] [0:3] [0:11] [0:12] [0:14] [0:12] [0:69] [0:10] [0:10] [0:10] [0:93] [0:2] [0:3] [0:3] [0:10] [0:6] [0:6] [0:5] [0:29] [0:5] [0:5] [0:6] [0:36] [0:1] [0:2] [0:2] [0:3] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:150] [1:8] [1:15] [-1:15]
tree_sizes=2940

Tree=0
num_leaves=29
num_cat=0
split_feature=50 50 50 43 43 39 47 28 43 38 18 43 47 46 39 39 50 47 39 28 31 47 47 11 3 38 39 48
split_gain=92.5291 26.6881 25.3703 17.7673 16.469 7.10671 7.16007 4.91303 5.49305 4.89352 5.42176 4.87459 4.85619 4.46039 5.00219 4.04116 6.4934 3.84517 3.4298 3.35963 3.26012 3.03796 2.94374 4.20825 2.87851 2.44338 2.28344 2.27461
threshold=9.5000000000000018 3.5000000000000004 1.0000000180025095e-35 8.5000000000000018 12.500000000000002 13.500000000000002 13.500000000000002 2.5000000000000004 14.500000000000002 7.5000000000000009 1.0000000180025095e-35 5.5000000000000009 4.5000000000000009 12.500000000000002 14.500000000000002 6.5000000000000009 12.500000000000002 9.5000000000000018 1.5000000000000002 3.5000000000000004 17.500000000000004 15.500000000000002 13.500000000000002 1.0000000180025095e-35 55.500000000000007 145.00000000000003 11.500000000000002 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 -1 11 5 6 15 8 -4 10 17 12 19 14 -11 -2 20 -5 -14 26 -17 -8 23 -13 27 -7 -3 -6
right_child=4 3 7 9 24 25 21 -9 -10 13 -12 22 18 -15 -16 16 -18 -19 -20 -21 -22 -23 -24 -25 -26 -27 -28 -29
leaf_value=0.020701269283160528 0.0045374463320825087 -0.017935460955616243 -0.025834647858151673 0 0 0.018280428708499982 0.017865669810461785 0 0 -0.014643112822276682 0 -0.028288966733661901 0.014127946969947789 0.0021801718591263988 0.0033071463910774113 -0.01523362603731334 0.0015202477343689452 0.019445190741029034 -0.003616223776700856 0 0 0 0 -0.0016407562703645079 0 0 0 0.01882387549254495
leaf_weight=3.8166299350559703 28.58720148075372 15.200236343778675 45.507152058882639 7.4642096851021114 4.0380367673933497 14.665723288431762 11.216635327786205 3.3001355892047277 4.1081772129982701 13.84858916513622 9.2323761628940684 12.244703589938586 4.3567402884364155 27.507193425670266 2.9972940646111956 16.585268785012889 17.95367391128093 12.663448221981524 18.63073922554031 1.6202930528670538 2.6904907692223778 1.2132081743329752 1.7310810908675183 6.4533901435788712 1.5825492411386211 1.2632934153079975 2.9378270693123332 60.377837634645402
leaf_count=10 279 238 702 71 38 95 71 34 41 203 105 218 22 257 19 255 187 69 218 10 26 20 17 76 22 18 31 421
internal_value=0 -0.00838188 -0.0189593 -0.003702 0.0101321 0.00468811 0.0018553 -0.0225862 -0.0240046 0.00184756 0.00778585 -0.0108183 -0.00588598 -0.00117032 -0.00904504 0 -0.00440869 0.0132621 0 -0.0124398 -0.0120317 0.0144459 -0.019154 -0.0212592 0.0172861 0.0160584 -0.0151232 0.017907
internal_weight=0 193.62 56.7321 136.888 160.174 94.1755 78.2465 52.9155 49.6153 73.7131 29.36 63.175 42.7458 44.3531 16.8459 65.8166 37.2294 20.1277 22.9875 19.7584 19.2758 12.4298 20.4292 18.6981 65.9984 15.929 18.1381 64.4159
internal_count=3773 2341 787 1554 1432 951 838 777 743 724 245 830 519 479 222 747 468 140 240 279 281 91 311 294 481 113 269 459
is_linear=0
shrinkage=0.0180202


end of trees

feature_importances:
result_1=5
result_3=5
result_2=4
self_popularity=4
mf_class1=2
ninki_1=2
f_courseout=1
f_mf_courseout=1
mf_len3=1
mf_classout.1=1
ninki_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 84]
[learning_rate: 0.0180202]
[num_leaves: 29]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 9]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.24791]
[lambda_l2: 0.00242322]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
