tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:4] [0:3] [0:27] [0:8] [0:7] [0:6] [0:58] [0:7] [0:7] [0:5] [0:51] [0:3] [0:3] [0:3] [0:11] [0:4] [0:3] [0:5] [0:22] [0:4] [0:4] [0:3] [0:23] none [0:1] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:140] [-1:95.400000000000006] [-1:59] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.399999999999999] [-1:14.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:48.299999999999997] [-1:64.900000000000006] [-1:1] [-55:80] [-42:68] [-1800:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:720.29999999999995] [-1:16] [52:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:170] [-1:170] [-1:46.5] [-1:10.9] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.100000000000001] [-1:13.800000000000001] [-1:1] [-22:55] [-1:1] [49:58] [-1652:574] [7:16] [-1:18] [-1:574] [-1:0.90909090909090917] [-1:0.93333333333333324] [-1:0.90000000000000002] [-1:0.80000000000000004] [-1:0.875] [-9.9499999999999993:11.890000000000001] [-1:0] [-3.4258999999999986:57.246200000000009] [-3.125900000000001:7.7740999999999971] [-4.3926000000000016:9.6408000000000005] [-2.992600000000003:7.2408000000000001] [-3.9705999999999975:9.8833999999999964] [-1:0.41814476120395672] [-1:23.041215245728687] [-8:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.3888888888888889] [-1:0.47499999999999998]
tree_sizes=2367

Tree=0
num_leaves=27
num_cat=0
split_feature=78 87 108 100 98 52 64 86 98 101 49 68 64 64 86 67 56 64 105 39 89 68 55 65 64 60
split_gain=44.4374 154.825 243.437 55.6775 165.487 45.0479 42.7558 10.3238 20.718 16.5339 13.3488 22.9157 10.129 8.05956 8.70039 7.88452 7.33123 6.26582 8.24277 3.31523 3.2922 2.90202 2.40075 1.83729 1.39948 0.332673
threshold=75.000000000000014 13.500000000000002 0.13714733542319749 -1.2316500000000017 0.73870000000000158 145.00000000000003 69.800000000000026 -561.99999999999989 -1.6541500000000011 -1.6995499999999983 0.17914438502673799 1177.5000000000002 11.450000000000001 11.450000000000001 83.500000000000014 1303.5000000000002 0.17156862745098037 9.5500000000000025 1.5000000000000002 9.5000000000000018 487.50000000000006 1228.0000000000002 0.55000000000000016 4.5000000000000009 24.050000000000004 0.10741758241758241
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 4 6 16 20 8 -5 -9 11 -10 15 17 24 -12 -3 21 -19 -13 23 -11 -14 -1 -15 -18
right_child=1 5 -4 7 -6 -7 -8 9 10 13 12 19 22 14 -16 -17 25 18 -20 -21 -22 -23 -24 -25 -26 -27
leaf_value=0.26522480407511018 0.26215122198593599 0.27054347867067935 0.35400892396794181 0.2828649989748378 0.31862350424698282 0.28972472723695064 0.29282399656265301 0.27550838272875322 0.289424833144525 0.26090303435346385 0.27097615488439375 0.26011480699091272 0.26696975984473753 0.26178064861830963 0.26999175284492044 0.26120097163077582 0.26006327624196124 0.27548061627747966 0.26012966287394768 0.27057493224419821 0.26891825290628374 0.26424313453793002 0.26005838997533126 0.26007026489899987 0.2600532076477034 0.26280779089738732
leaf_weight=31 19 27 17 20 22 21 17 28 17 126 69 21 17 197 31 41 110 30 17 17 24 231 183 70 616 17
leaf_count=31 19 27 17 20 22 21 17 28 17 126 69 21 17 197 31 41 110 30 17 17 24 231 183 70 616 17
internal_value=0.264735 0.272418 0.305737 0.263846 0.273674 0.265527 0.266648 0.262874 0.265412 0.262108 0.264449 0.272466 0.263021 0.261805 0.260822 0.267328 0.262206 0.263863 0.269921 0.264786 0.263058 0.263061 0.26065 0.261656 0.26047 0.260423
internal_weight=0 211 36 1825 164 175 142 1661 385 1276 365 55 310 1248 844 110 154 404 47 38 125 357 200 101 813 127
internal_count=2036 211 36 1825 164 175 142 1661 385 1276 365 55 310 1248 844 110 154 404 47 38 125 357 200 101 813 127
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
paternal_gf_cat=2
days_since_last_race=2
agari_df_course_2=2
result_1=1
corner_ratio_2=1
ninki_3=1
margin_3=1
corner_ratio_3=1
jockey_win_rate=1
current_popularity=1
mother_father_cat=1
ninki_5=1
n_horses_today=1
horse_weight_abs_1=1
agari_df_course_4=1
agari_df_course_5=1
same_course_cnt5=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
