tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:22] [0:19] [0:21] [0:174] [0:29] [0:27] [0:17] [0:248] [0:5] [0:5] [0:3] [0:29] [0:9] [0:7] [0:8] [0:67] [0:8] [0:6] [0:6] [0:50] [0:3] [0:2] [0:3] [0:8] [0:6] [0:4] [0:4] [0:25] [0:2] [0:3] [0:3] [0:17] [0:2] [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:53.299999999999997] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.200000000000003] [-1:18.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.600000000000001] [-1:15.699999999999999] [-1:1] [-40:70] [-29:52] [-1600:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:545.70000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-19:23] [-1:1] [50:59] [-1660:616] [8:16] [-1:20] [-1:564] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.81818181818181823] [-1:0.80000000000000004] [-1:0.77777777777777779] [-7.8099999999999996:11.199999999999996] [-1:0] [-5.4642999999999944:16.358699999999999] [-3.8321000000000041:9.5833999999999957] [-3.6452999999999989:11.561300000000005] [-2.992600000000003:9.8546999999999993] [-2.9166000000000025:14.4613] [-1:0.41710105852288609] [-1:14.761707218340298] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.40000000000000002] [-1:0.5]
tree_sizes=1012

Tree=0
num_leaves=10
num_cat=0
split_feature=40 65 42 89 64 75 65 97 42
split_gain=307.497 283.109 1196.83 194.809 412.071 107.994 107.851 145.415 92.9778
threshold=35.850000000000001 13.500000000000002 0.91287878787878796 513.50000000000011 14.750000000000002 0.90454545454545465 8.5000000000000018 -1.1240000000000021 0.074175824175824162
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 3 -3 5 -5 -1 7 -2 -9
right_child=6 2 -4 4 -6 -7 -8 8 -10
leaf_value=0.63439059597558234 0.66626041053776908 0.62687666418488341 0.77549101270764431 0.63461726455388534 0.72534426426027954 0.65468160237795936 0.62548905534582699 0.66337499440279546 0.63107179631487531
leaf_weight=494 20 26 11.999999999999998 24 11.999999999999998 45 558 13.999999999999998 475
leaf_count=494 20 26 12 24 12 45 558 14 475
internal_value=0.633333 0.640384 0.673437 0.638121 0.66626 0.636161 0.629282 0.633371 0.632085
internal_weight=0 613 38 575 36 539 1067 509 489
internal_count=1680 613 38 575 36 539 1067 509 489
is_linear=0
shrinkage=1


end of trees

feature_importances:
corner_ratio_1=2
current_popularity=2
agari_1=1
current_odds=1
corner_ratio_4=1
horse_weight_abs_1=1
agari_df_course_1=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 496]
[learning_rate: 0.0124937]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 12]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.90968]
[lambda_l2: 0.232948]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
