tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:12] [0:25] [0:11] [0:83] [0:11] [0:13] [0:11] [0:109] [0:3] [0:2] [0:2] [0:8] [0:7] [0:13] [0:7] [0:47] [0:5] [0:4] [0:5] [0:39] [0:3] [0:2] [0:2] [0:7] [0:4] [0:6] [0:3] [0:22] [0:3] [0:4] [0:4] [0:21] none [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:55.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:13.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:54] [-1:18.399999999999999] [-1:1] [-60:80] [-44:52] [-3100:350] [-1:1] [-1:1] [1:8] [1:16] [-1:586.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.600000000000001] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-31:50] [-1:1] [49:60] [-1631:679] [8:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.9375] [-1:0.76470588235294112] [-1:0.6875] [-1:0.69999999999999996] [-12.700000000000005:10.9] [-1:0] [-3.0324000000000022:16.927399999999999] [-3.0537999999999954:10.807399999999999] [-2.953799999999994:15.720499999999999] [-3.4466999999999999:9.0407999999999955] [-2.8538000000000001:14.4613] [-1:0.45833333333333331] [-1:13.440982106974181] [-8:7] [0:5] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.59999999999999998] [-1:0.65714285714285725]
tree_sizes=2198

Tree=0
num_leaves=25
num_cat=0
split_feature=106 64 86 64 65 86 65 88 85 92 108 67 111 58 64 45 2 86 73 64 83 73 99 55
split_gain=100.417 262.907 394.419 20.1318 52.5147 19.3544 18.5824 24.8174 16.9608 30.1512 36.833 50.0168 21.3387 44.6028 11.4411 8.24997 7.53873 6.00163 10.5186 5.20599 2.32388 1.79256 1.09203 0.0367861
threshold=0.36666666666666675 30.450000000000003 -196.49999999999997 106.15000000000002 14.500000000000002 -76.499999999999986 3.5000000000000004 15.500000000000002 54.500000000000007 -0.14835164835164827 0.12347560975609757 1375.0000000000002 0.03659707303974221 -1.4999999999999998 97.800000000000026 9.5000000000000018 1.5000000000000002 -461.49999999999994 39.050000000000004 19.450000000000003 3.2500000000000004 37.350000000000001 -1.008799999999997 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 5 -3 4 8 6 21 15 9 10 11 -1 19 -14 17 -8 -12 18 -10 -11 -19 -2 -7 -24
right_child=1 2 -4 -5 -6 22 7 -9 14 12 16 -13 13 -15 -16 -17 -18 20 -20 -21 -22 -23 23 -25
leaf_value=0.2444289069649708 0.24358785283906312 0.3571118746766006 0.24148944075718531 0.2364825811158808 0.26694870504569168 0.24140175195124419 0.23830542294444323 0.27260474231034343 0.23907004411477861 0.24060615429696153 0.23934916064081882 0.28172579350003296 0.26168607075672456 0.24038775819750854 0.25199174081992259 0.25434541599340038 0.25192444062530195 0.23689662558486965 0.24988009644926054 0.23721709892174447 0.24349744068173618 0.23654030555794314 0.23768739329903346 0.23650276083437649
leaf_weight=23 24 17 20 503 23 20 17 18 292 302 57 22 43 107 19 24 20 555 31 268 17 21 17 56
leaf_count=23 24 17 20 503 23 20 17 18 292 302 57 22 43 107 19 24 20 555 31 268 17 21 17 56
internal_value=0.240739 0.251773 0.294927 0.239607 0.240491 0.243624 0.248863 0.255379 0.240142 0.241953 0.250079 0.262763 0.240575 0.246507 0.238473 0.2477 0.242627 0.238183 0.240114 0.239011 0.237095 0.240307 0.237766 0.236763
internal_weight=0 234 37 2282 1779 197 104 59 1756 842 122 45 720 150 914 41 77 895 323 570 572 45 93 73
internal_count=2516 234 37 2282 1779 197 104 59 1756 842 122 45 720 150 914 41 77 895 323 570 572 45 93 73
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
days_since_last_race=3
current_popularity=2
agari_4=2
f_course3=1
ninki_2=1
margin_3=1
weight_change=1
mother_father_cat=1
rank_trend_5=1
kinryo=1
n_horses_1=1
corner_chase_3=1
agari_df_course_3=1
same_course_pr5=1
trainer_place_rate=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
