tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:7] [0:21] [0:8] [0:67] [0:7] [0:6] [0:10] [0:71] none none none [0:4] none none none [0:4] none none none [0:2] none none none none none none none [0:4] none none none [0:2] none none none none none none [-1:160] [-1:40] [-1:44] [-1:8.5999999999999996] [-1:1] none none [-1:160] [-1:100] [-1:46.700000000000003] [-1:10.5] [-1:1] none none [-1:150] [-1:90] [-1:46.5] [-1:13.199999999999999] [-1:1] [-7:35] [-16:35] [-600:1200] [-1:1] [-1:1] [1:8] [1:16] [2.1000000000000001:387.69999999999999] [1:16] [332:1734] [57:1736] [1:1645] none none [-1:160] [-1:50] [-1:43.799999999999997] [-1:11.1] [-1:1] none none [-1:160] [-1:60] [-1:46.200000000000003] [-1:10.4] [-1:1] [-2.8999999999999999:10] [0:0.80000000000000004] [50:58] [-1357:251] [10:16] [6:17] [-1:554] [-1:0.66666666666666663] [-1:0.6875] [-1:0.6875] [-1:0.7857142857142857] [-1:0.8125] [-7.8699999999999992:7.8699999999999992] none [-2.4885000000000019:5.9273999999999987] [-2.6128:7.8318000000000012] [-2.8466999999999985:10.498199999999995] [-2.4251000000000005:6.3552999999999997] [-2.492600000000003:6.0749000000000004] [0:0.3702324603170114] [0.14966629547095769:13.16230982768602] [-6:3] [0:4] [-1:1] [-1:1] [-1:1] [0:3] [-1:1] [-1:0.2857142857142857] [-1:0.32954545454545447]
tree_sizes=770

Tree=0
num_leaves=7
num_cat=0
split_feature=59 46 64 101 75 94
split_gain=298.682 1094.29 21.9793 23.9645 19.8039 0.751532
threshold=250.00000000000003 10.500000000000002 6.5500000000000007 -0.54644999999999999 0.29670329670329676 0.17156862745098037
decision_type=2 2 2 2 2 2
left_child=1 4 3 -2 -1 -4
right_child=2 -3 5 -5 -6 -7
leaf_value=1.3153671182834934 1.2840396360913235 1.5260678331291626 1.2804345944191251 1.3256915586148392 1.2806107583514597 1.2877775875713917
leaf_weight=7.0000000000000027 9.0000000000000018 7.9999999999999991 60 7.9999999999999991 18 6.9999999999999991
leaf_count=7 9 8 60 8 18 7
internal_value=1.30342 1.34838 1.2857 1.30364 1.29038 1.28115
internal_weight=0 33 84 17 25 67
internal_count=117 33 84 17 25 67
is_linear=0
shrinkage=1


end of trees

feature_importances:
result_2=1
dist_change=1
current_odds=1
corner_ratio_4=1
corner_chase_5=1
agari_df_course_5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 7]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
