tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:22] [0:19] [0:21] [0:174] [0:29] [0:27] [0:17] [0:248] [0:5] [0:5] [0:3] [0:29] [0:9] [0:7] [0:8] [0:67] [0:8] [0:6] [0:6] [0:50] [0:3] [0:2] [0:3] [0:8] [0:6] [0:4] [0:4] [0:25] [0:2] [0:3] [0:3] [0:17] none [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:53.299999999999997] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.200000000000003] [-1:18.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.600000000000001] [-1:15.699999999999999] [-1:1] [-40:70] [-29:52] [-1600:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:545.70000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-19:23] [-1:1] [50:59] [-1660:616] [8:16] [-1:20] [-1:564] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.81818181818181823] [-1:0.80000000000000004] [-1:0.77777777777777779] [-7.8099999999999996:11.199999999999996] [-1:0] [-5.4642999999999944:16.358699999999999] [-3.8321000000000041:9.5833999999999957] [-3.6452999999999989:11.561300000000005] [-2.992600000000003:9.8546999999999993] [-2.9166000000000025:14.4613] [-1:0.41710105852288609] [-1:14.761707218340298] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.40000000000000002] [-1:0.5]
tree_sizes=2358

Tree=0
num_leaves=27
num_cat=0
split_feature=40 65 38 89 65 75 85 65 97 66 72 59 66 64 79 89 104 110 64 86 110 59 7 108 62 38
split_gain=371.308 353.862 867.556 243.897 119.318 171.295 296.992 112.584 152.371 91.9317 102.65 84.3405 166.195 66.792 60.8997 66.926 42.9899 29.4672 13.8316 28.0545 9.18802 3.14278 2.58842 7.18853 2.01847 0.614996
threshold=35.850000000000001 13.500000000000002 16.500000000000004 524.50000000000011 9.5000000000000018 0.90454545454545465 54.500000000000007 8.5000000000000018 -1.1240000000000021 1401.0000000000002 11.500000000000002 1.0000000180025095e-35 1096.5000000000002 11.050000000000002 7.5000000000000009 491.50000000000006 0.75000000000000011 0.45000000000000007 6.4500000000000011 -755.49999999999989 0.45000000000000007 275.00000000000006 1.0000000180025095e-35 0.36055555555555557 7.5000000000000009 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 4 5 9 -7 8 -2 10 -1 12 -10 -11 16 -16 -14 22 19 -13 24 -6 23 25 -20 -9
right_child=7 2 -4 -5 21 6 -8 17 11 13 -12 18 14 -15 15 -17 -18 -19 20 -21 -22 -23 -24 -25 -26 -27
leaf_value=0.75313902888395157 0.79036696083237912 0.72999466782711997 0.89940778006870037 0.80804645047070545 0.72989271674902545 0.84229155289928914 0.73950725746731083 0.73409460900045798 0.79855053276844878 0.74961523844001843 0.7922844765289937 0.75482794173003664 0.73257547054399696 0.73026714813712312 0.74709086846679962 0.78872899304445332 0.75477861491330922 0.75222221387605226 0.72987823241771821 0.73089689515984524 0.74417936113383221 0.7383178113830049 0.72986684775152189 0.74356133136563107 0.73534238790486328 0.72991018746286174
leaf_weight=160 20 21 17 22 88 17 18 17 19 133 24 27 111 96 41 17 36 20 160 35 17 17 447 17 26 57
leaf_count=160 20 21 17 22 88 17 18 17 19 133 24 27 111 96 41 17 36 20 160 35 17 17 447 17 26 57
internal_value=0.743006 0.753978 0.806143 0.750511 0.748201 0.75218 0.789663 0.736702 0.742721 0.748984 0.75829 0.740755 0.748743 0.741503 0.74408 0.759406 0.738024 0.731214 0.734001 0.741331 0.731768 0.731242 0.73043 0.73322 0.730631 0.730841
internal_weight=0 613 38 575 553 448 35 1067 509 413 184 489 224 229 205 58 147 558 265 62 203 105 538 91 186 74
internal_count=1680 613 38 575 553 448 35 1067 509 413 184 489 224 229 205 58 147 558 265 62 203 105 538 91 186 74
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_popularity=3
ninki_1=2
dist_change=2
current_odds=2
father_cat=2
horse_weight_abs_1=2
same_cond_pr5=2
mf_courseout=1
agari_1=1
waku=1
result_4=1
corner_ratio_4=1
result_5=1
kinryo=1
days_since_last_race=1
agari_df_course_1=1
kinryo_diff_1=1
trainer_place_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
