tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[-1:13] [-1:28] [-1:15] [-1:109] [-1:12] [-1:14] [-1:14] [-1:147] [-1:3] [-1:3] [-1:2] [-1:11] [-1:7] [-1:15] [-1:9] [-1:64] [-1:7] [-1:5] [-1:7] [-1:51] [-1:3] [-1:2] [-1:2] [-1:7] [-1:4] [-1:6] [-1:4] [-1:32] [-1:4] [-1:5] [-1:5] [-1:23] none none none [-1:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=978

Tree=0
num_leaves=9
num_cat=0
split_feature=50 50 43 5 0 47 46 47
split_gain=74.8805 16.7321 4.3864 3.88042 2.67974 2.61749 2.48326 2.27433
threshold=11.500000000000002 7.5000000000000009 11.500000000000002 8.5000000000000018 8.5000000000000018 10.500000000000002 125.00000000000001 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2
left_child=1 3 7 4 6 -4 -1 -3
right_child=-2 2 5 -5 -6 -7 -8 -9
leaf_value=-0.010748610510790178 0.0091585176157224623 0 0 0 0 0.0059632317013413429 0 -0.0046706060809314281
leaf_weight=71.197545939125121 84.667450302280486 8.588247290812431 8.0275647379457968 4.6099286321550599 4.6640674294903866 15.322100905701516 4.0771498810499898 25.109536050818861
leaf_count=1029 683 92 100 45 51 114 41 343
internal_value=0 -0.00567819 0 -0.00908142 -0.0097059 0.00354091 -0.010241 -0.0028632
internal_weight=0 141.596 57.0474 84.5487 79.9388 23.3497 75.2747 33.6978
internal_count=2498 1815 649 1166 1121 214 1070 435
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
result_3=2
self_popularity=2
f_course1=1
mf_course2=1
result_2=1
ninki_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 3.02029]
[lambda_l2: 8.21246]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
