tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:22] [0:21] [0:21] [0:188] [0:29] [0:27] [0:18] [0:248] [0:5] [0:6] [0:4] [0:33] [0:14] [0:13] [0:16] [0:132] [0:13] [0:10] [0:9] [0:102] [0:3] [0:3] [0:3] [0:17] [0:5] [0:6] [0:8] [0:62] [0:5] [0:5] [0:5] [0:39] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16]
tree_sizes=2053

Tree=0
num_leaves=18
num_cat=0
split_feature=47 43 39 46 38 1 43 7 43 23 13 42 49 48 43 38 47
split_gain=46.8908 14.1081 12.4234 11.937 11.1227 8.66113 9.99517 7.64552 6.89997 6.55759 8.44334 6.3835 5.35605 7.6793 5.33627 5.30762 5.18016
threshold=9.5000000000000018 13.500000000000002 9.5000000000000018 1.0000000180025095e-35 8.5000000000000018 1.5000000000000002 1.5000000000000002 2.5000000000000004 15.500000000000002 2.5000000000000004 2.5000000000000004 5.5000000000000009 10.500000000000002 3.5000000000000004 3.5000000000000004 35.000000000000007 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 4 -4 8 -2 -7 -8 16 10 -9 -5 13 -6 -13 -15 -1
right_child=1 -3 3 11 12 6 7 9 -10 -11 -12 14 -14 15 -16 -17 -18
leaf_value=-0.0041300848961758037 0.0043804334541924219 0.0077519102142444311 0.00758393439014472 -0.013953816271295584 -0.0095677076821335302 0.011362886592892274 0.003967938318398612 -0.014790931643717668 0.010112650716865932 0.0019232682350533061 -0.0016147461408949153 0.0059518998204397527 -0.012447881515720455 -0.0078194421458778855 -0.0026497167974026663 0.0012896420164597146 0.004387036897167928
leaf_weight=44.203027997165918 51.260134179145098 68.950254831463099 17.297319903969765 3.9655152335762969 28.278390925377607 4.6033814027905455 9.304726414382456 12.09006623178721 4.2031880728900424 6.732582787051796 11.402293851599095 8.7077794633805734 21.260366123169661 9.4247413277626055 41.365024898201227 19.458800435066223 8.1437968090176565
leaf_count=475 418 514 130 62 367 19 73 197 20 61 127 62 311 118 474 167 61
internal_value=0 0.00415462 -0.00331257 0.000134141 -0.00517006 0.00145097 -0.00183145 -0.00370147 -0.00147269 -0.00629866 -0.00889409 -0.00220943 -0.00772003 -0.00571856 -0.000968225 -0.00159791 -0.00264688
internal_weight=0 164.343 206.308 71.3356 134.972 95.3932 44.1331 39.5297 56.55 30.2249 23.4924 54.0383 78.4223 57.1619 50.0728 28.8835 52.3468
internal_count=3656 1409 2247 728 1519 895 477 458 556 385 324 598 963 652 536 285 536
is_linear=0
shrinkage=0.010451


end of trees

feature_importances:
result_2=4
ninki_1=2
result_3=2
f_course2=1
mf_courseout=1
f_len2=1
f_mf_classout=1
result_1=1
ninki_2=1
ninki_3=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 51]
[learning_rate: 0.010451]
[num_leaves: 18]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.58542]
[lambda_l2: 0.74415]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
