tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:5] [0:3] [0:23] [0:13] [0:12] [0:14] [0:113] [0:11] [0:8] [0:8] [0:77] [0:3] [0:3] [0:3] [0:12] [0:5] [0:5] [0:8] [0:53] [0:4] [0:4] [0:4] [0:29] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:16] [-1:1] [-70:70] [-41:68] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:806.39999999999998] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.899999999999999] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.299999999999997] [-1:10.4] [-1:1] [-40:40] [-1:1] [49:59] [-1658:504] [8:16] [-1:18] [-1:574] [-1:0.91666666666666663] [-1:0.81818181818181823] [-1:0.83333333333333337] [-1:0.9375] [-1:0.7142857142857143] [-8.9900000000000002:11.4] [-1:0] [-3.8643000000000001:28.520499999999998] [-3.0320999999999998:17.146899999999995] [-3.3321000000000041:14.794600000000004] [-3.4324000000000008:16.746899999999997] [-2.8166000000000011:7.7532999999999959] [-1:0.45000000000000001] [-1:14.761707218340298] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.40000000000000002] [-1:0.5]
tree_sizes=3035

Tree=0
num_leaves=35
num_cat=0
split_feature=110 65 54 86 64 13 101 85 103 68 64 68 41 97 79 93 111 86 27 86 62 93 67 67 91 91 88 102 40 79 64 42 49 1
split_gain=474.357 416.635 880.295 301.645 287.584 274.853 159.625 139.081 165.101 146.636 168.398 671.766 128.295 116.959 171.068 115.995 78.3428 76.1377 78.3966 43.1862 70.8022 39.5782 48.8564 65.7672 38.4852 69.8278 36.309 177.11 27.5666 25.9931 21.6858 7.44835 2.11879 1.2902
threshold=0.29166666666666669 8.5000000000000018 34.750000000000007 -153.49999999999997 33.95000000000001 5.5000000000000009 -1.8087999999999977 50.500000000000007 1.4601155774602017 1404.5000000000002 26.750000000000004 1145.5000000000002 8.9500000000000011 1.1389500000000015 2.5000000000000004 -0.11437908496732023 0.14281211223632068 21.500000000000004 1.5000000000000002 -1370.9999999999998 4.5000000000000009 0.080128205128205107 758.00000000000011 420.50000000000006 -0.064583333333333284 -0.087121212121212085 16.500000000000004 0.091969676376913265 33.050000000000004 1.5000000000000002 6.9500000000000011 0.3550420168067227 0.12916666666666668 2.5000000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 13 -3 -4 7 6 -6 -1 9 10 15 -12 26 16 -15 -9 21 19 31 20 -10 22 23 -2 25 -11 32 -28 -21 -24 -26 -19 -8 -5
right_child=1 2 3 33 5 -7 12 8 17 24 11 -13 -14 14 -16 -17 -18 18 -20 28 -22 -23 29 -25 30 -27 27 -29 -30 -31 -32 -33 -34 -35
leaf_value=0.73709486571030136 0.70010615344937044 0.82328808730778491 0.76806551468062645 0.6866489541420312 0.74290671758503812 0.74160686332483683 0.68906091099397015 0.71804331233674268 0.68671859980058492 0.69729498077635255 0.80371696640909907 0.68792751007074737 0.73532967711894559 0.77751637241725513 0.70549036905693407 0.70169786012338975 0.73065571426322407 0.70453738204409555 0.73847482773178752 0.70455601019155056 0.73682942718719768 0.72554438400476018 0.70438727713679261 0.73983514764147051 0.69965431834155489 0.73537834659523948 0.74991105186773388 0.68850965804238518 0.68987537636652063 0.69222595527975939 0.68716702472790658 0.68806632486668862 0.68681976968583314 0.69280455163653254
leaf_weight=33 37 32 21 34 17 32 160 198 18 88 27 37 18 17 26 433 30 17 23 43 17 19 80 20 61 18 17 102 553 175 151 17 1076 17
leaf_count=33 37 32 21 34 17 32 160 198 18 88 27 37 18 17 26 433 30 17 23 43 17 19 80 20 61 18 17 102 553 175 151 17 1076 17
internal_value=0.698936 0.7148 0.746349 0.711927 0.696381 0.690484 0.689302 0.701217 0.700517 0.70506 0.709612 0.736922 0.688632 0.706659 0.734182 0.706832 0.703364 0.69383 0.71338 0.69206 0.711111 0.700873 0.699355 0.714138 0.695111 0.703807 0.688007 0.697348 0.690937 0.696044 0.69076 0.696304 0.687108 0.688662
internal_weight=0 508 104 72 3156 1422 1390 1734 1701 1013 695 64 1373 404 43 631 361 688 57 631 35 331 312 57 318 106 1355 119 596 255 212 34 1236 51
internal_count=3664 508 104 72 3156 1422 1390 1734 1701 1013 695 64 1373 404 43 631 361 688 57 631 35 331 312 57 318 106 1355 119 596 255 212 34 1236 51
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
days_since_last_race=3
mother_father_cat=2
paternal_gf_cat=2
result_5=2
corner_chase_2=2
corner_chase_4=2
f_course2=1
f_len2=1
f_classout=1
agari_1=1
margin_1=1
corner_ratio_1=1
corner_ratio_2=1
agari_3=1
waku=1
current_popularity=1
kinryo=1
n_horses_1=1
agari_df_course_1=1
agari_df_course_5=1
corner_ratio_std5=1
agari_std5=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
