tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[-1:13] [-1:28] [-1:15] [-1:109] [-1:12] [-1:14] [-1:14] [-1:147] [-1:3] [-1:3] [-1:2] [-1:11] [-1:7] [-1:15] [-1:9] [-1:64] [-1:7] [-1:5] [-1:7] [-1:51] [-1:3] [-1:2] [-1:2] [-1:7] [-1:4] [-1:6] [-1:4] [-1:32] [-1:4] [-1:5] [-1:5] [-1:23] none [-1:2] [-1:2] [-1:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16]
tree_sizes=2123

Tree=0
num_leaves=19
num_cat=0
split_feature=43 39 46 43 38 38 42 39 6 1 15 49 3 6 14 39 47 1
split_gain=35.3048 25.9494 10.0264 8.79618 9.03503 8.05193 9.54804 6.15656 5.91455 5.78375 7.40823 5.44702 6.80004 4.90041 4.67589 4.65908 3.88181 3.70938
threshold=14.500000000000002 14.500000000000002 25.000000000000004 10.500000000000002 65.000000000000014 4.5000000000000009 105.00000000000001 11.500000000000002 6.5000000000000009 2.5000000000000004 10.500000000000002 2.5000000000000004 2.5000000000000004 4.5000000000000009 1.5000000000000002 5.5000000000000009 2.5000000000000004 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -2 4 5 8 7 -7 15 10 16 -5 -13 14 -14 -1 -6 -15
right_child=2 -3 -4 11 9 6 -8 -9 -10 -11 -12 12 13 17 -16 -17 -18 -19
leaf_value=-0.0072164255188685101 0.01040813669582746 0.0080634445787052117 0 0.0058294516794486296 0.0032337611753153607 -0.011597402112280769 0.0031527103349550454 -0.0011810738734191958 0.0076679908615839929 -0.0077512538355892719 0.0091905659787866398 0.0031954704702379221 -0.008728466662712429 0.0070967611066861374 0.0017394175208407113 0.0017867991864033226 -0.004489440437652638 -0.0042040132096724603
leaf_weight=12.911018069833522 36.186984159052372 22.426380377262831 13.386331766843794 11.24341809004545 9.1396709214896017 45.202432135120034 5.016062729060649 8.8831415027379972 3.583511020988225 6.8560279682278624 7.2314318008720866 17.714514248073101 19.07829004898668 4.2465727888047686 4.2851228453218928 8.2706560455262643 14.982410011813043 3.1430622041225433
leaf_count=156 215 158 145 79 75 618 36 97 15 97 34 148 276 24 40 69 174 42
internal_value=0 -0.00194751 0.00770969 -0.00330229 -0.00488822 -0.00676997 -0.00881678 -0.0100891 -0.0013646 -0.000493489 0.00147206 0 -0.0015744 -0.00446895 -0.0066848 -0.00374055 -0.00139395 0.0020831
internal_weight=0 204.214 49.5733 181.787 122.076 83.8668 59.1016 54.0856 24.7652 38.2095 31.3535 59.711 48.4676 30.753 23.3634 21.1817 24.1221 7.38963
internal_count=2498 2138 360 1980 1371 991 751 715 240 380 283 609 530 382 316 225 249 66
is_linear=0
shrinkage=0.0104987


end of trees

feature_importances:
result_1=3
f_course2=2
mf_course3=2
ninki_1=2
result_2=2
f_courseout=1
f_len3=1
f_lenout=1
ninki_2=1
ninki_3=1
result_3=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 116]
[learning_rate: 0.0104987]
[num_leaves: 19]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.353372]
[lambda_l2: 2.69237]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
