tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:5] [0:3] [0:23] [0:13] [0:12] [0:14] [0:113] [0:11] [0:8] [0:8] [0:77] [0:3] [0:3] [0:3] [0:12] [0:5] [0:5] [0:8] [0:53] [0:4] [0:4] [0:4] [0:29] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:16] [-1:1] [-70:70] [-41:68] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:806.39999999999998] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.899999999999999] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.299999999999997] [-1:10.4] [-1:1] [-40:40] [-1:1] [49:59] [-1658:504] [8:16] [-1:18] [-1:574] [-1:0.91666666666666663] [-1:0.81818181818181823] [-1:0.83333333333333337] [-1:0.9375] [-1:0.7142857142857143] [-8.9900000000000002:11.4] [-1:0] [-3.8643000000000001:28.520499999999998] [-3.0320999999999998:17.146899999999995] [-3.3321000000000041:14.794600000000004] [-3.4324000000000008:16.746899999999997] [-2.8166000000000011:7.7532999999999959] [-1:0.45000000000000001] [-1:14.761707218340298]
tree_sizes=1735

Tree=0
num_leaves=15
num_cat=0
split_feature=64 47 39 97 93 79 78 88 64 99 48 66 49 86
split_gain=28.8051 17.3277 13.4362 10.6727 6.62011 5.4694 5.79882 3.86161 3.46946 3.15905 2.92508 2.08118 1.10138 0.187719
threshold=37.850000000000001 35.250000000000007 9.5000000000000018 0.23515000000000083 0.14835164835164832 1.5000000000000002 5.5000000000000009 10.500000000000002 7.3500000000000005 0.89120000000000144 1.1500000000000001 1315.0000000000002 0.2264957264957265 -909.49999999999989
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 -2 10 5 9 8 -8 -7 11 -4 -1 -11 -6
right_child=1 -3 3 -5 13 6 7 -9 -10 12 -12 -13 -14 -15
leaf_value=0.0033764432857022108 -0.016420720383303344 -0.016570681102122023 0.00043396009669583016 -0.016186533336624478 -0.0059541116861608233 -0.0012115819926918716 -0.0046379256567513714 0.0037851959978363542 -0.016315398464178319 0.0017526789574806203 0.014367151363364392 0.010030074114692181 -0.015558270933741215 -0.016166329570006029
leaf_weight=18.700415971688926 10.640405084937809 39.139128679409623 5.7845602417364761 4.9349485412240019 0.96265821158885945 10.5833449177444 16.968425644561648 124.47769476473331 7.0138804158195844 1.8431120859459036 15.790268323384225 46.259981374256313 1.9786705626174805 4.7144412817433468
leaf_count=169 244 962 58 108 12 137 267 1089 159 22 35 261 41 100
internal_value=0 -0.00886376 -0.000705524 0.0056141 0.00289836 0.00334492 0.00164356 0.00276777 -0.00732301 0.00726195 0.0106793 0.00813223 -0.00720566 -0.0146719
internal_weight=0 76.2893 37.1502 26.5098 233.503 227.826 159.043 141.446 17.5972 68.7822 21.5748 64.9604 3.82178 5.6771
internal_count=3664 1407 445 201 2257 2145 1652 1356 296 493 93 430 63 112
is_linear=0
shrinkage=0.0166272


end of trees

feature_importances:
current_odds=2
result_1=1
agari_2=1
margin_2=1
corner_ratio_2=1
father_cat=1
ninki_5=1
result_5=1
days_since_last_race=1
n_horses_1=1
corner_chase_4=1
agari_df_course_1=1
agari_df_course_3=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 107]
[learning_rate: 0.0166272]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0385558]
[lambda_l2: 0.0947357]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
