tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:12] [0:25] [0:11] [0:83] [0:11] [0:13] [0:11] [0:109] [0:3] [0:2] [0:2] [0:8] [0:7] [0:13] [0:7] [0:47] [0:5] [0:4] [0:5] [0:39] [0:3] [0:2] [0:2] [0:7] [0:4] [0:6] [0:3] [0:22] [0:3] [0:4] [0:4] [0:21] none [0:2] none [0:4] [-1:0] [-1:0] [-1:180] [-1:130] [-1:55.600000000000001] [-1:17.300000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.200000000000003] [-1:13.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:54] [-1:18.399999999999999] [-1:1] [-60:80] [-44:52] [-3100:350] [-1:1] [-1:1] [1:8] [1:16] [-1:586.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.600000000000001] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:170] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-31:50] [-1:1] [49:60] [-1631:679] [8:16] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.9375] [-1:0.76470588235294112] [-1:0.6875] [-1:0.69999999999999996] [-12.700000000000005:10.9] [-1:0] [-3.0324000000000022:16.927399999999999] [-3.0537999999999954:10.807399999999999] [-2.953799999999994:15.720499999999999] [-3.4466999999999999:9.0407999999999955] [-2.8538000000000001:14.4613] [-1:0.45833333333333331] [-1:13.440982106974181]
tree_sizes=1937

Tree=0
num_leaves=17
num_cat=0
split_feature=64 97 82 40 64 45 40 38 65 40 38 103 102 101 95 64
split_gain=20.7251 10.4913 8.08753 6.1662 7.28835 7.02106 6.1829 5.65076 5.53876 3.59467 2.85769 5.59598 2.72874 2.44116 1.85786 1.06631
threshold=82.15000000000002 -1.9135999999999986 0.12916666666666668 39.250000000000007 8.1500000000000004 55.000000000000007 54.000000000000007 11.500000000000002 6.5000000000000009 36.550000000000004 45.000000000000007 1.1059827788556487 0.064793630132668603 0.14654999999999771 0.81499999999999995 26.450000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 7 5 14 9 -6 8 13 -4 15 -12 -7 -1 -5 -9
right_child=1 -3 3 4 6 12 -8 10 -10 -11 11 -13 -14 -15 -16 -17
leaf_value=0.0065333273730291876 0.015908308414577865 -0.016541290727552289 0.0087495332086046946 0.0082847584317317109 -0.016499707925814532 0.012214897254717919 0.014396222960064896 0.0084396469156570262 -0.016177715616824719 0.00069367680391840738 -0.0091827393015777789 0.010470672509364641 -0.012258689110830343 -0.0098235636257341368 -0.0057703169192853277 0.014842883979256089
leaf_weight=14.694279531016951 2.9882812500000027 25.712097717449069 25.625092685222626 7.4156305966898817 17.292934554629031 1.313792960718273 1.9012436345219601 13.112699489109216 4.836272479966282 38.370938993059099 5.8592039216309812 12.056462082080541 11.295855253934858 2.9276258889585725 3.8432998182252049 19.719172462821007
leaf_count=95 1 633 193 59 353 6 3 100 95 442 95 77 217 55 56 36
internal_value=0 -0.0130992 0.00209134 -0.000816075 -0.00713694 0.00169401 -0.0133505 0.00634755 -0.000569387 0.00393755 0.00941658 0.00399306 -0.00958627 0.00374168 0.0034224 0.0123366
internal_weight=0 28.7004 180.265 107.059 30.4531 76.6057 19.1942 73.2057 22.4582 63.996 50.7475 17.9157 12.6096 17.6219 11.2589 32.8319
internal_count=2516 634 1882 1329 471 858 356 553 245 635 308 172 223 150 115 136
is_linear=0
shrinkage=0.0166272


end of trees

feature_importances:
agari_1=3
current_odds=3
ninki_1=2
ninki_2=1
current_popularity=1
corner_ratio_5=1
agari_trend_5=1
agari_df_course_1=1
agari_df_course_5=1
corner_ratio_std5=1
agari_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 107]
[learning_rate: 0.0166272]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0385558]
[lambda_l2: 0.0947357]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
