tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:22] [0:19] [0:21] [0:174] [0:29] [0:27] [0:17] [0:248] [0:5] [0:5] [0:3] [0:29] [0:9] [0:7] [0:8] [0:67] [0:8] [0:6] [0:6] [0:50] [0:3] [0:2] [0:3] [0:8] [0:6] [0:4] [0:4] [0:25] [0:2] [0:3] [0:3] [0:17] none [0:2] [0:2] [0:4] [-1:0] [-1:0] [-1:180] [-1:120] [-1:53.299999999999997] [-1:21.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.200000000000003] [-1:18.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.600000000000001] [-1:15.699999999999999] [-1:1] [-40:70] [-29:52] [-1600:1200] [-1:1] [-1:1] [1:8] [1:16] [-1:545.70000000000005] [-1:16] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:53.5] [-1:16.399999999999999] [-1:1] [-19:23] [-1:1] [50:59] [-1660:616] [8:16] [-1:20] [-1:564] [-1:0.9285714285714286] [-1:0.9285714285714286] [-1:0.81818181818181823] [-1:0.80000000000000004] [-1:0.77777777777777779] [-7.8099999999999996:11.199999999999996] [-1:0] [-5.4642999999999944:16.358699999999999] [-3.8321000000000041:9.5833999999999957] [-3.6452999999999989:11.561300000000005] [-2.992600000000003:9.8546999999999993] [-2.9166000000000025:14.4613] [-1:0.41710105852288609] [-1:14.761707218340298] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.40000000000000002] [-1:0.5]
tree_sizes=2610

Tree=0
num_leaves=30
num_cat=0
split_feature=107 94 38 56 89 86 102 61 112 25 93 59 104 103 102 73 61 64 83 66 64 40 65 106 16 19 0 48 38
split_gain=30.2692 97.491 23.424 53.5038 33.5276 11.7265 15.5903 28.1752 43.4719 11.9117 24.1975 9.15414 8.02559 6.70941 8.13785 17.4893 4.37891 4.36097 4.92139 2.9096 2.64208 2.24518 2.21377 1.3404 2.48992 3.86664 0.36847 0.170731 0.0761542
threshold=0.25657894736842107 -0.16025641025641016 105.00000000000001 0.92582417582417598 501.50000000000006 -366.99999999999994 0.14951076849813114 0.15075757575757578 -0.24621212121212119 1.0000000180025095e-35 -0.074175824175824134 1.0000000180025095e-35 -1.7499999999999998 0.87977266854592007 0.21393700003123184 36.150000000000013 0.4743421052631579 12.450000000000001 1.0000000180025095e-35 1299.0000000000002 9.5500000000000025 34.650000000000013 5.5000000000000009 0.36666666666666675 1.0000000180025095e-35 15.500000000000002 3.5000000000000004 1.1500000000000001 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 5 4 21 6 7 8 -1 17 -11 12 -9 14 16 19 22 18 -8 -16 -3 -4 -7 -15 28 -26 -12 -13 -25
right_child=1 20 3 -5 -6 13 9 11 -10 10 26 27 -14 23 15 -17 -18 -19 -20 -21 -22 -23 -24 24 25 -27 -28 -29 -30
leaf_value=0.25101613445660292 0.26599155903785099 0.22384425441877157 0.22258104140997326 0.25256481459780483 0.24380005606359628 0.21889588879249736 0.22235131473052569 0.21852936731393952 0.2201015165516666 0.24263046592758011 0.21924311194890561 0.217595033314017 0.23393610531313971 0.21546703048185289 0.2247441448926267 0.23998887434512642 0.22628921906754682 0.21547033181428998 0.21548644140640882 0.21550744561703125 0.21549990994190507 0.21548104968948692 0.21547388476519455 0.21697700373000295 0.22691321908878984 0.21553106085325363 0.21553493475179997 0.21548531108896363 0.21548462015560946
leaf_weight=27 18 18 17 20 17 110 80 21 30 18 17 17 21 482 17 17 17 208 55 28 34 73 129 17 19 18 17 58 60
leaf_count=27 18 18 17 20 17 110 80 21 30 18 17 17 21 482 17 17 17 208 55 28 34 73 129 17 19 18 17 58 60
internal_value=0.219345 0.23072 0.21885 0.226136 0.221145 0.218224 0.220218 0.224628 0.234807 0.218275 0.226149 0.219648 0.226249 0.216983 0.21906 0.2248 0.217665 0.217077 0.219549 0.219016 0.218404 0.216832 0.217045 0.215876 0.217614 0.22137 0.217364 0.215951 0.215801
internal_weight=0 70 1610 127 107 1483 569 174 57 395 52 117 42 914 318 62 256 343 135 45 52 90 239 596 114 37 34 75 77
internal_count=1680 70 1610 127 107 1483 569 174 57 395 52 117 42 914 318 62 256 343 135 45 52 90 239 596 114 37 34 75 77
is_linear=0
shrinkage=1


end of trees

feature_importances:
ninki_1=2
jockey_place_rate=2
current_odds=2
corner_ratio_std5=2
f_course1=1
mf_len1=1
mf_classout=1
f_class2=1
agari_1=1
margin_2=1
corner_ratio_3=1
dist_change=1
current_popularity=1
father_cat=1
agari_4=1
rank_trend_5=1
days_since_last_race=1
horse_weight_abs_1=1
corner_chase_4=1
corner_chase_5=1
agari_std5=1
kinryo_diff_1=1
same_course_pr5=1
trainer_win_rate=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
