tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:20] [0:19] [0:16] [0:161] [0:22] [0:22] [0:13] [0:178] [0:5] [0:5] [0:3] [0:23] [0:13] [0:12] [0:14] [0:113] [0:11] [0:8] [0:8] [0:77] [0:3] [0:3] [0:3] [0:12] [0:5] [0:5] [0:8] [0:53] [0:4] [0:4] [0:4] [0:29] [0:2] [0:2] [0:2] [0:8] [-1:0] [-1:0] [-1:180] [-1:150] [-1:66.799999999999997] [-1:24.399999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52.299999999999997] [-1:18.5] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:52] [-1:16] [-1:1] [-70:70] [-41:68] [-2190:400] [-1:1] [-1:1] [1:8] [1:16] [-1:806.39999999999998] [-1:16] [32:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:51.899999999999999] [-1:19.899999999999999] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:170] [-1:47.299999999999997] [-1:10.4] [-1:1] [-40:40] [-1:1] [49:59] [-1658:504] [8:16] [-1:18] [-1:574] [-1:0.91666666666666663] [-1:0.81818181818181823] [-1:0.83333333333333337] [-1:0.9375] [-1:0.7142857142857143] [-8.9900000000000002:11.4] [-1:0] [-3.8643000000000001:28.520499999999998] [-3.0320999999999998:17.146899999999995] [-3.3321000000000041:14.794600000000004] [-3.4324000000000008:16.746899999999997] [-2.8166000000000011:7.7532999999999959] [-1:0.45000000000000001] [-1:14.761707218340298] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.40000000000000002] [-1:0.5]
tree_sizes=3211

Tree=0
num_leaves=37
num_cat=0
split_feature=106 108 65 41 71 86 110 112 64 67 111 104 3 86 107 109 71 31 45 68 90 83 98 73 108 89 109 72 54 102 86 3 65 78 68 17
split_gain=57.509 61.6216 75.1538 33.2217 43.1739 24.0587 31.618 19.5833 18.5704 19.807 15.3332 13.7573 12.7977 11.9496 20.4775 20.9982 70.2254 11.0907 8.48347 20.351 6.08387 8.79986 5.84719 8.64812 5.77462 5.51256 3.86726 3.40631 2.86028 2.43612 1.44364 6.20844 1.16994 0.970611 0.933227 0.0918427
threshold=1.0000000180025095e-35 0.13100686498855832 11.500000000000002 1.3500000000000003 9.5000000000000018 -132.49999999999997 0.77500000000000013 0.11170528817587642 64.800000000000026 1720.0000000000002 0.022599129741986853 -1.0000000180025095e-35 29.500000000000004 -343.49999999999994 -1.0000000180025095e-35 2.5000000000000004 6.5000000000000009 11.500000000000002 3.5000000000000004 1553.5000000000002 -0.10555555555555554 -0.84999999999999976 -0.51365000000000183 35.050000000000004 0.15075757575757578 483.50000000000006 1.0000000180025095e-35 115.00000000000001 37.150000000000013 0.1569133413715402 62.500000000000007 5.5000000000000009 8.5000000000000018 95.000000000000014 1439.0000000000002 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=8 2 3 10 -5 6 7 11 9 13 22 12 -3 14 -1 17 -17 -16 19 25 21 -7 35 -24 -22 -15 -13 32 34 -23 33 -32 -10 -20 -26 -2
right_child=1 5 -4 4 -6 20 -8 -9 27 -11 -12 26 -14 18 15 16 -18 -19 30 -21 24 29 23 -25 28 -27 -28 -29 -30 -31 31 -33 -34 -35 -36 -37
leaf_value=0.21980520182747795 0.19854160610284044 0.20576109066754333 0.25031660755594631 0.24472770958071971 0.20592148393156665 0.21725202622329651 0.23146670591887086 0.22211884038849028 0.20280099537650487 0.22075419394790372 0.21807721327033558 0.2074485158636753 0.2224433473868879 0.20045108341841139 0.2011382698962422 0.23936733906961652 0.20397076422828012 0.21382165271638359 0.1986453083291437 0.21972521363363906 0.20780931428786048 0.20726054786654183 0.21584720574696206 0.20207423515064749 0.19906013041696463 0.21096872592318758 0.19885735206035449 0.20577267522765377 0.20540373994326186 0.19854688267410758 0.20919092525810451 0.19878182442698983 0.19850041479095287 0.20152234640283975 0.20166765468368439 0.20031744649717922
leaf_weight=22 27 51 17 19 17 17 17 22 20 17 32 20 20 169 798 20 135 22 528 21 31 17 24 35 292 17 87 21 27 24 23 79 868 40 51 17
leaf_count=22 27 51 17 19 17 17 17 22 20 17 32 20 20 169 798 20 135 22 528 21 31 17 24 35 292 17 87 21 27 24 23 79 868 40 51 17
internal_value=0.202074 0.206064 0.215019 0.211461 0.226525 0.20357 0.208422 0.206436 0.200843 0.201842 0.207413 0.204477 0.210506 0.201669 0.202993 0.20261 0.208579 0.201482 0.200162 0.20329 0.201276 0.206621 0.204073 0.207709 0.2005 0.201423 0.200474 0.198765 0.199883 0.202154 0.199195 0.201142 0.198598 0.198847 0.199446 0.199206
internal_weight=0 864 188 171 36 676 217 200 2800 1891 135 178 71 1874 997 975 155 820 877 207 459 58 103 59 401 186 107 909 370 41 670 102 888 568 343 44
internal_count=3664 864 188 171 36 676 217 200 2800 1891 135 178 71 1874 997 975 155 820 877 207 459 58 103 59 401 186 107 909 370 41 670 102 888 568 343 44
is_linear=0
shrinkage=1


end of trees

feature_importances:
days_since_last_race=3
f_courseout=2
current_popularity=2
paternal_gf_cat=2
ninki_4=2
trainer_place_rate=2
same_cond_cnt5=2
mf_len2=1
mf_classout.1=1
margin_1=1
ninki_2=1
agari_3=1
current_odds=1
mother_father_cat=1
result_4=1
agari_4=1
ninki_5=1
rank_trend_5=1
horse_weight_abs_1=1
corner_chase_1=1
agari_df_course_2=1
corner_ratio_std5=1
kinryo_diff_1=1
same_course_pr5=1
trainer_win_rate=1
same_cond_pr5=1
f_ground_delta=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
