,race_type,course_len,ground_state,class,avg_pop,pop_1_count,pop_2_count,pop_3_count,pop_4_count,pop_5_count,pop_6_count,pop_7_count,pop_8_count,pop_9_count,pop_10_count,pop_11_count,pop_12_count,pop_13_count,pop_14_count,pop_15_count,pop_16_count,pop_17_count,pop_18_count
0,芝,1000,全,all,4.04,52,33,18,12,21,9,9,5,1,3,0,1,2,1,2,0,0,0
1,芝,1000,良,all,4.22,40,24,11,8,17,8,8,3,1,3,0,1,0,0,2,0,0,0
2,芝,1000,稍重,all,3.54,7,6,6,3,3,1,1,1,0,0,0,0,0,1,0,0,0,0
3,芝,1000,重,all,3.44,3,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
4,芝,1000,不良,all,4.03,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,芝,1000,全,未勝利,4.32,15,3,4,4,10,1,2,1,0,2,0,0,0,0,0,0,0,0
6,芝,1000,良,未勝利,4.15,13,1,3,3,8,1,1,0,0,2,0,0,0,0,0,0,0,0
7,芝,1000,稍重,未勝利,3.99,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
8,芝,1000,重,未勝利,5.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,芝,1000,不良,未勝利,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,芝,1000,全,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,芝,1000,良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,芝,1000,稍重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,芝,1000,重,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,芝,1000,不良,新馬,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,芝,1000,全,1勝クラス,4.08,17,16,8,4,7,4,3,4,0,0,0,1,1,0,1,0,0,0
16,芝,1000,良,1勝クラス,4.98,12,12,6,3,6,4,3,3,0,0,0,1,0,0,1,0,0,0
17,芝,1000,稍重,1勝クラス,2.88,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,芝,1000,重,1勝クラス,6.2,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
19,芝,1000,不良,1勝クラス,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,芝,1000,全,2勝クラス,3.05,8,5,0,3,3,1,1,0,0,1,0,0,0,0,0,0,0,0
21,芝,1000,良,2勝クラス,2.97,6,5,0,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0
22,芝,1000,稍重,2勝クラス,5.38,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,芝,1000,重,2勝クラス,2.75,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,芝,1000,不良,2勝クラス,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,芝,1000,全,3勝クラス,3.58,3,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
