,race_type,course_len,ground_state,class,馬体重
0,芝,1000,全,all,
1,芝,1000,良,all,
2,芝,1000,稍重,all,
3,芝,1000,重,all,
4,芝,1000,不良,all,
5,芝,1000,全,未勝利,
6,芝,1000,良,未勝利,
7,芝,1000,稍重,未勝利,
8,芝,1000,重,未勝利,
9,芝,1000,不良,未勝利,
10,芝,1000,全,新馬,
11,芝,1000,良,新馬,
12,芝,1000,稍重,新馬,
13,芝,1000,重,新馬,
14,芝,1000,不良,新馬,
15,芝,1000,全,1勝クラス,
16,芝,1000,良,1勝クラス,
17,芝,1000,稍重,1勝クラス,
18,芝,1000,重,1勝クラス,
19,芝,1000,不良,1勝クラス,
20,芝,1000,全,2勝クラス,
21,芝,1000,良,2勝クラス,
22,芝,1000,稍重,2勝クラス,
23,芝,1000,重,2勝クラス,
24,芝,1000,不良,2勝クラス,
25,芝,1000,全,3勝クラス,
26,芝,1000,良,3勝クラス,
27,芝,1000,稍重,3勝クラス,
28,芝,1000,重,3勝クラス,
29,芝,1000,不良,3勝クラス,
30,芝,1000,全,オープン,
31,芝,1000,良,オープン,
32,芝,1000,稍重,オープン,
33,芝,1000,重,オープン,
34,芝,1000,不良,オープン,
35,芝,1200,全,all,455.0
36,芝,1200,良,all,454.6
37,芝,1200,稍重,all,454.0
38,芝,1200,重,all,460.0
39,芝,1200,不良,all,
40,芝,1200,全,未勝利,444.4
41,芝,1200,良,未勝利,444.4
42,芝,1200,稍重,未勝利,
43,芝,1200,重,未勝利,
44,芝,1200,不良,未勝利,
45,芝,1200,全,新馬,470.7
46,芝,1200,良,新馬,470.7
47,芝,1200,稍重,新馬,
48,芝,1200,重,新馬,
49,芝,1200,不良,新馬,
50,芝,1200,全,1勝クラス,456.9
51,芝,1200,良,1勝クラス,456.0
52,芝,1200,稍重,1勝クラス,454.0
53,芝,1200,重,1勝クラス,464.0
54,芝,1200,不良,1勝クラス,
55,芝,1200,全,2勝クラス,455.2
56,芝,1200,良,2勝クラス,455.2
57,芝,1200,稍重,2勝クラス,
58,芝,1200,重,2勝クラス,
59,芝,1200,不良,2勝クラス,
60,芝,1200,全,3勝クラス,446.0
61,芝,1200,良,3勝クラス,446.0
62,芝,1200,稍重,3勝クラス,
63,芝,1200,重,3勝クラス,
64,芝,1200,不良,3勝クラス,
65,芝,1200,全,オープン,472.7
66,芝,1200,良,オープン,481.0
67,芝,1200,稍重,オープン,
68,芝,1200,重,オープン,456.0
69,芝,1200,不良,オープン,
70,芝,1500,全,all,450.4
71,芝,1500,良,all,448.8
72,芝,1500,稍重,all,443.0
73,芝,1500,重,all,463.3
74,芝,1500,不良,all,
75,芝,1500,全,未勝利,446.8
76,芝,1500,良,未勝利,445.0
77,芝,1500,稍重,未勝利,
78,芝,1500,重,未勝利,452.0
79,芝,1500,不良,未勝利,
80,芝,1500,全,新馬,435.3
81,芝,1500,良,新馬,442.0
82,芝,1500,稍重,新馬,422.0
83,芝,1500,重,新馬,
84,芝,1500,不良,新馬,
85,芝,1500,全,1勝クラス,456.0
86,芝,1500,良,1勝クラス,448.5
87,芝,1500,稍重,1勝クラス,
88,芝,1500,重,1勝クラス,486.0
89,芝,1500,不良,1勝クラス,
90,芝,1500,全,2勝クラス,462.0
91,芝,1500,良,2勝クラス,460.0
92,芝,1500,稍重,2勝クラス,464.0
93,芝,1500,重,2勝クラス,
94,芝,1500,不良,2勝クラス,
95,芝,1500,全,3勝クラス,472.0
96,芝,1500,良,3勝クラス,472.0
97,芝,1500,稍重,3勝クラス,
98,芝,1500,重,3勝クラス,
99,芝,1500,不良,3勝クラス,
100,芝,1500,全,オープン,452.0
101,芝,1500,良,オープン,452.0
102,芝,1500,稍重,オープン,
103,芝,1500,重,オープン,
104,芝,1500,不良,オープン,
105,芝,1800,全,all,458.1
106,芝,1800,良,all,460.5
107,芝,1800,稍重,all,465.0
108,芝,1800,重,all,431.0
109,芝,1800,不良,all,
110,芝,1800,全,未勝利,452.8
111,芝,1800,良,未勝利,448.5
112,芝,1800,稍重,未勝利,470.0
113,芝,1800,重,未勝利,
114,芝,1800,不良,未勝利,
115,芝,1800,全,新馬,470.5
116,芝,1800,良,新馬,475.3
117,芝,1800,稍重,新馬,
118,芝,1800,重,新馬,456.0
119,芝,1800,不良,新馬,
120,芝,1800,全,1勝クラス,456.7
121,芝,1800,良,1勝クラス,456.7
122,芝,1800,稍重,1勝クラス,
123,芝,1800,重,1勝クラス,
124,芝,1800,不良,1勝クラス,
125,芝,1800,全,2勝クラス,437.0
126,芝,1800,良,2勝クラス,468.0
127,芝,1800,稍重,2勝クラス,
128,芝,1800,重,2勝クラス,406.0
129,芝,1800,不良,2勝クラス,
130,芝,1800,全,3勝クラス,458.0
131,芝,1800,良,3勝クラス,458.0
132,芝,1800,稍重,3勝クラス,
133,芝,1800,重,3勝クラス,
134,芝,1800,不良,3勝クラス,
135,芝,1800,全,オープン,467.3
136,芝,1800,良,オープン,471.0
137,芝,1800,稍重,オープン,460.0
138,芝,1800,重,オープン,
139,芝,1800,不良,オープン,
140,芝,2000,全,all,471.0
141,芝,2000,良,all,471.3
142,芝,2000,稍重,all,472.0
143,芝,2000,重,all,464.0
144,芝,2000,不良,all,
145,芝,2000,全,未勝利,459.2
