tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:79] [0:58] [0:65] [0:431] [0:71] [0:55] [0:52] [0:430] [0:12] [0:8] [0:8] [0:54] [0:24] [0:14] [0:19] [0:126] [0:21] [0:20] [0:17] [0:129] [0:5] [0:6] [0:5] [0:28] [0:9] [0:6] [0:8] [0:45] [0:9] [0:6] [0:6] [0:53] [0:3] [0:3] [0:3] [0:13] [-1:0] [-1:0] [-1:180] [-1:120] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:170] [1:8] [1:16]
tree_sizes=1828

Tree=0
num_leaves=16
num_cat=0
split_feature=43 42 38 38 38 14 17 39 15 35 5 47 46 38 38
split_gain=59.8644 22.4174 16.8657 15.0919 13.0689 12.3984 11.2356 9.91289 8.37508 6.76767 5.97428 5.88956 5.39086 2.24378 0.314146
threshold=5.5000000000000009 65.000000000000014 45.000000000000007 9.5000000000000018 2.5000000000000004 11.500000000000002 4.5000000000000009 5.5000000000000009 7.5000000000000009 3.5000000000000004 5.5000000000000009 11.500000000000002 -1.0000000180025095e-35 35.000000000000007 -1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 4 3 8 14 9 -6 10 -1 -3 -4 -5 -9 -7 -2
right_child=1 5 7 11 6 13 -8 12 -10 -11 -12 -13 -14 -15 -16
leaf_value=-0.0059520513005900917 -0.0089495799263051134 -0.030592883120349353 -0.0035460810812343786 0.020634032386606143 -0.0057357860474885241 0.037066673776226709 0.016669320313900924 -0.028522899767111237 0.011758790815343003 0.019151717148062904 0.022428834825650008 -0.033113261143722095 -0.0053755268131769193 -0.00096562794332837238 -0.036129748450648612
leaf_weight=20.755402721464634 0.35949339345097531 30.14710180088878 7.9019382372498495 66.163720969110727 96.655200038105249 1.2659925222396844 11.22508020699024 6.4807060882449159 28.959479060024023 1.1768280118703831 7.9684045389294624 0.77790732309222121 15.118889112025499 1.3516944013535974 5.8189374543726435
leaf_count=221 5 417 86 408 959 2 75 85 223 7 46 12 159 12 89
internal_value=0 -0.00969506 0.00931019 0.013309 -0.00514068 -0.0248836 -0.00337862 -0.00314238 0.00436921 -0.0286173 0.00960446 0.019916 -0.0125126 0.0186824 -0.034873
internal_weight=0 148 154.126 116.657 114.059 33.9416 107.88 37.4699 49.7149 31.3239 15.8703 66.9416 21.5996 2.61769 6.17843
internal_count=2806 1566 1240 864 1128 438 1034 376 444 424 132 420 244 14 94
is_linear=0
shrinkage=0.021357


end of trees

feature_importances:
ninki_1=5
mf_course2=1
f_len3=1
f_lenout=1
mf_len2=1
f_mf_classout.1=1
result_1=1
ninki_2=1
result_2=1
ninki_3=1
result_3=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 213]
[learning_rate: 0.021357]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 6]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00241985]
[lambda_l2: 0.191486]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
