tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:3] [0:18] [0:6] [0:6] [0:10] [0:29] [0:6] [0:8] [0:6] [0:42] [0:2] [0:3] [0:2] [0:5] [0:2] [0:3] [0:5] [0:11] [0:2] [0:4] [0:4] [0:13] none [0:2] [0:2] [0:4] none none [-1:160] [-1:120] [-1:51.299999999999997] [-1:17.600000000000001] [-1:1] none none [-1:180] [-1:170] [-1:52.5] [-1:22.100000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:50.399999999999999] [-1:24.300000000000001] [-1:1] [-40:65] [-36:51] [-1490:1080] [-1:1] [-1:1] [1:8] [1:16] [-1:792.29999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:15.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:46.100000000000001] [-1:10.4] [-1:1] [-17:45] [-1:1] [50:59] [-1694:329] [8:16] [-1:18] [-1:584] [-1:0.9375] [-1:0.9375] [-1:0.84615384615384615] [-1:0.875] [-1:0.75] [-12.299999999999995:13.099999999999998] none [-3.6891000000000034:13.1462] [-3.7259000000000029:13.4613] [-4.3926000000000016:12.039400000000001] [-3.6467000000000023:12.4533] [-4.1259000000000015:6.9317999999999964] [-1:0.42329545454545447] [-1:13.274426541286068] [-9:7] [0:4] [-1:1] [-1:1] [-1:1] [0:4] [-1:1] [-1:0.56666666666666665] [-1:0.51666666666666661]
tree_sizes=1374

Tree=0
num_leaves=15
num_cat=0
split_feature=64 64 106 3 97 38 86 71 99 99 71 42 3 65
split_gain=199.852 286.108 272.061 174.611 307.873 108.499 226.22 120.959 81.9336 93.3822 25.7812 9.79732 24.8961 0.29909
threshold=39.850000000000001 35.650000000000013 0.29166666666666669 1.0000000180025095e-35 0.4497500000000017 55.000000000000007 66.000000000000014 16.500000000000004 0.47119999999999967 0.12314999999999897 45.000000000000007 0.4494949494949495 34.500000000000007 8.5000000000000018
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 4 -2 8 7 -7 9 -1 -10 12 -5 -13
right_child=2 -3 -4 11 -6 6 -8 -9 10 -11 -12 13 -14 -15
leaf_value=0.79476404722141414 0.85755979072520583 0.83791182832030553 0.84137753878938293 0.78118570426843548 0.78036903796410217 0.82082539728730919 0.85438228648201076 0.7889888719476118 0.78267659138247547 0.81711077613004035 0.80093915708058716 0.78197937472275725 0.79458843958698311 0.78032011728139961
leaf_weight=661 24 47 24 131 35 51 25 93 188 56 24 47 54 381
leaf_count=661 24 47 24 131 35 51 25 93 188 56 24 47 54 381
internal_value=0.793509 0.79778 0.786483 0.784515 0.81181 0.796058 0.808309 0.80027 0.793827 0.796513 0.784749 0.781884 0.7851 0.780498
internal_weight=0 1145 696 672 59 1098 169 144 929 717 212 613 185 428
internal_count=1841 1145 696 672 59 1098 169 144 929 717 212 613 185 428
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_courseout=2
current_odds=2
ninki_4=2
agari_df_course_3=2
ninki_1=1
corner_ratio_1=1
current_popularity=1
days_since_last_race=1
agari_df_course_1=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 107]
[learning_rate: 0.0166272]
[num_leaves: 32]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0385558]
[lambda_l2: 0.0947357]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
