tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:5] [0:21] [0:12] [0:7] [0:8] [0:62] [0:9] [0:8] [0:7] [0:59] [0:2] [0:2] [0:2] [0:8] [0:6] [0:4] [0:4] [0:25] [0:4] [0:5] [0:4] [0:34] none [0:1] [0:2] [0:6] none none [-1:160] [-1:140] [-1:57.100000000000001] [-1:17.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:17.300000000000001] [-1:1] [-35:90] [-44:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:732.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.399999999999999] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.600000000000001] [-1:14] [-1:1] [-26:40] [-1:1] [49:58] [-1652:616] [7:16] [-1:18] [-1:628] [-1:0.90000000000000002] [-1:0.9375] [-1:0.8666666666666667] [-1:0.76923076923076927] [-1:0.75] [-11.650000000000002:8] [-1:0] [-3.125900000000001:19.508600000000001] [-3.1111000000000004:7.9073999999999955] [-3.4466999999999999:14.794600000000004] [-3.0794999999999959:12.182200000000002] [-3.1210999999999984:9.2073999999999998] [-1:0.45475847281281229] [-1:13.380044842974179]
tree_sizes=1313

Tree=0
num_leaves=11
num_cat=0
split_feature=64 40 100 35 85 92 66 64 98 39
split_gain=130.415 103.768 62.5169 55.464 65.7468 50.4981 48.3268 45.5587 39.7866 38.63
threshold=101.05000000000001 38.650000000000013 -0.50879999999999714 1.5000000000000002 50.500000000000007 -0.12916666666666662 1477.5000000000002 12.050000000000002 -0.41940000000000305 7.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 5 6 4 -2 9 -3 -4 -7 -1
right_child=3 2 7 -5 -6 8 -8 -9 -10 -11
leaf_value=0.0080989513897427087 0.0079540428791425588 0.0017640684517398518 -0.0033578525254011949 0.0079540428791425588 -0.013119743647905097 0.0017767912841225118 -0.010001284353567258 -0.013115039758061381 -0.0036485086921857258 -0.0056723492162042543
leaf_weight=58.467132285237312 6.9297689795494071 60.210750818252563 34.503543242812157 6.9297689795494071 74.997982665896416 149.72771841287613 20.018090561032295 51.861496210098267 95.306677535176277 10.271705836057661
leaf_count=136 13 260 217 13 671 656 162 464 591 70
internal_value=0 -0.0011606 -0.0053482 -0.0098192 -0.0113299 0.00106167 -0.00116863 -0.00922424 -0.000331817 0.00603341
internal_weight=0 480.367 166.594 88.8575 81.9278 313.773 80.2288 86.365 245.034 68.7388
internal_count=3253 2556 1103 697 684 1453 422 681 1247 206
is_linear=0
shrinkage=0.00656515


end of trees

feature_importances:
current_odds=2
f_mf_classout.1=1
result_1=1
agari_1=1
father_cat=1
kinryo=1
corner_chase_3=1
agari_df_course_2=1
agari_df_course_4=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 410]
[learning_rate: 0.00656515]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 29]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0652424]
[lambda_l2: 0.0276586]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
