tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=103
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:3] [0:18] [0:6] [0:6] [0:10] [0:29] [0:6] [0:8] [0:6] [0:42] [0:2] [0:3] [0:2] [0:5] [0:2] [0:3] [0:5] [0:11] [0:2] [0:4] [0:4] [0:13] none [0:2] [0:2] [0:4] none none [-1:160] [-1:120] [-1:51.299999999999997] [-1:17.600000000000001] [-1:1] none none [-1:180] [-1:170] [-1:52.5] [-1:22.100000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:50.399999999999999] [-1:24.300000000000001] [-1:1] [-40:65] [-36:51] [-1490:1080] [-1:1] [-1:1] [1:8] [1:16] [-1:792.29999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:15.4] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:46.100000000000001] [-1:10.4] [-1:1] [-17:45] [-1:1] [50:59] [-1694:329] [8:16] [-1:18] [-1:584] [-1:0.9375] [-1:0.9375] [-1:0.84615384615384615] [-1:0.875] [-1:0.75] [-12.299999999999995:13.099999999999998] none [-3.6891000000000034:13.1462] [-3.7259000000000029:13.4613] [-4.3926000000000016:12.039400000000001] [-3.6467000000000023:12.4533] [-4.1259000000000015:6.9317999999999964] [-1:0.42329545454545447] [-1:13.274426541286068]
tree_sizes=2724

Tree=0
num_leaves=26
num_cat=0
split_feature=64 83 86 38 102 98 64 91 55 54 63 54 74 97 94 92 67 93 74 40 65 90 90 63 86
split_gain=69.6551 48.7102 33.7871 33.4167 25.0534 17.0459 12.8609 32.1818 14.3519 11.3459 8.58585 7.91238 5.80813 5.44573 5.24274 4.59621 4.51194 4.29382 2.49046 1.56178 1.29393 0.951804 0.932882 0.191482 0.146655
threshold=39.850000000000001 -2.0499999999999994 -1264.4999999999998 35.000000000000007 0.16915064549932582 0.58279999999999899 10.050000000000002 0.29285714285714287 2.1500000000000008 38.550000000000004 10.500000000000002 40.250000000000007 3.4500000000000006 -0.6172000000000003 -0.064583333333333284 0.19375000000000003 1122.5000000000002 -0.25833333333333325 1.0500000000000003 13.200000000000001 3.5000000000000004 -0.18465909090909086 0.095454545454545472 6.5000000000000009 -855.49999999999989
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 19 -3 5 14 6 9 8 -8 13 22 17 -7 18 -5 -11 -15 -6 20 -2 -1 -16 -10 -18 -20
right_child=1 2 -4 4 11 12 7 -9 10 15 -12 -13 -14 16 21 -17 23 -19 24 -21 -22 -23 -24 -25 -26
leaf_value=0 0.004396231273898701 0.001296295907602457 -0.010082857973844808 0.0067505705276516932 0 -0.0078326135572466694 -0.009314308903567858 0.0043722945861303158 -0.0064164781621327696 -0.0055827973386094621 0.0034465061641827327 0.0019930382354798677 0 0 0.0027464859355914193 0 0.00082239389537241102 -0.0068485635621037934 0 0 0.0032240800110243497 0 0 0.0060960014029315954 -0.0036691306500407591
leaf_weight=5.863859489560129 4.5289971828460676 5.8797507286071768 49.024408102035522 28.771049857139584 2.8842560648918143 14.659648753702642 16.209042549133304 9.1453959941863996 4.2111728191375715 7.8820441663265211 4.7832566499710083 4.4495410323142996 2.3201178610324851 4.6640724986791637 3.0034402310848236 2.6776702404022217 7.2861234247684505 7.2622867077589026 3.2497540935873985 7.5483286380767822 5.0772441029548645 6.1975750625133532 2.3042266368865967 12.220346778631209 3.027277059853076
leaf_count=52 8 25 617 74 21 177 204 27 53 91 14 17 15 40 8 16 48 89 29 46 19 49 18 47 37
internal_value=0 -0.0064923 -0.00862483 -5.08209e-05 0.00325167 -0.00182892 -0.00071848 -0.00314594 -0.00615665 0.00075865 -0.000272259 -0.00188385 -0.00664743 0.00220037 0.00556761 -0.00351987 0.00377349 -0.00483249 0 0.0021071 0.00142743 0.000330523 -0.00492371 0.0048682 -0.00255274
internal_weight=0 66.9815 54.9042 158.149 52.5681 105.581 88.6015 36.6531 27.5077 51.9484 11.2987 14.5961 16.9798 41.3887 37.9721 10.5597 24.1705 10.1465 17.2181 12.0773 10.9411 9.20102 6.5154 19.5065 6.27703
internal_count=1841 696 642 1145 258 887 695 316 289 379 85 127 192 272 131 107 135 110 137 54 71 57 71 95 66
is_linear=0
shrinkage=0.00523828


end of trees

feature_importances:
agari_3=2
umaban=2
current_odds=2
margin_4=2
days_since_last_race=2
corner_chase_1=2
ninki_1=1
agari_1=1
margin_3=1
current_popularity=1
mother_father_cat=1
rank_trend_5=1
corner_chase_2=1
corner_chase_3=1
corner_chase_4=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_2=1
corner_ratio_std5=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 412]
[learning_rate: 0.00523828]
[num_leaves: 56]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 27]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.52799]
[lambda_l2: 0.600857]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
