tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:21] [0:12] [0:18] [0:108] [0:17] [0:16] [0:11] [0:93] [0:4] [0:6] [0:3] [0:22] [0:9] [0:6] [0:8] [0:42] [0:7] [0:5] [0:4] [0:34] [0:2] [0:3] [0:3] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-55:110] [-38:51] [-2530:800] [-1:1] [-1:1] [1:8] [1:18] [-1:954] [-1:18]
tree_sizes=939

Tree=0
num_leaves=8
num_cat=0
split_feature=64 31 47 26 64 38 18
split_gain=574.156 236.192 196.472 193.704 155.012 123.402 35.1778
threshold=66.350000000000009 15.500000000000002 35.250000000000007 1.5000000000000002 58.45000000000001 5.5000000000000009 4.5000000000000009
decision_type=2 2 2 2 2 2 2
left_child=2 3 4 -2 -1 -4 -3
right_child=1 6 5 -5 -6 -7 -8
leaf_value=1.0537303735351706e-06 -0.015720331707326639 0.0121761117486786 -0.012639222410642425 0.0018300947347189651 0.01113246828642854 -0.0030278690442068078 -0.0073887461390965475
leaf_weight=855.07500031590462 326.75 26.000000000000004 102.97500020265579 42.75 84.75 482.15000137686729 4.2499999999999991
leaf_count=1958 1307 8 388 75 51 1245 17
internal_value=0 -0.0118812 -0.00118686 -0.0136478 0.00105109 -0.00479726 0.00855528
internal_weight=0 399.75 1524.95 369.5 939.825 585.125 30.25
internal_count=5049 1407 3642 1382 2009 1633 25
is_linear=0
shrinkage=0.00795


end of trees

feature_importances:
current_odds=2
mf_len3=1
f_class3=1
mf_classout.1=1
ninki_1=1
agari_2=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 389]
[learning_rate: 0.00795]
[num_leaves: 8]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 3]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.03631]
[lambda_l2: 2.70468]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
