tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:50] [0:54] [0:378] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:14] [0:10] [0:6] [0:74] [0:4] [0:9] [0:5] [0:39] [0:2] [0:3] [0:2] [0:7] [0:4] [0:4] [0:3] [0:28] [0:2] [0:3] [0:4] [0:11] none [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.200000000000003] [-1:12.5] [-1:1] [-20:65] [-38:60] [-2190:400] [-1:1] [-1:1] [1:8] [1:18] [-1:778.29999999999995] [-1:18] [79:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.5] [-1:18.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:33] [-1:1] [49:59] [-1694:610] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.7142857142857143] [-1:0.7142857142857143] [-1:0.6428571428571429] [-1:0.69230769230769229] [-9.3599999999999994:9.2000000000000046] [-1:0] [-3.2259000000000029:12.783300000000004] [-2.6064999999999969:7.7073999999999998] [-2.5531000000000006:6.7468999999999966] [-3.0531000000000006:10.8741] [-2.8531000000000049:5.7740999999999971] [-1:0.45475847281281229] [-1:12.671479787301877] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.70909090909090911] [-1:0.58333333333333326]
tree_sizes=1555

Tree=0
num_leaves=17
num_cat=0
split_feature=104 19 58 58 67 106 93 91 64 101 59 62 65 64 111 46
split_gain=404.929 482.705 334.653 217.506 209.833 157.61 293.265 141.079 101.85 97.4582 78.6451 133.032 50.6506 37.5949 4.92482 1.98978
threshold=2.5000000000000004 8.5000000000000018 -2.4999999999999996 -19.499999999999996 87.000000000000014 1.0000000180025095e-35 0.11805555555555557 -0.17914438502673793 40.150000000000013 -1.7639000000000029 -15.499999999999998 3.5000000000000004 5.5000000000000009 7.7500000000000009 0.13351543032394098 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 -1 -5 8 7 -7 10 -9 13 -12 -4 -6 15 -10
right_child=1 -3 12 4 5 6 -8 9 14 -11 11 -13 -14 -15 -16 -17
leaf_value=0.87941199488591093 0.90109453556477703 0.91635925402784912 0.83782616235153162 0.86676419609441824 0.82053679334556784 0.85797012639602988 0.89186784747736136 0.85826560405515928 0.81070244788161838 0.81630996224310115 0.8376978913408436 0.81334499223181667 0.80472708032280682 0.80645665961443913 0.81268399399963742 0.80493499317609407
leaf_weight=17 17 27 20 25 81 30 19 18 21 372 117 175 51 221 30 437
leaf_count=17 17 27 20 25 81 30 19 18 21 372 117 175 51 221 30 437
internal_value=0.81916 0.851175 0.831015 0.816801 0.816105 0.815267 0.824206 0.821114 0.811639 0.818265 0.816562 0.823106 0.814081 0.810233 0.805652 0.805195
internal_weight=0 115 88 1563 1546 1521 439 420 1082 390 594 292 71 302 488 458
internal_count=1678 115 88 1563 1546 1521 439 420 1082 390 594 292 71 302 488 458
is_linear=0
shrinkage=1


end of trees

feature_importances:
weight_change=2
current_odds=2
mf_classout=1
result_2=1
dist_change=1
waku=1
current_popularity=1
mother_father_cat=1
corner_chase_2=1
corner_chase_4=1
agari_df_course_5=1
kinryo_diff_1=1
same_course_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
