tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:6] [0:6] [0:5] [0:21] [0:16] [0:14] [0:10] [0:108] [0:11] [0:13] [0:23] [0:99] [0:3] [0:3] [0:3] [0:12] [0:7] [0:7] [0:6] [0:47] [0:7] [0:5] [0:10] [0:39] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:130] [-44:61] [-2300:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:830.89999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:14.1] [-1:1] [-31:130] [-1:1] [49:60] [-1715:706] [6:16] [-1:18] [-1:598] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.8571428571428571] [-1:0.8571428571428571] [-1:0.93333333333333324] [-11.650000000000002:18.450000000000003] [-1:0] [-6.1642999999999972:58.274900000000002] [-4.089100000000002:32.053299999999993] [-4.3259000000000043:53.365900000000003] [-4.4466999999999999:10.8741] [-4.1259000000000015:8.5204999999999984] [-1:0.4642857142857143] [-1:23.908709710061729] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56666666666666665] [-1:0.57575757575757569]
tree_sizes=4239

Tree=0
num_leaves=49
num_cat=0
split_feature=86 110 64 98 106 64 97 59 90 56 64 45 98 58 86 72 103 100 105 104 93 55 86 59 4 35 66 66 86 88 64 19 101 101 45 86 98 112 100 72 72 19 105 64 92 67 27 54
split_gain=126.161 153.614 374.62 318.435 84.4334 220.502 603.17 416.905 81.5332 96.7444 52.7652 46.9407 45.014 41.5792 46.001 41.9228 132.732 41.5065 40.9061 35.415 34.9571 151.46 27.9737 78.2786 33.2129 26.5785 25.4884 23.0455 22.5872 63.1804 15.287 14.8312 13.0271 12.7862 12.7681 12.4551 9.90488 9.16104 14.815 8.31198 8.0285 6.90244 6.40025 6.12604 5.48572 4.17981 1.12058 0.839184
threshold=-685.49999999999989 0.29166666666666669 32.95000000000001 0.072600000000001261 1.0000000180025095e-35 88.850000000000009 -1.4402499999999987 185.00000000000003 0.65476190476190488 0.24264705882352941 14.450000000000001 3.5000000000000004 -2.978549999999998 16.500000000000004 -1293.4999999999998 12.500000000000002 0.73375745311376506 -2.0287999999999999 1.0000000180025095e-35 -3.7499999999999996 -0.46410256410256406 1.9500000000000002 -561.49999999999989 -649.99999999999989 9.5000000000000018 1.5000000000000002 1573.0000000000002 333.00000000000006 1.0000000180025095e-35 10.500000000000002 5.1500000000000012 6.5000000000000009 -1.6362500000000002 -1.0920000000000021 9.5000000000000018 -97.499999999999986 -1.3755500000000003 0.16794871794871793 0.34655000000000064 6.5000000000000009 12.500000000000002 11.500000000000002 1.5000000000000002 11.750000000000002 0.18465909090909091 1101.5000000000002 2.5000000000000004 37.750000000000007
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 30 -4 12 10 -7 34 13 -10 35 -12 -2 14 41 17 -17 -16 20 -13 21 26 23 -20 -25 -21 -14 -22 33 -30 47 39 -15 -24 -8 42 -29 43 -39 -32 44 46 -6 -34 -37 -44 -1 -3
right_child=4 2 3 -5 5 6 7 -9 9 -11 11 19 18 32 15 16 -18 -19 22 25 27 -23 28 24 -26 -27 -28 36 29 -31 31 -33 37 -35 -36 40 -38 38 -40 -41 -42 -43 45 -45 -46 -47 -48 -49
leaf_value=0.33109038420996428 0.36201878707635621 0.33598648203062842 0.35250904268895733 0.45925933344341574 0.34576934990973662 0.45798608281210662 0.34735879636015937 0.42480172038634423 0.39566810640856026 0.33769146661398519 0.36296205276878457 0.36361705963749347 0.33559881810399639 0.34586750447163456 0.348273646295573 0.37408980320901053 0.34201511845990185 0.3379974252124528 0.37403707213458737 0.33824417578574589 0.35487815361805042 0.38785605665406592 0.33461423899762693 0.33426633641385028 0.35014173243720942 0.35505005843101861 0.3440937958728168 0.33854604113335218 0.36001317911841435 0.33432563153235939 0.36301554377532447 0.33734424815887964 0.33642210225225277 0.33132937776927535 0.33076143604236857 0.33275927335328231 0.3333963294060045 0.33083119037703029 0.35374510133512177 0.34640514041730786 0.34222469576972842 0.3422577399985729 0.33928558676975434 0.33148586004176211 0.34021833405843271 0.33524647630200449 0.33562428992442273 0.33080968341976136
leaf_weight=209 18 17 17 18 26 17 17 18 17 19 29 19 334 27 135 44 473 1373 17 538 17 20 446 474 45 31 165 138 32 437 17 31 102 2229 93 740 757 18 17 22 31 20 125 348 32 223 19 24
leaf_count=209 18 17 17 18 26 17 17 18 17 19 29 19 334 27 135 44 473 1373 17 538 17 20 446 474 45 31 165 138 32 437 17 31 102 2229 93 740 757 18 17 22 31 20 125 348 32 223 19 24
internal_value=0.336702 0.339763 0.357448 0.407763 0.335416 0.338561 0.359533 0.346305 0.338847 0.365238 0.336864 0.341054 0.334227 0.338503 0.33953 0.34041 0.344758 0.338919 0.334128 0.339965 0.336667 0.340332 0.333141 0.336876 0.335648 0.339166 0.338408 0.334581 0.332505 0.336088 0.341491 0.346509 0.33395 0.331877 0.333344 0.334667 0.334191 0.333282 0.341975 0.353745 0.333425 0.332341 0.337332 0.332603 0.33307 0.336699 0.331465 0.332931
internal_weight=0 2967 146 35 7068 1939 145 128 2821 36 1794 617 5129 2785 2273 2025 517 1508 5111 588 1431 519 3680 536 519 569 499 912 3144 469 111 70 512 2675 110 1177 895 485 35 39 803 248 374 450 772 348 228 41
internal_count=10035 2967 146 35 7068 1939 145 128 2821 36 1794 617 5129 2785 2273 2025 517 1508 5111 588 1431 519 3680 536 519 569 499 912 3144 469 111 70 512 2675 110 1177 895 485 35 39 803 248 374 450 772 348 228 41
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
days_since_last_race=5
result_4=3
agari_df_course_2=3
mf_classout=2
ninki_2=2
dist_change=2
father_cat=2
agari_df_course_4=2
agari_df_course_5=2
same_course_cnt5=2
mf_course1=1
f_classout=1
f_mf_classout.1=1
agari_3=1
margin_3=1
corner_ratio_3=1
weight_change=1
mother_father_cat=1
n_horses_1=1
corner_chase_1=1
corner_chase_3=1
corner_chase_4=1
agari_df_course_1=1
agari_std5=1
kinryo_diff_1=1
same_course_pr5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
