tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:79] [0:58] [0:65] [0:431] [0:71] [0:55] [0:52] [0:430] [0:10] [0:8] [0:8] [0:52] [0:16] [0:10] [0:9] [0:68] [0:12] [0:10] [0:7] [0:44] [0:4] [0:3] [0:3] [0:8] [0:4] [0:5] [0:4] [0:23] [0:5] [0:4] [0:5] [0:18] none [0:2] [0:3] [0:5] none none [-1:180] [-1:110] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:170] [-1:170] [1:8] [1:18]
tree_sizes=1978

Tree=0
num_leaves=18
num_cat=0
split_feature=43 39 39 47 46 38 48 0 38 43 46 38 18 3 42 7 38
split_gain=59.8955 11.7716 10.0527 7.53145 6.47614 5.45349 3.00411 2.53967 3.7073 2.46044 2.45585 1.50682 0.935459 0.905262 0.89224 0.195307 0.121797
threshold=6.5000000000000009 3.5000000000000004 7.5000000000000009 5.5000000000000009 4.5000000000000009 65.000000000000014 5.5000000000000009 6.5000000000000009 65.000000000000014 5.5000000000000009 10.500000000000002 6.5000000000000009 2.5000000000000004 70.500000000000014 45.000000000000007 19.500000000000004 105.00000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 3 5 -2 11 12 10 -6 13 -8 -4 -3 -1 -9 -7 -12 -10
right_child=1 4 6 -5 7 14 9 8 16 -11 15 -13 -14 -15 -16 -17 -18
leaf_value=0.011973222198224937 0.008871664107038461 0.0032091265038448696 0.0074444321117479381 -0.0091970156635161129 -0.01829300268735851 0.0013047971367537515 -0.011138045129059413 0 0.0017677365671099172 0.000147084295237811 0 -0.006100621302818676 0.00058858379823317146 -0.013354325651851127 -0.0058841702970677491 -0.0036439419645136212 -0.00077711323798861846
leaf_weight=54.779175311326981 8.1896740309894067 5.0951323769986612 8.0065176673233527 4.6626977026462546 25.762308519333601 2.3273971267044535 4.6962541863322249 2.3896964453160789 3.7313260845839968 2.8058346584439278 2.8619157113134852 3.0363996438682079 4.5477843992412081 8.4571975953876954 2.3661780320107937 2.5981002375483513 3.3376821875572205
leaf_count=353 47 37 48 61 332 18 67 25 26 21 24 44 39 111 34 29 36
internal_value=0 -0.00988603 0.00759381 0.00091856 -0.0127483 0.0102504 -0.000140516 -0.0147706 -0.00727433 -0.00655154 0.00301892 0 0.0113997 -0.0115683 -0.00115529 -0.00198661 0
internal_weight=0 64.6621 84.9892 12.8524 51.8097 64.0205 20.9686 43.6782 17.9159 7.50209 13.4665 8.13153 59.327 10.8469 4.69358 5.46002 7.06901
internal_count=1352 719 633 108 611 444 189 530 198 88 101 81 392 136 52 53 62
is_linear=0
shrinkage=0.0139387


end of trees

feature_importances:
ninki_1=4
result_1=2
result_2=2
ninki_3=2
f_course1=1
f_courseout=1
mf_courseout=1
mf_len3=1
ninki_2=1
result_3=1
waku=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 84]
[learning_rate: 0.0139387]
[num_leaves: 23]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 26]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.04999]
[lambda_l2: 2.67859]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
