tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:32] [0:30] [0:24] [0:136] [0:12] [0:13] [0:15] [0:108] [0:3] [0:3] [0:5] [0:14] [0:7] [0:11] [0:6] [0:43] [0:5] [0:5] [0:5] [0:30] [0:2] [0:2] [0:2] [0:7] [-1:0] [-1:0] [-1:180] [-1:120] [-1:61.600000000000001] [-1:31.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:63.700000000000003] [-1:30.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:56.200000000000003] [-1:22.300000000000001] [-1:1] [-25:70] [-33:51] [-2250:1180] [-1:1] [-1:1] [1:8] [1:18] [-1:886.39999999999998] [-1:18] [16:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:150] [-1:47.200000000000003] [-1:14.1] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:49.799999999999997] [-1:16.399999999999999] [-1:1] [-19:35] [-1:1] [48:59] [-1742:827] [5:18] [-1:18] [-1:582] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.90000000000000002] [-1:0.81818181818181823] [-1:0.7857142857142857] [-10.949999999999999:13.099999999999998] [-1:0] [-3.6452999999999989:25.57] [-4.3321000000000041:27.534200000000009] [-4.3259000000000043:16.653300000000002] [-3.4453000000000031:10.936600000000006] [-4.0166000000000039:10.987199999999994] [-1:0.4285714285714286] [-1:14.196422084454944] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.57575757575757569] [-1:0.80000000000000004]
tree_sizes=2207

Tree=0
num_leaves=25
num_cat=0
split_feature=59 48 100 92 40 64 86 91 86 64 40 64 55 48 8 85 80 97 55 93 110 23 3 83
split_gain=372.361 308.918 296.866 261.41 404.986 222.679 168.583 297.253 126.085 113.825 104.407 153.391 27.3023 25.2351 24.0205 11.4993 10.8618 10.7787 9.35215 2.78288 2.07498 1.72178 7.57489 0.80566
threshold=225.00000000000003 6.5500000000000007 3.5787499999999999 0.40833333333333338 36.45000000000001 63.350000000000009 -350.49999999999994 -0.18465909090909086 34.500000000000007 12.550000000000002 34.45000000000001 6.2500000000000009 3.2500000000000004 0.35000000000000003 1.0000000180025095e-35 57.250000000000007 39.95000000000001 7.5160999999999989 0.25000000000000006 -0.25833333333333325 0.45000000000000007 1.5000000000000002 68.500000000000014 -4.0499999999999989
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 5 -5 6 7 -1 -8 10 11 -2 16 -12 18 17 -7 20 -15 -20 21 23 -23 -11
right_child=9 -3 -4 4 -6 12 8 -9 -10 15 13 -13 -14 14 -16 -17 -18 -19 19 -21 -22 22 -24 -25
leaf_value=0.76815687709738145 0.71233228476572252 0.7802838019963505 0.79145740782853613 0.82878675363067689 0.70709616444862822 0.70468545837607621 0.71397706130585792 0.72523762086356169 0.7267575086852105 0.70848673110475335 0.7312851576385474 0.7713679617136513 0.72483214660936601 0.71956928734854919 0.72599487720758427 0.71801021101803031 0.71874600626544716 0.71898350230591601 0.71348246961545225 0.70576194948496862 0.71106185426915236 0.71728593758344328 0.70410138391331079 0.70431573746262299
leaf_weight=56 29 27 18 17 17 339 822 503 342 17 21 26 24 20 28 22 18 17 17 124 17 18 55 723
leaf_count=56 29 27 18 17 17 339 822 503 342 17 21 26 24 20 28 22 18 17 17 124 17 18 55 723
internal_value=0.716732 0.721004 0.720257 0.719651 0.76819 0.718862 0.721569 0.729553 0.717733 0.708508 0.718656 0.740316 0.706625 0.712971 0.710921 0.705413 0.705397 0.705085 0.708289 0.706684 0.7048 0.70467 0.707353 0.704409
internal_weight=0 2183 2156 2138 34 2104 1723 559 1164 1134 265 55 381 210 189 869 357 847 161 141 830 813 73 740
internal_count=3317 2183 2156 2138 34 2104 1723 559 1164 1134 265 55 381 210 189 869 357 847 161 141 830 813 73 740
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=3
agari_1=2
margin_2=2
margin_3=2
days_since_last_race=2
f_courseout=1
f_mf_course1=1
f_mf_classout=1
dist_change=1
agari_5=1
rank_trend_5=1
kinryo=1
corner_chase_2=1
corner_chase_3=1
corner_chase_4=1
agari_df_course_1=1
agari_df_course_4=1
same_cond_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
