tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:6] [0:6] [0:5] [0:21] [0:16] [0:14] [0:10] [0:108] [0:11] [0:13] [0:23] [0:99] [0:3] [0:3] [0:3] [0:12] [0:7] [0:7] [0:6] [0:47] [0:7] [0:5] [0:10] [0:39] [0:1] [0:2] [0:2] [0:6] [-1:0] [-1:0] [-1:180] [-1:160] [-1:98.400000000000006] [-1:61.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:71.599999999999994] [-1:36] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:90.799999999999997] [-1:59.399999999999999] [-1:1] [-90:130] [-44:61] [-2300:1000] [-1:1] [-1:1] [1:8] [1:16] [-1:830.89999999999998] [-1:16] [15:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50.5] [-1:19.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.600000000000001] [-1:14.1] [-1:1] [-31:130] [-1:1] [49:60] [-1715:706] [6:16] [-1:18] [-1:598] [-1:0.91666666666666663] [-1:0.94444444444444442] [-1:0.8571428571428571] [-1:0.8571428571428571] [-1:0.93333333333333324] [-11.650000000000002:18.450000000000003] [-1:0] [-6.1642999999999972:58.274900000000002] [-4.089100000000002:32.053299999999993] [-4.3259000000000043:53.365900000000003] [-4.4466999999999999:10.8741] [-4.1259000000000015:8.5204999999999984] [-1:0.4642857142857143] [-1:23.908709710061729] [-9:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56666666666666665] [-1:0.57575757575757569]
tree_sizes=3991

Tree=0
num_leaves=46
num_cat=0
split_feature=64 110 102 64 63 106 86 61 72 86 90 42 104 64 53 79 110 90 30 100 34 108 46 30 87 109 86 97 80 66 94 61 64 65 112 54 67 81 112 101 104 61 36 53 66
split_gain=759.873 815.042 550.906 365.089 1563.67 359.835 460.963 503.179 1002.94 471.134 426.097 768.981 365.264 1004.7 364.928 472.064 817.853 338.269 272.838 248.667 211.253 184.105 558.191 181.819 257.21 178.317 157.16 188.607 143.204 144.301 111.269 105.175 98.1707 247.98 169.087 88.8316 69.982 239.144 57.4553 17.6941 43.1688 13.0937 11.0465 4.31606 3.48022
threshold=99.800000000000026 0.45000000000000007 1.0000000180025095e-35 45.150000000000013 10.500000000000002 1.0000000180025095e-35 1.0000000180025095e-35 1.0000000180025095e-35 7.5000000000000009 -887.49999999999989 0.074175824175824162 0.53589743589743599 -3.7499999999999996 27.450000000000003 10.500000000000002 1.5000000000000002 0.45000000000000007 0.56696428571428581 1.5000000000000002 -1.4908500000000016 1.0000000180025095e-35 0.42752100840336132 13.500000000000002 1.0000000180025095e-35 11.500000000000002 2.5000000000000004 -244.49999999999997 -2.4235000000000002 41.95000000000001 373.50000000000006 -0.12916666666666662 0.18009009009009005 18.650000000000002 4.5000000000000009 0.0036449878431164006 38.250000000000007 241.50000000000003 0.65000000000000002 0.12576071271723441 -1.1164000000000021 -2.2499999999999996 0.49683544303797472 -1.0000000180025095e-35 7.5000000000000009 1583.5000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 20 3 23 31 6 9 8 30 17 25 -12 13 35 28 16 -16 18 -4 -17 21 36 -23 32 -25 -9 27 -11 29 -14 -8 -5 33 38 -35 -7 37 -2 -1 40 -38 -28 -41 -37 -34
right_child=1 -3 5 4 -6 12 7 10 -10 26 11 -13 14 -15 15 19 -18 -19 -20 -21 -22 22 -24 24 -26 -27 41 -29 -30 -31 -32 -33 44 34 -36 43 39 -39 -40 42 -42 -43 -44 -45 -46
leaf_value=0.80674590952178005 0.8702914063088798 0.89126173877840931 0.81110146525820992 0.79563895776498106 1.013983278698156 0.84906839486017271 0.85084669944113411 0.80760718345743621 0.96320993227049745 0.84412376722297378 0.81191363085859214 0.9090395426829796 0.84353486388404864 0.97288431111563911 0.82443008891063696 0.84940518791085018 0.93396564103906921 0.89156191889478664 0.8548434460785459 0.8078928518840196 0.85712499005689513 0.79381314146204163 0.91231741274180289 0.81516379323854593 0.88552378986601421 0.85394096641859729 0.79401795302390976 0.80286609908280138 0.85903267956629814 0.80959554143562351 0.79386204915535186 0.85082347422825033 0.79381968697262095 0.87804856635078177 0.81451800271746877 0.80779534926366714 0.82099276813422484 0.79380642714381167 0.84114101051001333 0.80774378287857151 0.79679352334268838 0.80967300429295774 0.79414400703861077 0.79567406552163655 0.80345093788851352
leaf_weight=132 17 29 1341 29 17 19 18 600 22 35 70 40 40 17 57 60 34 17 46 181 18 45 17 33 32 27 765 2470 19 1641 26 17 41 35 21 20 26 50 17 19 195 17 1629 17 17
leaf_count=132 17 29 1341 29 17 19 18 600 22 35 70 40 40 17 57 60 34 17 46 181 18 45 17 33 32 27 765 2470 19 1641 26 17 41 35 21 20 26 50 17 19 195 17 1629 17 17
internal_value=0.808042 0.798419 0.810505 0.830981 0.869936 0.809451 0.807068 0.819453 0.866188 0.804947 0.815254 0.847342 0.81567 0.854507 0.814271 0.831232 0.865525 0.813526 0.812558 0.818248 0.797076 0.796531 0.826501 0.823468 0.849926 0.809614 0.801283 0.803445 0.810956 0.810407 0.81724 0.816107 0.816903 0.822651 0.854329 0.818158 0.795569 0.813318 0.810701 0.794932 0.799651 0.794359 0.7943 0.80218 0.796611
internal_weight=0 2045 7990 391 63 7599 5494 803 66 4691 737 110 2105 73 2032 332 91 1404 1387 241 2016 1998 62 328 65 627 3287 2505 1700 1681 44 46 263 205 56 56 1936 67 149 1869 221 782 1648 37 58
internal_count=10035 2045 7990 391 63 7599 5494 803 66 4691 737 110 2105 73 2032 332 91 1404 1387 241 2016 1998 62 328 65 627 3287 2505 1700 1681 44 46 263 205 56 56 1936 67 149 1869 221 782 1648 37 58
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
jockey_place_rate=3
days_since_last_race=3
mf_class3=2
result_3=2
father_cat=2
corner_chase_1=2
kinryo_diff_1=2
same_cond_pr5=2
mf_ground_delta=2
f_mf_class3=1
time_df_course1=1
corner_ratio_1=1
result_2=1
agari_3=1
umaban=1
current_popularity=1
mother_father_cat=1
result_4=1
result_5=1
agari_5=1
margin_5=1
n_horses_today=1
corner_chase_5=1
agari_df_course_1=1
agari_df_course_4=1
agari_df_course_5=1
corner_ratio_std5=1
same_course_pr5=1
trainer_place_rate=1
same_cond_cnt5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
