tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:3] [0:18] [0:6] [0:6] [0:10] [0:29] [0:6] [0:8] [0:6] [0:42] [0:2] [0:3] [0:2] [0:5] [0:2] [0:3] [0:5] [0:11] [0:2] [0:4] [0:4] [0:13] [0:1] [0:2] [0:2] [0:4] none none [-1:160] [-1:120] [-1:51.299999999999997] [-1:17.600000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52.5] [-1:22.100000000000001] [-1:1] [-1:0] [-1:0] [-1:160] [-1:160] [-1:50.399999999999999] [-1:24.300000000000001] [-1:1] [-40:65] [-36:51] [-1490:1080] [-1:1] [-1:1] [1:8] [1:16] [-1:792.29999999999995] [-1:16]
tree_sizes=1111

Tree=0
num_leaves=11
num_cat=0
split_feature=64 64 39 52 58 60 45 41 3 2
split_gain=177.768 842.381 858.353 315.908 393.494 200.231 554.401 148.562 147.471 708.988
threshold=39.850000000000001 39.20000000000001 9.5000000000000018 155.00000000000003 1.5000000000000002 -1.0000000180025095e-35 55.000000000000007 12.750000000000002 1.0000000180025095e-35 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2
left_child=1 5 -3 8 -5 6 -1 -7 9 -2
right_child=3 2 -4 4 -6 7 -8 -9 -10 -11
leaf_value=0.61839961546869748 0.60779703227652804 0.89168445387342099 0.61076187619386035 0.7868487293982942 0.6100363541178222 0.6160000251900849 0.72637952770242975 0.68733967247451 0.60760088650362165 0.71452221415679473
leaf_weight=30 50 2.9999999999999991 3 2.9999999999999991 4 1096 8.9999999999999982 3.9999999999999991 628 10.999999999999998
leaf_count=30 50 3 3 3 4 1096 9 4 628 11
internal_value=0.6151 0.618061 0.758103 0.610231 0.689692 0.617269 0.644352 0.616291 0.609372 0.627411
internal_weight=0 1145 6 696 7 1139 39 1100 689 61
internal_count=1841 1145 6 696 7 1139 39 1100 689 61
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=2
f_course3=1
f_courseout=1
result_1=1
margin_1=1
ninki_2=1
ninki_3=1
weight_change=1
jockey_win_rate=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 433]
[learning_rate: 0.0122203]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 3]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.64514]
[lambda_l2: 0.380413]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
