tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:79] [0:58] [0:65] [0:431] [0:71] [0:55] [0:52] [0:430] [0:12] [0:8] [0:8] [0:54] [0:9] [0:13] [0:10] [0:87] [0:17] [0:6] [0:10] [0:68] [0:4] [0:2] [0:2] [0:9] [0:5] [0:4] [0:4] [0:33] [0:5] [0:3] [0:4] [0:28] none [0:1] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:140] [-1:0] [-1:0] [-1:180] [-1:180] [-1:0] [-1:0] [-1:180] [-1:180] [1:8] [1:18] [-1:18]
tree_sizes=1501

Tree=0
num_leaves=13
num_cat=0
split_feature=50 7 43 9 48 15 38 42 47 5 27 35
split_gain=69.167 23.5733 9.73923 9.17826 8.19972 6.299 6.98385 6.29855 7.32463 6.52208 6.122 5.17824
threshold=10.500000000000002 223.00000000000003 6.5000000000000009 1.0000000180025095e-35 4.5000000000000009 9.5000000000000018 35.000000000000007 55.000000000000007 5.5000000000000009 6.5000000000000009 5.5000000000000009 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 3 -2 5 6 -1 8 -6 -9 -7 -4
right_child=1 -3 11 -5 7 10 -8 9 -10 -11 -12 -13
leaf_value=0.02472674730688856 -0.051053372618824311 0.042166195632463731 -0.086887381071302519 0.038606865068507315 0.009494263089896501 0.052411093907756737 -0.023154395663989878 -0.00012270699252939652 -0.025938557649051869 0.054454008896236417 0.0052725313092280802 -0.019530198419403691
leaf_weight=30.214915192686021 10.526875158771871 5.5082164742052546 25.388139103539292 3.3811748996376982 38.375388513319194 28.318821232765913 9.2463610619306547 10.133105680346491 21.368253845721483 10.405418645590542 8.6177614191547018 3.2753718271851531
leaf_count=264 165 35 463 22 388 175 124 109 270 60 101 41
internal_value=0 -0.0510017 -0.0632722 -0.0288834 0.0157176 0.0271281 0.0134108 0.00479552 -0.00323954 0.0278955 0.041551 -0.0794802
internal_weight=0 48.0798 42.5716 13.9081 156.68 76.3979 39.4613 80.2822 59.7436 20.5385 36.9366 28.6635
internal_count=2217 726 691 187 1491 664 388 827 658 169 276 504
is_linear=0
shrinkage=0.0487852


end of trees

feature_importances:
mf_course2=1
mf_courseout=1
f_mf_course2=1
f_lenout=1
f_classout=1
f_mf_classout.1=1
ninki_1=1
ninki_2=1
result_2=1
result_3=1
waku=1
self_popularity=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 152]
[learning_rate: 0.0487852]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 35]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.00611481]
[lambda_l2: 0.297211]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
