tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:21] [0:12] [0:18] [0:108] [0:17] [0:16] [0:11] [0:93] [0:4] [0:6] [0:3] [0:22] [0:9] [0:6] [0:8] [0:42] [0:7] [0:5] [0:4] [0:34] [0:2] [0:3] [0:3] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-55:110] [-38:51] [-2530:800] [-1:1] [-1:1] [1:8] [1:18] [-1:954] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.799999999999997] [-1:12] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.100000000000001] [-1:12] [-1:1] [-35:110] [-1:1] [49:59] [-1702:882] [5:18] [-1:18] [-1:582] [-1:0.9285714285714286] [-1:0.9375] [-1:0.72222222222222221] [-1:0.81818181818181823] [-1:0.875] [-11.300000000000001:13.099999999999998] [-1:0] [-3.7321000000000022:29.834200000000003] [-3.6321000000000012:13.625100000000003] [-3.6259000000000015:14.508699999999996] [-3.9705999999999975:10.936600000000006] [-3.3094000000000041:8.4741] [-1:0.4642857142857143] [-1:13.082415679070897] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.70909090909090911] [-1:0.80000000000000004]
tree_sizes=2446

Tree=0
num_leaves=28
num_cat=0
split_feature=40 99 73 100 4 40 65 86 105 106 48 64 39 67 56 5 39 98 64 64 64 27 99 75 46 92 67
split_gain=606.25 599.607 442.219 300.007 256.988 368.919 873.072 277.553 426.99 237.951 194.612 159.574 164.261 305.032 119.82 160.061 94.2017 398.735 89.5713 56.2907 54.6047 37.1343 16.53 64.5802 16.5714 4.96363 2.86857
threshold=36.95000000000001 2.9579500000000007 42.650000000000013 -2.377199999999998 18.500000000000004 34.250000000000007 9.5000000000000018 -341.49999999999994 1.0000000180025095e-35 0.63333333333333341 0.65000000000000002 40.850000000000001 14.500000000000002 1479.5000000000002 0.97222222222222232 1.5000000000000002 2.5000000000000004 1.8527999999999987 11.950000000000001 12.750000000000002 6.8500000000000005 15.500000000000002 -1.0702499999999977 0.44097222222222227 2.5000000000000004 0.41428571428571431 104.00000000000001
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 7 6 -6 8 -5 11 -9 12 14 19 16 -16 17 -2 -7 20 -14 -18 23 -13 -24 26 -26
right_child=9 -3 -4 4 5 18 -8 10 -10 -11 -12 22 13 -15 15 -17 21 -19 -20 -21 -22 -23 24 -25 25 -27 -28
leaf_value=0.8746638918676185 0.79929547318309535 0.89939676165582472 0.90387292620242643 0.80689353257472418 0.8292073294982033 0.829693208135454 0.97073619968401925 0.81257148695299808 0.83094618127596676 0.85358388093111104 0.80085602216005247 0.8353231499482795 0.80885074753547792 0.88158587733321014 0.80376369512385704 0.87508304915998036 0.79994736695509627 0.8965080769237983 0.79807987697013127 0.79588526413727168 0.84757829058829337 0.82185301582436709 0.80932647590803586 0.79586476384766369 0.80334985110170098 0.80546567145110159 0.79585176197315044
leaf_weight=25 57 26 17 427 55 54 18 1159 503 28 719 17 28 25 23 17 648 17 58 39 19 25 31 53 17 18 926
leaf_count=25 57 26 17 427 55 54 18 1159 503 28 719 17 28 25 23 17 648 17 58 39 19 25 31 53 17 18 926
internal_value=0.810141 0.815081 0.814354 0.813844 0.813332 0.833519 0.864415 0.812 0.819904 0.802534 0.808086 0.8018 0.807292 0.827422 0.804449 0.834213 0.802849 0.821773 0.813324 0.811557 0.824577 0.800765 0.797159 0.805494 0.796572 0.796161 0.795985
internal_weight=0 3061 3035 3018 2993 185 73 2808 930 1988 1878 1960 898 111 787 40 747 74 112 86 47 673 1062 70 992 961 943
internal_count=5049 3061 3035 3018 2993 185 73 2808 930 1988 1878 1960 898 111 787 40 747 74 112 86 47 673 1062 70 992 961 943
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=4
result_1=2
agari_1=2
mother_father_cat=2
agari_df_course_3=2
mf_course1=1
mf_course2=1
f_classout=1
result_2=1
margin_2=1
corner_ratio_3=1
current_popularity=1
agari_4=1
corner_ratio_4=1
days_since_last_race=1
corner_chase_3=1
agari_df_course_2=1
agari_df_course_4=1
same_course_cnt5=1
same_course_pr5=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
