tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=65
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity
feature_infos=[0:70] [0:50] [0:54] [0:378] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:14] [0:10] [0:6] [0:74] [0:4] [0:9] [0:5] [0:39] [0:2] [0:3] [0:2] [0:7] [0:4] [0:4] [0:3] [0:28] [0:2] [0:3] [0:4] [0:11] [0:2] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.200000000000003] [-1:12.5] [-1:1] [-20:65] [-38:60] [-2190:400] [-1:1] [-1:1] [1:8] [1:18] [-1:778.29999999999995] [-1:18]
tree_sizes=1174

Tree=0
num_leaves=10
num_cat=0
split_feature=40 64 57 55 64 52 53 52 62
split_gain=181.638 128.369 106.544 141.521 80.728 79.0391 44.3331 25.1304 6.76172
threshold=37.550000000000004 116.25000000000001 1.0000000180025095e-35 1.0000000180025095e-35 16.850000000000005 15.500000000000002 11.500000000000002 10.500000000000002 6.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 6 -4 8 -8 -2
right_child=4 -3 5 -5 -6 -7 7 -9 -10
leaf_value=0.0024113682049450593 -0.0090138370574959128 -0.009882140874302791 -0.0013543148980965005 -0.0056307451823155068 -0.010029898897392732 0.0048155182884513726 0.0060224039316736089 -0.0029852704581827356 -0.0019758290772482101
leaf_weight=91.799999713897705 17.024999976158146 36.25 85.224999517202377 140.97499993443489 93.75 137.44999903440475 16.399999678134922 13.925000011920927 6.350000023841857
leaf_count=168 67 145 212 464 375 170 18 41 18
internal_value=0 -0.000791879 -5.00297e-05 -0.0024482 -0.00719858 0.00244331 -0.00214546 0.00181082 -0.0073222
internal_weight=0 491.7 455.45 232.775 147.45 222.675 53.7 30.325 23.375
internal_count=1678 1159 1014 632 519 382 144 59 85
is_linear=0
shrinkage=0.00506228


end of trees

feature_importances:
ninki_3=2
current_odds=2
agari_1=1
result_3=1
margin_3=1
rank_trend=1
waku=1

parameters:
[boosting: gbdt]
[objective: custom]
[metric: custom]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 430]
[learning_rate: 0.00506228]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 13]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.593075]
[lambda_l2: 0.58542]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
