tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban self_popularity
feature_infos=[0:38] [0:37] [0:32] [0:283] [0:40] [0:32] [0:37] [0:338] [0:6] [0:6] [0:5] [0:21] [0:17] [0:14] [0:12] [0:118] [0:14] [0:9] [0:9] [0:105] [0:2] [0:2] [0:3] [0:10] [0:7] [0:7] [0:7] [0:51] [0:6] [0:6] [0:5] [0:41] none [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:150] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16] [-1:16]
tree_sizes=1550

Tree=0
num_leaves=14
num_cat=0
split_feature=50 50 38 39 1 46 38 50 27 49 30 48 43
split_gain=144.893 18.6904 13.5957 14.3454 9.88607 9.72221 5.65284 5.33895 4.34549 3.98272 3.7841 2.1228 0.597261
threshold=9.5000000000000018 12.500000000000002 13.500000000000002 2.5000000000000004 5.5000000000000009 7.5000000000000009 55.000000000000007 8.5000000000000018 1.0000000180025095e-35 2.5000000000000004 1.5000000000000002 2.5000000000000004 5.5000000000000009
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 3 11 -5 8 -3 9 -2 -4 -7 -1 -9
right_child=1 6 7 4 -6 10 -8 12 -10 -11 -12 -13 -14
leaf_value=0 0.013181915251396619 -0.04030386991812572 0 -0.0093417773596866181 0.0095629375867220482 -0.019515955109479805 -0.017982505288676905 0.0053444269886584964 -0.0097867400991277012 0.017367983153681089 0 0.01620533187205692 -0.0047136364357952317
leaf_weight=9.818393634632228 11.229601712897422 36.058055518195033 14.018487310037015 54.055678122676909 22.368956625461578 46.606374191120267 24.181231657974422 6.7282273564487678 7.2236990574747315 134.43893142230809 5.319896947592496 40.289063712581992 7.4183744378387928
leaf_count=105 81 608 148 707 206 626 322 54 96 1090 51 334 92
internal_value=0 -0.0216579 0.00979243 0.00310918 -0.00306393 -0.0116304 -0.0323646 0.0146373 0.00116769 0.0160227 -0.0172441 0.0136166 0
internal_weight=0 130.619 289.136 126.532 76.4246 70.3796 60.2393 162.604 18.4533 148.457 51.9263 50.1075 14.1466
internal_count=4520 1784 2736 1352 913 854 930 1384 177 1238 677 439 146
is_linear=0
shrinkage=0.0247992


end of trees

feature_importances:
self_popularity=3
ninki_1=2
f_course2=1
f_classout=1
mf_class3=1
result_1=1
result_2=1
ninki_3=1
waku=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 98]
[learning_rate: 0.0247992]
[num_leaves: 16]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 2.26765]
[lambda_l2: 0.203125]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
