tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=49
objective=lambdarank
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 time_df_course2 time_df_class2 ninki_2 result_2 time_df_course3 time_df_class3 ninki_3 result_3 waku umaban
feature_infos=[0:38] [0:37] [0:32] [0:283] [0:40] [0:32] [0:37] [0:338] [0:5] [0:6] [0:4] [0:25] [0:8] [0:7] [0:11] [0:35] [0:6] [0:8] [0:6] [0:50] [0:2] [0:3] [0:2] [0:5] [0:4] [0:3] [0:5] [0:12] [0:3] [0:4] [0:4] [0:18] none [0:2] [0:2] [0:4] none none [-1:170] [-1:140] [-1:0] [-1:0] [-1:180] [-1:160] [-1:0] [-1:0] [-1:180] [-1:160] [1:8] [1:16]
tree_sizes=1046

Tree=0
num_leaves=9
num_cat=0
split_feature=43 39 47 7 47 11 13 49
split_gain=48.7131 15.7295 12.4911 13.1149 5.7195 4.47399 5.25617 6.00209
threshold=5.5000000000000009 7.5000000000000009 9.5000000000000018 91.500000000000014 6.5000000000000009 1.5000000000000002 1.5000000000000002 1.5000000000000002
decision_type=2 2 2 2 2 2 2 2
left_child=1 4 3 -2 -1 6 7 -4
right_child=2 -3 5 -5 -6 -7 -8 -9
leaf_value=0.013392654128517112 0.00067056276670313672 -0.0013573890445505406 0 -0.013501150993865669 0.00036789787106528626 -0.0012410147902852139 0 -0.015826009336069268
leaf_weight=45.978394415229559 66.99060619994998 18.641319870948792 3.4754908382892635 10.302461016923187 9.103468392044304 11.505272723734377 3.8471990674734107 28.056909866631031
leaf_count=267 597 191 29 149 85 106 32 371
internal_value=0 0.00819887 -0.00493405 -0.00141383 0.0115894 -0.0100898 -0.0123298 -0.0139716
internal_weight=0 73.7232 124.178 77.2931 55.0819 46.8849 35.3796 31.5324
internal_count=1827 543 1284 746 352 538 432 400
is_linear=0
shrinkage=0.0129825


end of trees

feature_importances:
result_3=2
mf_courseout=1
f_mf_courseout=1
f_len2=1
result_1=1
result_2=1
umaban=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 67]
[learning_rate: 0.0129825]
[num_leaves: 9]
[num_threads: 16]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 24]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 7719]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2437]
[extra_trees: 0]
[extra_seed: 11797]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.05959]
[lambda_l2: 2.52799]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 21238]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 38]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 8855]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 1,3,5]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
