tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:70] [0:50] [0:54] [0:378] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:14] [0:10] [0:6] [0:74] [0:4] [0:9] [0:5] [0:39] [0:2] [0:3] [0:2] [0:7] [0:4] [0:4] [0:3] [0:28] [0:2] [0:3] [0:4] [0:11] [0:2] [0:2] [0:2] [0:5] [-1:0] [-1:0] [-1:180] [-1:110] [-1:53] [-1:19.199999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.100000000000001] [-1:18.899999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:45.200000000000003] [-1:12.5] [-1:1] [-20:65] [-38:60] [-2190:400] [-1:1] [-1:1] [1:8] [1:18] [-1:778.29999999999995] [-1:18] [79:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:50.5] [-1:18.600000000000001] [-1:1.0666666666666669] [-1:0] [-1:0] [-1:180] [-1:160] [-1:45.399999999999999] [-1:10.4] [-1:1] [-23:33] [-1:1] [49:59] [-1694:610] [7:18] [-1:18] [-1:570] [-1:0.91666666666666663] [-1:0.7142857142857143] [-1:0.7142857142857143] [-1:0.6428571428571429] [-1:0.69230769230769229] [-9.3599999999999994:9.2000000000000046] [-1:0] [-3.2259000000000029:12.783300000000004] [-2.6064999999999969:7.7073999999999998] [-2.5531000000000006:6.7468999999999966] [-3.0531000000000006:10.8741] [-2.8531000000000049:5.7740999999999971] [-1:0.45475847281281229] [-1:12.671479787301877] [-7:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.70909090909090911] [-1:0.58333333333333326]
tree_sizes=790

Tree=0
num_leaves=7
num_cat=0
split_feature=71 24 54 2 86 58
split_gain=495.342 470.633 283.98 277.757 255.022 246.808
threshold=175.00000000000003 3.5000000000000004 43.600000000000009 2.5000000000000004 326.00000000000006 -15.499999999999998
decision_type=2 2 2 2 2 2
left_child=2 -2 4 -4 5 -1
right_child=1 -3 3 -5 -6 -7
leaf_value=0.68958692403127597 0.92503661309798835 0.65364388980455224 0.86070469436209762 0.65364388980455224 0.77095249254591658 0.65400062858419294
leaf_weight=35 1.9999999999999989 1.9999999999999998 1.9999999999999989 1.9999999999999998 2.9999999999999991 1632
leaf_count=35 2 2 2 2 3 1632
internal_value=0.655661 0.797524 0.655292 0.762688 0.655004 0.654763
internal_weight=0 4 1674 4 1670 1667
internal_count=1678 4 1674 4 1670 1667
is_linear=0
shrinkage=1


end of trees

feature_importances:
f_course3=1
f_class1=1
agari_3=1
weight_change=1
ninki_4=1
days_since_last_race=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 442]
[learning_rate: 0.01333]
[num_leaves: 16]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 2]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.953791]
[lambda_l2: 0.362161]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
