tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:35] [0:35] [0:28] [0:243] [0:33] [0:26] [0:35] [0:277] [0:5] [0:6] [0:5] [0:21] [0:12] [0:7] [0:8] [0:62] [0:9] [0:8] [0:7] [0:59] [0:2] [0:2] [0:2] [0:8] [0:6] [0:4] [0:4] [0:25] [0:4] [0:5] [0:4] [0:34] none [0:1] [0:2] [0:6] [-1:0] [-1:0] [-1:160] [-1:140] [-1:57.100000000000001] [-1:17.699999999999999] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:47.299999999999997] [-1:19] [-1:1] [-1:0] [-1:0] [-1:180] [-1:170] [-1:52] [-1:17.300000000000001] [-1:1] [-35:90] [-44:60] [-3050:400] [-1:1] [-1:1] [1:8] [1:16] [-1:732.79999999999995] [-1:16] [32:1737] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:160] [-1:51.399999999999999] [-1:23.100000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.600000000000001] [-1:14] [-1:1] [-26:40] [-1:1] [49:58] [-1652:616] [7:16] [-1:18] [-1:628] [-1:0.90000000000000002] [-1:0.9375] [-1:0.8666666666666667] [-1:0.76923076923076927] [-1:0.75] [-11.650000000000002:8] [-1:0] [-3.125900000000001:19.508600000000001] [-3.1111000000000004:7.9073999999999955] [-3.4466999999999999:14.794600000000004] [-3.0794999999999959:12.182200000000002] [-3.1210999999999984:9.2073999999999998] [-1:0.45475847281281229] [-1:13.380044842974179] [-7:7] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.56666666666666665] [-1:0.57575757575757569]
tree_sizes=3697

Tree=0
num_leaves=43
num_cat=0
split_feature=103 54 58 83 80 75 66 7 92 111 39 92 64 98 64 109 112 89 64 101 108 92 98 56 64 101 19 19 107 64 84 110 99 79 6 104 64 49 19 67 48 111
split_gain=439.737 363.824 926.568 330.822 293.384 336.454 492.771 315.667 166.355 405.469 728.91 265.14 186.14 151.095 290.325 226.111 315.217 112.058 107.131 96.9925 173.319 58.5547 56.7658 51.2655 47.9336 48.3305 40.4036 40.3779 33.6365 30.2259 26.81 18.6483 15.9285 35.248 15.2202 12.5249 7.27856 6.12642 14.3653 3.30758 2.77592 1.04814
threshold=0.76550632377571148 36.45000000000001 13.500000000000002 -3.8499999999999996 37.150000000000013 0.20714285714285713 1199.5000000000002 1.0000000180025095e-35 -0.14835164835164827 0.073122577359865465 5.5000000000000009 -0.17424242424242417 67.600000000000009 -0.41025000000000128 57.000000000000007 1.5000000000000002 0.10398020501944145 418.50000000000006 20.550000000000004 -0.99899999999999867 0.13574938574938572 0.14835164835164832 -0.77854999999999908 0.16025641025641021 5.3500000000000005 -1.0666499999999954 19.500000000000004 37.500000000000007 0.13921188630490958 6.3500000000000005 0.22500000000000003 0.29166666666666669 -0.57684999999999664 5.5000000000000009 7.5000000000000009 -3.4999999999999996 4.5500000000000007 0.14835164835164832 8.5000000000000018 765.50000000000011 0.8500000000000002 -0.015336752329263148
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 -3 5 6 -1 -8 9 11 -11 28 13 14 15 21 -17 -15 19 20 -5 -10 -22 -21 25 -19 36 -26 40 -25 35 32 33 -14 -35 -20 -7 38 -34 -37 -2 -42
right_child=8 3 -4 18 -6 26 7 -9 12 10 -12 -13 31 17 -16 16 -18 24 30 23 22 -23 -24 29 27 -27 -28 -29 -30 -31 -32 -33 37 34 -36 39 -38 -39 -40 -41 41 -43
leaf_value=0.94498402631477774 0.82864782929662339 0.91110216127461474 0.97467317456029867 0.90662461569583641 0.92030961501176534 0.83529050237319669 0.92088462180955311 0.84017989018017558 0.8293828956895215 0.98394756575622488 0.82069448290502056 0.89384034688738001 0.84438531281368367 0.87127241892309626 0.89378070277396682 0.84561092972805707 0.91698101523467457 0.85720977843707191 0.83712536834001439 0.85514353502848661 0.86647985973771235 0.85616711120911138 0.83070943995987956 0.84069169892191076 0.82529601590973611 0.8321664104493407 0.85262177961637886 0.85277078572040177 0.84909792698094133 0.8225507839425622 0.84030639585886002 0.83973148659629915 0.82059880904172455 0.82054386778615984 0.83860760929853884 0.82924389213008298 0.82358545800894334 0.82051841624323829 0.84025568802552109 0.82089397215940996 0.82073338372746807 0.82516033356051299
leaf_weight=22 25 18 21 18 19 20 18 92 426 17 17 21 31 19 30 154 22 29 18 30 22 27 37 46 676 139 20 17 18 76 33 20 36 99 17 17 99 513 17 161 70 26
leaf_count=22 25 18 21 18 19 20 18 92 426 17 17 21 31 19 30 154 22 29 18 30 22 27 37 46 676 139 20 17 18 76 33 20 36 99 17 17 99 513 17 161 70 26
internal_value=0.835291 0.846804 0.86168 0.837077 0.853416 0.848672 0.868883 0.853507 0.831616 0.847333 0.902651 0.835514 0.830272 0.833768 0.840173 0.8376 0.854608 0.828971 0.83414 0.842693 0.858846 0.830988 0.844092 0.834496 0.82803 0.836505 0.829465 0.825975 0.826643 0.829393 0.825586 0.822936 0.822463 0.827674 0.823197 0.823103 0.825549 0.821113 0.826909 0.821682 0.823283 0.821906
internal_weight=0 787 311 476 290 271 132 110 2466 194 34 160 2272 1539 659 629 176 880 458 229 77 453 59 152 861 168 139 693 139 122 229 733 713 147 116 196 119 566 53 178 121 96
internal_count=3253 787 311 476 290 271 132 110 2466 194 34 160 2272 1539 659 629 176 880 458 229 77 453 59 152 861 168 139 693 139 122 229 733 713 147 116 196 119 566 53 178 121 96
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=6
mf_classout=3
corner_chase_3=3
agari_df_course_2=2
agari_df_course_5=2
f_ground_delta=2
mf_course3=1
mf_courseout=1
result_1=1
margin_2=1
corner_ratio_2=1
agari_3=1
corner_ratio_3=1
weight_change=1
father_cat=1
mother_father_cat=1
corner_ratio_4=1
result_5=1
agari_5=1
rank_trend_5=1
win_rate_recent5=1
horse_weight_abs_1=1
agari_df_course_3=1
agari_std5=1
kinryo_diff_1=1
trainer_win_rate=1
trainer_place_rate=1
same_cond_cnt5=1
same_cond_pr5=1
mf_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
