tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=112
objective=regression
feature_names=f_course1 f_course2 f_course3 f_courseout mf_course1 mf_course2 mf_course3 mf_courseout f_mf_course1 f_mf_course2 f_mf_course3 f_mf_courseout f_len1 f_len2 f_len3 f_lenout mf_len1 mf_len2 mf_len3 mf_classout f_mf_len1 f_mf_len2 f_mf_len3 f_mf_classout f_class1 f_class2 f_class3 f_classout mf_class1 mf_class2 mf_class3 mf_classout.1 f_mf_class1 f_mf_class2 f_mf_class3 f_mf_classout.1 time_df_course1 time_df_class1 ninki_1 result_1 agari_1 margin_1 corner_ratio_1 time_df_course2 time_df_class2 ninki_2 result_2 agari_2 margin_2 corner_ratio_2 time_df_course3 time_df_class3 ninki_3 result_3 agari_3 margin_3 corner_ratio_3 rank_trend weight_change dist_change jockey_win_rate jockey_place_rate waku umaban current_odds current_popularity father_cat mother_father_cat paternal_gf_cat time_df_course4 time_df_class4 ninki_4 result_4 agari_4 margin_4 corner_ratio_4 time_df_course5 time_df_class5 ninki_5 result_5 agari_5 margin_5 corner_ratio_5 rank_trend_5 win_rate_recent5 kinryo days_since_last_race n_horses_today n_horses_1 horse_weight_abs_1 corner_chase_1 corner_chase_2 corner_chase_3 corner_chase_4 corner_chase_5 agari_trend_5 time_diff_trend_5 agari_df_course_1 agari_df_course_2 agari_df_course_3 agari_df_course_4 agari_df_course_5 corner_ratio_std5 agari_std5 kinryo_diff_1 same_course_cnt5 same_course_pr5 trainer_win_rate trainer_place_rate same_cond_cnt5 same_cond_pr5 f_ground_delta mf_ground_delta
feature_infos=[0:77] [0:56] [0:62] [0:413] [0:56] [0:43] [0:38] [0:312] [0:8] [0:8] [0:7] [0:43] [0:21] [0:12] [0:18] [0:108] [0:17] [0:16] [0:11] [0:93] [0:4] [0:6] [0:3] [0:22] [0:9] [0:6] [0:8] [0:42] [0:7] [0:5] [0:4] [0:34] [0:2] [0:3] [0:3] [0:13] [-1:0] [-1:0] [-1:180] [-1:140] [-1:66] [-1:32.799999999999997] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:50] [-1:25.800000000000001] [-1:1] [-1:0] [-1:0] [-1:180] [-1:180] [-1:49.799999999999997] [-1:14.199999999999999] [-1:1] [-55:110] [-38:51] [-2530:800] [-1:1] [-1:1] [1:8] [1:18] [-1:954] [-1:18] [15:1736] [1:1736] [1:1721] [-1:0] [-1:0] [-1:180] [-1:170] [-1:46.799999999999997] [-1:12] [-1:1] [-1:0] [-1:0] [-1:180] [-1:160] [-1:48.100000000000001] [-1:12] [-1:1] [-35:110] [-1:1] [49:59] [-1702:882] [5:18] [-1:18] [-1:582] [-1:0.9285714285714286] [-1:0.9375] [-1:0.72222222222222221] [-1:0.81818181818181823] [-1:0.875] [-11.300000000000001:13.099999999999998] [-1:0] [-3.7321000000000022:29.834200000000003] [-3.6321000000000012:13.625100000000003] [-3.6259000000000015:14.508699999999996] [-3.9705999999999975:10.936600000000006] [-3.3094000000000041:8.4741] [-1:0.4642857142857143] [-1:13.082415679070897] [-9:6] [0:5] [-1:1] [-1:1] [-1:1] [0:5] [-1:1] [-1:0.70909090909090911] [-1:0.80000000000000004]
tree_sizes=2967

Tree=0
num_leaves=34
num_cat=0
split_feature=92 86 88 64 86 102 61 97 110 65 62 45 66 64 72 108 73 27 111 64 64 93 56 49 42 95 61 64 30 1 103 15 97
split_gain=90.0229 85.8516 112.814 408.267 73.9608 43.5259 36.7319 46.5896 35.408 79.304 98.1899 33.9508 41.1173 59.6055 30.7615 40.9064 22.7448 28.9052 20.5984 19.5506 44.9068 31.6466 13.7083 13.696 32.7125 10.3813 8.11129 7.35226 5.9092 8.20585 4.38869 4.48737 2.17027
threshold=0.45804195804195807 -651.49999999999989 15.500000000000002 102.95000000000002 -685.49999999999989 0.3488440330340471 0.065942028985507203 -0.27719999999999689 0.29166666666666669 6.5000000000000009 2.5000000000000004 7.5000000000000009 1600.5000000000002 24.850000000000005 9.5000000000000018 0.33687943262411352 34.250000000000007 1.5000000000000002 -0.074666085946573743 66.350000000000009 63.750000000000007 0.32291666666666669 0.21825396825396823 0.36931818181818182 0.93541666666666667 -0.29999999999999954 0.53529900332225921 37.050000000000004 1.5000000000000002 5.5000000000000009 1.2809371188651621 4.5000000000000009 0.79790000000000216
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 6 11 7 -4 19 26 -11 12 18 -14 15 -12 17 -13 -1 20 23 28 -8 24 -3 -25 30 -18 -21 -30 32 -32 -10
right_child=-2 8 3 -5 -6 -7 22 -9 9 10 14 16 13 -15 -16 -17 27 -19 -20 21 -22 -23 -24 25 -26 -27 -28 -29 29 -31 31 -33 -34
leaf_value=0.29054512939829708 0.31736843467973103 0.28023820213372785 0.28302316037147501 0.37133095035178032 0.3242222572006217 0.30910971410093563 0.29301292300547527 0.32381023702771033 0.27747773377841339 0.32611481434738443 0.27885598779104559 0.280766090821434 0.28854536151704868 0.3243296033932126 0.30712581672333972 0.30477007475935181 0.28027228240129193 0.29954739661393337 0.27700059322067311 0.27599702457414516 0.30417951201919952 0.29763192074119882 0.28128959925409702 0.28153436788436248 0.29713513142233922 0.27707921089691506 0.28831948032103805 0.27651156635563812 0.27605606258284804 0.29218772562489725 0.28831277989881654 0.27960824640506354 0.28346649642283184
leaf_weight=57 21 1016 18 20 17 18 38 17 298 25 90 78 53 20 22 24 334 38 91 979 23 22 172 204 37 824 30 318 23 17 27 58 20
leaf_count=57 21 1016 18 20 17 18 38 17 298 25 90 78 53 20 22 24 334 38 91 979 23 22 172 204 37 824 30 318 23 17 27 58 20
internal_value=0.280967 0.280813 0.28475 0.294637 0.288724 0.281979 0.28623 0.302964 0.279456 0.283416 0.294011 0.28148 0.287588 0.298437 0.288055 0.284335 0.279722 0.286933 0.282219 0.278707 0.279689 0.276724 0.283422 0.279416 0.280835 0.277964 0.279475 0.278437 0.27627 0.282918 0.278812 0.282377 0.277857
internal_weight=0 5028 1289 282 262 1007 245 35 3739 594 161 989 221 73 136 114 768 116 148 3145 2104 1041 210 2081 1053 1028 433 652 1019 40 403 85 318
internal_count=5049 5028 1289 282 262 1007 245 35 3739 594 161 989 221 73 136 114 768 116 148 3145 2104 1041 210 2081 1053 1028 433 652 1019 40 403 85 318
is_linear=0
shrinkage=1


end of trees

feature_importances:
current_odds=5
jockey_place_rate=2
days_since_last_race=2
agari_df_course_1=2
f_course2=1
f_lenout=1
f_classout=1
mf_class3=1
corner_ratio_1=1
ninki_2=1
corner_ratio_2=1
corner_ratio_3=1
waku=1
current_popularity=1
father_cat=1
result_4=1
agari_4=1
n_horses_1=1
corner_chase_3=1
corner_chase_4=1
agari_trend_5=1
corner_ratio_std5=1
agari_std5=1
trainer_place_rate=1
same_cond_pr5=1
f_ground_delta=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 275]
[learning_rate: 0.0176923]
[num_leaves: 51]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 17]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.0297234]
[lambda_l2: 0.176138]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
